DATE,MORTGAGE15US_Monthly Change,MORTGAGE30US_Monthly Change,MORTGAGE5US_Monthly Change,Rent Index Mon_Chg,NASDAQCOM Mon_Chg,WILL5000 Per_Mon_Chg,House Completed,House Under Construction,5yr_Maturity Per_Mon_Chg,10yr_Maturity Per_Mon_Chg,30yr_Maturity Per_Mon_Chg,CPI Mon_Chg,House Index Monthly Change,Year,Month,Unemployment Rate,Unemployment Rate - Black or African American,Unemployment Rate - White,Insured Unemployment Rate,Number Unemployed for 27 Weeks & Over,EMRATIO,Personal Income,Real Personal Income,Job Openings- Total Nonfarm,AverageHourlySalary-Private,Median Sales Price for New Houses Sold,Real Private Residential Fixed Investment,Total Construction Spending- Residential,Monthly Supply of Houses in the United States,Homeownership Rate for the United States
2000-01-01,0.0,0.0,0.0,0.0,0.0,0.0,12.62,6.79,0.0,0.0,0.0,0.0,0.0,2000,1,4.0,8.2,3.4,2.16,721,64.6,8396.8,10855.813,,,163500.0,,,4.3,67.1
2000-02-01,0.1299999999999999,0.1149999999999984,,0.2211199999999991,19.19474,2.11918,13.26,6.78,1.5197568389057698,-3.892215568862272,-6.033182503770731,0.4134700000000038,0.7869999999999919,2000,2,4.1,8.1,3.6,2.075,629,64.6,8458.0,10899.897,,,162400.0,,,4.3,
2000-03-01,-0.1005000000000002,-0.084999999999999,,0.3316700000000026,-3.1433699999999902,5.811405849518185,13.12,6.75,-2.694610778443109,-6.074766355140183,-2.889245585874809,0.5906599999999997,0.7879999999999967,2000,3,4.0,7.4,3.5,1.95,646,64.6,8516.9,10929.236,,,165100.0,,,4.3,
2000-04-01,-0.032,-0.0875000000000003,,0.2211199999999991,-18.07378,-5.277494328285175,13.07,6.72,-3.692307692307696,3.316749585406305,-3.305785123966945,-0.0590600000000023,0.7950000000000017,2000,4,3.8,7.0,3.4,1.64,599,64.7,8551.4,10984.37,,,162600.0,,,4.4,67.3
2000-05-01,0.3824999999999994,0.3625000000000007,,0.2763899999999921,-11.667740000000007,-3.609141504042785,13.34,6.66,6.869009584664547,0.9630818619582602,5.12820512820514,0.1771999999999991,0.7550000000000097,2000,5,4.0,7.7,3.5,1.45,643,64.4,8586.8,11021.996,,,164700.0,,,4.4,
2000-06-01,-0.1904999999999992,-0.2270000000000003,,0.3316800000000057,14.343900000000003,4.332648369034552,11.9,6.63,-5.829596412556063,-4.133545310015895,-3.5772357723577333,0.5906700000000029,0.7459999999999951,2000,6,4.0,7.8,3.4,1.5,627,64.5,8637.0,11050.319,,,160100.0,,,4.8,
2000-07-01,-0.1269999999999997,-0.1404999999999994,,0.3869499999999988,-5.053359999999998,-2.1161609331548887,11.87,6.58,-1.9047619047619069,0.1658374792703115,-1.349072512647556,0.2953299999999927,0.6299999999999955,2000,7,4.0,7.7,3.5,1.62,698,64.2,8701.1,11105.581,,,169000.0,,,4.1,67.5
2000-08-01,-0.1025,-0.120000000000001,,0.3869600000000019,11.150279999999997,7.124587656922618,12.31,6.59,-1.941747572815536,-5.132450331125821,-2.2222222222222205,0.0,0.7139999999999986,2000,8,4.1,7.9,3.6,1.575,709,64.2,8742.0,11159.103,,,166600.0,,,4.4,
2000-09-01,-0.1585,-0.1154999999999999,,0.3316700000000026,-13.540170000000003,-4.668820805740655,11.75,6.56,-2.145214521452144,1.221640488656185,1.923076923076929,0.5315999999999974,0.7700000000000102,2000,9,3.9,7.3,3.5,1.44,646,64.2,8779.7,11159.329,,,171500.0,,,4.0,
2000-10-01,-0.1340000000000003,-0.1169999999999999,,0.3869600000000019,-7.694490000000002,-2.193811586663032,11.76,6.6,-2.5295109612141564,-0.5172413793103492,-0.514579759862783,0.1772000000000133,0.8429999999999893,2000,10,3.9,7.3,3.4,1.4,627,64.2,8803.4,11173.664,,,176300.0,,,4.0,67.5
2000-11-01,-0.0524999999999993,-0.0499999999999998,,0.3316700000000026,-19.58456,-10.05236331491502,12.27,6.55,-1.3840830449827002,-5.025996533795479,-0.3448275862068892,0.1771999999999991,0.9200000000000016,2000,11,3.9,7.3,3.5,1.6,593,64.3,8814.1,11172.874,,,174700.0,,,4.2,
2000-12-01,-0.3615000000000004,-0.3630000000000004,,0.3869599999999877,-3.233469999999997,1.6669739682593063,12.27,6.55,-9.29824561403509,-6.569343065693436,-5.017301038062285,0.2362699999999904,0.8380000000000081,2000,12,3.9,7.4,3.5,1.98,642,64.4,8843.8,11195.938,5088.0,,162000.0,,,3.6,
2001-01-01,-0.4160000000000003,-0.3494999999999999,,0.3316700000000026,7.669629999999998,3.740838118469101,11.22,6.7,-5.996131528046414,1.3671875000000056,0.9107468123861534,0.5906599999999997,0.7079999999999984,2001,1,4.2,8.2,3.6,2.325,676,64.4,8947.6,11276.396,5234.0,,171300.0,,,3.8,67.6
2001-02-01,0.0,0.0175,,0.3869499999999988,-15.757489999999995,-9.548221411688148,11.98,6.72,0.6172839506172707,-5.202312138728332,-1.6245487364620912,0.2362700000000046,0.6529999999999916,2001,2,4.2,7.7,3.7,2.375,714,64.3,8985.7,11308.803,5097.0,,169100.0,,,3.7,
2001-03-01,-0.1319999999999996,-0.0979999999999998,,0.4422399999999982,-7.907160000000005,-6.822055630652624,11.93,6.76,-5.112474437627812,0.2032520325203209,-2.0183486238532167,0.0590700000000055,0.6080000000000041,2001,3,4.3,8.3,3.7,2.32,696,64.3,9018.6,11349.539,4762.0,,166300.0,,,3.8,
2001-04-01,0.0869999999999997,0.1254999999999997,,0.386950000000013,7.00394,8.140350938242618,12.42,6.83,2.5862068965517264,8.519269776876266,5.805243445692893,0.1771999999999991,0.5430000000000064,2001,4,4.4,8.0,3.9,2.125,712,64.0,9013.4,11322.69,4615.0,,175200.0,,,3.9,67.8
2001-05-01,0.08,0.0674999999999999,,0.4975099999999912,-0.1459199999999967,0.8491645459292849,12.24,6.87,3.57142857142857,1.4953271028037398,2.30088495575221,0.5315999999999974,0.5120000000000005,2001,5,4.3,7.9,3.8,2.025,624,63.8,9011.7,11290.341,4425.0,,175300.0,,,4.0,
2001-06-01,0.0250000000000003,0.0150000000000005,,0.3869600000000019,1.2701899999999997,-1.7490639883809844,12.83,6.88,-2.4340770791075075,-0.1841620626150973,-1.9031141868512167,0.2362699999999904,0.6329999999999956,2001,6,4.5,8.3,4.0,2.1,710,63.7,9015.6,11274.818,4361.0,,179400.0,,,4.2,
2001-07-01,-0.0175,-0.0324999999999997,,0.3869499999999988,-3.3857399999999984,-1.741357353121967,12.73,6.89,-1.039501039501036,-6.457564575645749,-1.0582010582010517,-0.1771999999999991,0.695999999999998,2001,7,4.6,8.0,4.0,2.35,702,63.7,9011.7,11273.766,4447.0,,175000.0,,,4.2,67.9
2001-08-01,-0.1825000000000001,-0.1775000000000002,,0.3869600000000019,-5.626400000000004,-6.186555997867721,12.81,6.92,-3.991596638655452,-4.339250493096659,-2.317290552584668,0.0,0.6760000000000019,2001,8,4.9,9.1,4.3,2.25,857,63.2,9003.1,11263.875,4024.0,,173700.0,,,4.4,
2001-09-01,-0.1600000000000001,-0.1325000000000002,,0.442229999999995,-7.781799999999997,-9.054976879012004,12.62,6.9,-9.846827133479216,-5.154639175257732,0.0,0.4134600000000006,0.6440000000000055,2001,9,5.0,8.9,4.3,2.14,819,63.5,8987.6,11282.01,4071.0,,166400.0,,,4.4,
2001-10-01,-0.2424999999999997,-0.2000000000000001,,0.3869499999999988,4.857439999999997,2.4459963643623333,13.34,6.81,-5.097087378640776,-6.52173913043478,-2.9197080291970825,-0.2953299999999927,0.4969999999999999,2001,10,5.3,9.5,4.7,2.325,909,63.2,9017.2,11278.262,3707.0,,171300.0,,,4.3,67.9
2001-11-01,0.0484999999999997,0.0405000000000006,,0.3869600000000019,6.100470000000001,7.498223760167039,12.42,6.83,1.5345268542199502,11.16279069767443,-3.7593984962406046,-0.0590700000000055,0.5459999999999923,2001,11,5.5,9.8,4.9,2.575,1106,63.0,9023.9,11293.592,3775.0,,168100.0,,,4.1,
2001-12-01,0.3965000000000005,0.407,,0.4422300000000092,0.5030000000000001,1.6733612591202405,13.51,6.73,10.579345088161196,6.066945606694561,7.031250000000005,-0.0590600000000023,0.597999999999999,2001,12,5.7,10.1,5.1,2.94,1126,62.9,9031.0,11314.301,3677.0,,180200.0,,,3.8,
2002-01-01,-0.0625,-0.0675000000000007,,0.3316799999999915,-0.4154399999999967,-1.335395994491601,13.24,6.69,-1.1389521640091078,0.0,-0.5474452554744571,0.1771999999999991,0.6910000000000025,2002,1,5.7,10.0,5.1,3.4,1203,62.7,9046.9,11325.709,3699.0,,187100.0,675.867,382979.0,4.2,67.9
2002-02-01,-0.1050000000000004,-0.1049999999999995,,0.3869499999999988,-5.140160000000002,-2.194093196894697,13.7,6.76,-0.921658986175116,-3.747534516765293,0.0,0.1772000000000133,0.7019999999999982,2002,2,5.7,9.9,5.0,3.325,1214,63.0,9056.6,11319.255,3436.0,,191100.0,,391434.0,4.0,
2002-03-01,0.141,0.1215000000000001,,0.3316800000000057,2.8895899999999983,4.285828976324843,13.24,6.76,10.232558139534891,11.065573770491804,6.605504587155952,0.2953299999999927,0.8430000000000035,2002,3,5.7,10.5,5.0,3.2,1330,62.8,9069.9,11304.44,3612.0,,183400.0,,390942.0,4.1,
2002-04-01,-0.0410000000000003,-0.0289999999999999,,0.2211099999999959,-3.987459999999999,-4.960779279682464,12.58,6.79,-1.898734177215187,-5.719557195571948,-0.3442340791738308,0.4725300000000061,0.9230000000000018,2002,4,5.9,10.7,5.2,2.875,1457,62.7,9122.2,11320.618,3471.0,,187100.0,692.633,404255.0,4.3,67.8
2002-05-01,-0.1949999999999994,-0.1790000000000002,,0.2211199999999991,-1.8399399999999984,-1.315183978738372,13.59,6.86,-3.440860215053766,-0.5870841487279892,-0.518134715025911,0.1181399999999968,1.1129999999999995,2002,5,5.8,10.2,5.1,2.65,1574,62.9,9148.5,11345.334,3457.0,,181000.0,,399164.0,4.0,
2002-06-01,-0.1749999999999998,-0.1559999999999997,,0.3316700000000026,-3.870719999999999,-7.14846953255994,12.81,6.89,-6.681514476614694,-4.330708661417318,-1.3888888888888902,0.0590600000000023,1.087999999999994,2002,6,5.8,10.5,5.1,2.58,1641,62.7,9175.8,11365.35,3412.0,,190600.0,,407305.0,4.2,
2002-07-01,-0.1750000000000007,-0.165,,0.2763999999999953,-3.424820000000004,-8.174421419549017,12.75,6.96,-9.0692124105012,-7.2016460905349895,-1.5845070422535186,0.2362699999999904,1.0750000000000028,2002,7,5.8,9.8,5.2,2.725,1584,62.7,9161.9,11325.366,3367.0,,175600.0,694.662,410171.0,4.2,67.9
2002-08-01,-0.2279999999999997,-0.1950000000000002,,0.1658400000000028,-0.3403300000000016,0.4305470531686739,13.39,6.84,-13.648293963254591,-8.203991130820402,-5.545617173524144,0.2953400000000101,0.9429999999999978,2002,8,5.7,9.8,5.1,2.52,1573,62.7,9172.4,11317.208,3517.0,,178900.0,,404055.0,4.0,
2002-09-01,-0.1944999999999996,-0.1974999999999998,,0.2763900000000063,-3.62379,-10.173403794390946,13.31,6.91,-10.638297872340427,-12.31884057971014,-6.060606060606066,0.1771999999999991,0.9480000000000076,2002,9,5.7,9.7,5.1,2.35,1580,63.0,9189.0,11317.786,3301.0,,177500.0,,400059.0,3.9,
2002-10-01,-0.0075000000000002,0.0199999999999995,,0.2763999999999953,4.0019300000000015,7.5085899306337955,12.86,6.94,0.3401360544217766,8.264462809917363,4.435483870967737,0.2362600000000014,0.9549999999999984,2002,10,5.7,9.8,5.1,2.35,1653,62.7,9222.7,11338.134,3479.0,,189200.0,707.157,402091.0,4.0,68.2
2002-11-01,-0.0359999999999995,-0.0445000000000002,,0.3316700000000026,3.7821500000000015,5.855825477112079,14.01,6.95,3.389830508474564,7.37913486005088,0.0,0.1771999999999991,0.9339999999999976,2002,11,5.9,10.7,5.1,2.54,1743,62.5,9253.9,11365.197,3514.0,,181200.0,,406609.0,4.0,
2002-12-01,-0.0140000000000002,-0.0204999999999992,,0.2763999999999953,-3.63597,-5.691596642928435,13.49,7.0,-0.6557377049180334,-9.241706161137431,-0.965250965250962,0.1771999999999991,0.9539999999999936,2002,12,6.0,11.3,5.1,2.875,1924,62.4,9287.8,11396.951,3169.0,,197600.0,,416844.0,4.0,
2003-01-01,-0.1459999999999999,-0.1314999999999999,,0.4422300000000092,-0.3705199999999991,-2.614347576289205,13.17,7.17,0.6600660066006607,4.438642297650128,0.1949317738791381,0.4725399999999951,0.8390000000000128,2003,1,5.8,10.5,5.2,3.3,1760,62.5,9295.1,11374.851,3441.0,,181700.0,720.182,423049.0,4.0,68.1
2003-02-01,-0.0840000000000005,-0.0735000000000001,,0.1658399999999886,0.4215299999999971,-1.876549699231952,13.42,7.15,-4.918032786885243,-7.250000000000001,-2.3346303501945544,0.5906599999999997,0.8949999999999818,2003,2,5.9,10.7,5.1,3.25,1864,62.5,9305.6,11342.881,3229.0,,187000.0,,422705.0,4.5,
2003-03-01,-0.1549999999999993,-0.0975000000000001,,0.2764000000000095,0.0926299999999997,0.9941634983828138,13.05,7.21,-4.137931034482762,3.234501347708898,0.1992031872510095,0.1771999999999991,0.7920000000000016,2003,3,5.9,10.3,5.1,3.18,1798,62.4,9344.6,11364.418,3099.0,,185100.0,,418232.0,4.1,
2003-04-01,0.0524999999999993,0.0674999999999999,,0.2763899999999921,3.1251099999999994,8.074038861430513,13.5,7.23,5.395683453237423,1.5665796344647531,1.9880715705765333,-0.4134600000000006,0.7369999999999948,2003,4,6.0,10.9,5.3,2.925,1927,62.4,9364.6,11411.466,3108.0,,189500.0,731.656,425493.0,4.1,68.2
2003-05-01,-0.2574999999999994,-0.3285,,0.2764000000000095,3.339800000000004,5.94025219149037,13.9,7.24,-13.99317406143345,-13.367609254498714,-7.212475633528268,-0.1771999999999991,0.8500000000000227,2003,5,6.1,10.9,5.4,2.7,1929,62.3,9423.2,11498.265,3289.0,,195500.0,,426270.0,3.9,
2003-06-01,-0.2324999999999999,-0.2539999999999995,,0.1658299999999997,0.6824299999999965,1.339969723776833,13.54,7.37,-9.92063492063492,5.044510385756674,-2.941176470588229,0.1181300000000078,0.914999999999992,2003,6,6.3,11.5,5.5,2.675,2100,62.3,9465.6,11539.2,3390.0,,187900.0,,436163.0,3.5,
2003-07-01,0.3399999999999998,0.4024999999999998,,0.2763999999999953,2.847970000000004,2.277456373984573,14.24,7.44,26.43171806167401,26.8361581920904,11.038961038961034,0.3543999999999982,1.1260000000000048,2003,7,6.2,10.9,5.4,2.85,1972,62.1,9501.3,11549.941,2981.0,,190200.0,773.589,454040.0,3.6,68.3
2003-08-01,0.6204999999999998,0.6315,,0.2211199999999991,1.9142999999999968,2.25396554180703,13.29,7.56,17.421602787456443,-0.8908685968819607,6.23781676413256,0.4725399999999951,1.1920000000000073,2003,8,6.1,10.9,5.4,2.62,1995,62.1,9544.5,11565.037,3190.0,,190500.0,,458676.0,3.5,
2003-09-01,-0.1305000000000005,-0.1165000000000002,,0.2763900000000063,-0.5966499999999968,-1.2371883958000822,14.13,7.69,-5.637982195845695,-11.011235955056184,-3.11926605504587,0.3543999999999982,1.3259999999999934,2003,9,6.1,11.1,5.3,2.4,2014,62.0,9580.9,11574.945,3091.0,,192000.0,,463954.0,3.8,
2003-10-01,-0.1834999999999995,-0.1955,,0.1105599999999924,3.686729999999997,5.957088865412706,14.79,7.81,0.3144654088050247,9.343434343434346,0.3787878787878707,-0.1181399999999968,1.2390000000000043,2003,10,6.0,11.4,5.1,2.325,1959,62.1,9617.8,11620.297,3305.0,,194100.0,796.615,475234.0,3.8,68.5
2003-11-01,-0.0015,-0.0194999999999998,,0.2763999999999953,0.7118600000000015,1.248964469361889,14.39,7.94,3.134796238244517,0.2309468822170851,-0.943396226415091,0.0590700000000055,1.2620000000000005,2003,11,5.8,10.2,5.2,2.46,2006,62.3,9688.0,11690.647,3324.0,,207100.0,,490441.0,4.1,
2003-12-01,-0.0685000000000002,-0.0564999999999997,,0.1658299999999997,1.094070000000002,4.321867849728815,14.34,8.12,-0.6079027355623106,-1.6129032258064582,-0.7619047619047626,0.2953299999999927,1.3859999999999957,2003,12,5.7,10.1,5.0,2.725,1931,62.2,9719.3,11701.031,3414.0,,196000.0,,508637.0,4.0,
2004-01-01,-0.189,-0.1634999999999999,,0.2211199999999991,1.5932599999999937,2.1257189648939208,14.34,8.18,-4.58715596330275,-2.576112412177973,-1.5355086372360858,0.4725399999999951,1.4669999999999843,2004,1,5.7,10.4,5.0,3.1,1911,62.3,9737.2,11673.666,3424.0,,209500.0,805.874,503659.0,3.8,68.7
2004-02-01,-0.0774999999999996,-0.0775000000000005,,0.2764000000000095,-0.921999999999997,1.3028128084094754,14.47,8.18,-1.602564102564111,-4.08653846153846,-0.974658869395708,0.2362600000000014,1.545000000000016,2004,2,5.6,9.7,4.9,2.975,1856,62.3,9772.3,11688.277,3532.0,,219600.0,,505081.0,3.7,
2004-03-01,-0.1974999999999998,-0.1899999999999995,,0.2763899999999921,-0.9034800000000018,-1.1945806143269917,14.91,8.37,-9.120521172638432,-3.2581453634085293,-3.543307086614168,0.2362700000000046,1.8669999999999904,2004,3,5.8,10.3,5.1,2.725,1983,62.2,9824.2,11730.978,3525.0,,209600.0,,511829.0,3.6,
2004-04-01,0.4180000000000001,0.3849999999999998,,0.3316800000000057,-1.879779999999997,-2.226204666866883,16.45,8.38,21.505376344086024,17.357512953367884,7.755102040816324,0.1771999999999991,1.5330000000000157,2004,4,5.6,9.8,5.0,2.425,1805,62.3,9880.9,11777.237,3511.0,,222300.0,831.424,517912.0,4.0,69.4
2004-05-01,0.4794999999999998,0.4399999999999995,,0.3316700000000026,1.689949999999996,1.2285839910341796,15.05,8.53,13.569321533923304,2.8697571743929338,4.3560606060605975,0.4725300000000061,1.5909999999999798,2004,5,5.6,10.1,4.9,2.16,1799,62.3,9969.6,11844.274,3710.0,,211700.0,,528180.0,3.8,
2004-06-01,0.0224999999999999,0.0175,,0.3316799999999915,1.54936,1.9981303703416688,15.21,8.55,2.0779220779220795,-0.858369098712447,-0.5444646098003514,0.4134699999999895,1.6640000000000157,2004,6,5.6,10.2,5.0,2.175,1847,62.4,10010.3,11858.492,3337.0,,215700.0,,533358.0,3.9,
2004-07-01,-0.1959999999999997,-0.2314999999999996,,0.2763900000000063,-4.071469999999998,-3.840249915354175,15.46,8.59,-6.106870229007639,-2.5974025974026,-3.102189781021913,0.118140000000011,1.4879999999999995,2004,7,5.5,11.0,4.7,2.24,1681,62.5,10054.1,11898.458,3814.0,,212400.0,837.354,549031.0,4.5,68.9
2004-08-01,-0.2040000000000006,-0.1885000000000003,,0.3316800000000057,-1.2501400000000018,0.1760772260738099,15.54,8.67,-5.962059620596199,-8.222222222222225,-3.013182674199609,0.0590599999999881,1.2959999999999925,2004,8,5.4,10.5,4.7,2.1,1640,62.4,10098.6,11944.486,3541.0,,218100.0,,557411.0,4.3,
2004-09-01,-0.1159999999999996,-0.1135000000000001,,0.2763899999999921,1.4907299999999992,1.474553546615104,15.33,8.7,-3.170028818443813,0.2421307506053217,-3.300970873786406,0.3544000000000125,1.5459999999999925,2004,9,5.4,10.3,4.6,1.925,1702,62.3,10131.5,11959.694,3821.0,,211600.0,,552375.0,4.1,
2004-10-01,-0.0289999999999999,-0.0314999999999994,,0.1658400000000028,1.9833300000000025,1.493788260144452,15.39,8.8,-0.2976190476190413,-2.1739130434782576,-0.8032128514056232,0.5906699999999887,1.5730000000000075,2004,10,5.5,10.8,4.6,1.86,1737,62.3,10184.1,11970.427,3943.0,,229200.0,848.905,556425.0,3.9,69.1
2004-11-01,0.0199999999999995,0.0075000000000002,,0.1658400000000028,3.0916,4.4819768046440025,14.64,8.84,5.3731343283582005,7.654320987654334,0.2024291497975665,0.5316000000000116,1.7779999999999916,2004,11,5.4,10.7,4.6,2.0,1702,62.5,10202.0,11945.706,3472.0,,224500.0,,555944.0,4.3,
2004-12-01,0.0430000000000001,0.0219999999999993,,0.3316699999999883,1.995510000000003,3.457477786544452,16.55,8.91,1.9830028328611984,-2.752293577981653,-0.8080808080808087,0.0,1.802000000000021,2004,12,5.4,10.7,4.5,2.2,1653,62.4,10556.1,12354.11,4074.0,,229600.0,,571871.0,4.1,
2005-01-01,-0.0054999999999996,-0.0419999999999998,,0.3316800000000057,-2.86853,-2.712806882175621,15.89,9.04,3.055555555555552,-2.358490566037748,-2.851323828920582,-0.0590700000000055,1.9579999999999984,2005,1,5.3,10.6,4.5,2.62,1648,62.4,10292.1,12029.712,3804.0,,223100.0,868.948,581168.0,4.4,69.2
2005-02-01,-0.0224999999999999,-0.0824999999999995,-0.0149999999999996,0.3316700000000026,-0.2712900000000005,2.000037095461759,16.08,9.18,1.617250673854449,5.314009661835764,-4.40251572327044,0.4725399999999951,2.055999999999983,2005,2,5.4,10.9,4.6,2.5,1628,62.4,10329.4,12040.24,3965.0,,237300.0,,594003.0,4.3,
2005-03-01,0.314,0.3004999999999995,0.2735000000000003,0.2763999999999953,-1.3321200000000033,-1.8765040183946649,15.24,9.08,10.610079575596815,3.21100917431192,4.605263157894736,0.4134700000000038,2.4680000000000177,2005,3,5.2,10.5,4.5,2.35,1660,62.4,10393.9,12080.643,4044.0,,229300.0,,597200.0,4.1,
2005-04-01,-0.0565000000000006,-0.0729999999999995,-0.0310000000000005,0.3316800000000057,-1.96886,-2.3174746282130103,16.26,9.12,-4.0767386091127085,-6.4444444444444455,-2.5157232704402355,0.3543999999999982,1.688999999999993,2005,4,5.2,10.3,4.4,2.08,1609,62.7,10457.5,12122.341,4159.0,,236300.0,884.989,603975.0,4.3,68.7
2005-05-01,-0.1274999999999995,-0.1350000000000006,-0.1374999999999993,0.2763899999999921,3.7197200000000015,3.614410714703457,17.5,9.13,-3.749999999999998,-4.988123515439429,-3.440860215053766,-0.0590700000000055,1.8499999999999943,2005,5,5.1,10.1,4.4,1.875,1538,62.8,10511.5,12179.018,3797.0,,228300.0,,609170.0,4.2,
