DATE,MORTGAGE15US_Monthly Change,MORTGAGE30US_Monthly Change,MORTGAGE5US_Monthly Change,Rent Index Mon_Chg,NASDAQCOM Mon_Chg,WILL5000 Per_Mon_Chg,House Completed,House Under Construction,5yr_Maturity Per_Mon_Chg,10yr_Maturity Per_Mon_Chg,30yr_Maturity Per_Mon_Chg,CPI Mon_Chg,House Index Monthly Change,Year,Month,Unemployment Rate,Unemployment Rate - Black or African American,Unemployment Rate - White,Insured Unemployment Rate,Number Unemployed for 27 Weeks & Over,EMRATIO,Personal Income,Real Personal Income,Job Openings- Total Nonfarm,AverageHourlySalary-Private,Median Sales Price for New Houses Sold,Real Private Residential Fixed Investment,Total Construction Spending- Residential,Monthly Supply of Houses in the United States,Homeownership Rate for the United States
2005-06-01,-0.1120000000000001,-0.1379999999999999,-0.0635000000000003,0.2764000000000095,-0.2857600000000033,0.6642701598961818,16.79,9.13,-2.0779220779220795,-1.500000000000001,-4.677060133630288,0.0590700000000055,1.8389999999999984,2005,6,5.0,10.2,4.3,1.9,1375,62.7,10546.6,12212.817,4062.0,,226100.0,,622726.0,4.3,
2005-07-01,0.1094999999999997,0.1130000000000004,0.1535000000000002,0.3869499999999988,3.2451399999999992,4.020013082575774,16.39,9.2,5.570291777188328,8.62944162436549,2.3364485981308327,0.7087999999999965,1.6690000000000111,2005,7,5.0,9.2,4.2,2.0,1380,62.8,10599.9,12222.897,4256.0,,229200.0,894.69,634572.0,4.2,68.7
2005-08-01,0.1225000000000005,0.125,0.1174999999999997,0.2211199999999991,-0.8308899999999966,-1.088277759439615,16.49,9.33,3.517587939698496,-6.074766355140202,1.3698630136986416,0.7088000000000108,1.5829999999999984,2005,8,4.9,9.7,4.2,1.875,1407,62.9,10658.1,12241.01,4142.0,,240100.0,,639501.0,4.5,
2005-09-01,-0.0420000000000007,-0.0460000000000002,-0.0250000000000003,0.3316700000000026,-0.0101500000000029,0.6867746611678103,16.31,9.45,-2.669902912621367,7.9601990049751326,0.2252252252252204,1.5947999999999922,1.9950000000000043,2005,9,5.0,9.4,4.4,1.8,1439,62.8,10727.0,12202.979,4352.0,,240400.0,,652748.0,4.7,
2005-10-01,0.2670000000000003,0.2910000000000003,0.2575000000000003,0.3316799999999915,-0.7966300000000004,-1.9469349887420688,16.18,9.55,7.980049875311729,5.299539170506922,4.269662921348303,0.1771999999999991,1.5909999999999798,2005,10,5.0,9.1,4.4,1.88,1422,62.8,10822.7,12293.246,4184.0,,243900.0,892.932,664407.0,4.5,68.9
2005-11-01,0.2374999999999998,0.2649999999999997,0.2275,0.3316700000000026,2.855580000000004,3.760298066928408,16.33,9.71,2.7713625866050835,-1.7505470459518613,1.2931034482758728,-0.5906700000000029,1.65300000000002,2005,11,5.0,10.6,4.3,1.925,1370,62.7,10890.4,12396.53,4248.0,,237900.0,,670757.0,5.0,
2005-12-01,-0.0464999999999999,-0.0579999999999998,-0.0110000000000001,0.2211199999999991,-0.6979000000000042,0.0045631551793598,16.62,9.76,-1.348314606741584,-2.227171492204912,-1.7021276595744694,0.0,1.228999999999985,2005,12,4.9,9.2,4.2,2.18,1356,62.8,10949.7,12463.963,4282.0,,238600.0,,676135.0,4.9,
2006-01-01,-0.1059999999999998,-0.1270000000000006,-0.024,0.2763900000000063,2.550530000000002,3.4639013725894943,16.63,9.89,-0.9111617312072902,3.189066059225526,-1.0822510822510785,0.7088000000000108,1.4099999999999966,2006,1,4.7,8.9,4.1,2.425,1170,62.9,11136.9,12615.534,4397.0,,244900.0,884.566,681263.0,5.3,68.6
2006-02-01,0.1500000000000003,0.1075000000000008,0.1575000000000006,0.3869600000000019,-0.6199900000000014,-0.2237425812235912,17.42,9.9,5.057471264367831,0.4415011037527499,0.0,0.0590699999999912,0.9660000000000082,2006,2,4.8,9.5,4.1,2.3,1350,63.0,11192.0,12671.717,4325.0,,250800.0,,684482.0,6.1,
2006-03-01,0.1079999999999996,0.0714999999999994,0.0644999999999997,0.3869499999999988,1.4821000000000026,1.708527108887201,19.11,9.83,3.282275711159725,6.813186813186825,3.5010940919037226,0.1771999999999991,1.0769999999999982,2006,3,4.7,9.5,4.0,2.15,1309,63.1,11239.7,12704.101,4732.0,20.04,238800.0,,674457.0,5.9,
2006-04-01,0.1870000000000002,0.1835000000000004,0.1704999999999996,0.3869600000000019,-0.4370199999999968,0.99789565387488,17.37,9.62,3.8135593220339112,4.320987654320986,6.976744186046494,0.5906700000000029,-0.0339999999999918,2006,4,4.7,9.4,4.1,1.9,1331,63.0,11291.8,12708.846,4790.0,20.17,257000.0,840.306,656899.0,6.3,68.8
2006-05-01,0.0499999999999998,0.0899999999999998,0.0650000000000003,0.442229999999995,-3.646630000000002,-3.3959640941774545,16.09,9.6,2.0408163265306047,0.986193293885598,2.766798418972344,0.3543999999999982,-0.1730000000000018,2006,5,4.6,8.7,4.1,1.7,1333,63.1,11313.6,12701.954,4463.0,20.13,238200.0,,640049.0,6.2,
2006-06-01,0.1009999999999999,0.0845000000000002,0.0625,0.4975099999999912,-0.1723199999999991,0.0503080749524222,17.42,9.34,1.4000000000000057,0.5859375000000049,-0.961538461538458,0.295330000000007,-0.6490000000000009,2006,6,4.6,8.9,4.1,1.7,1145,63.1,11366.6,12730.66,4614.0,20.22,243200.0,,621219.0,6.3,
2006-07-01,0.0839999999999996,0.0804999999999998,0.0774999999999996,0.4422400000000124,-2.0460100000000025,-0.2196101390657608,16.54,9.13,-0.5917159763313657,-3.106796116504857,-0.3883495145631158,0.6497399999999942,-0.4380000000000166,2006,7,4.7,9.5,4.1,1.82,1304,63.0,11393.4,12715.713,4394.0,20.3,238100.0,793.783,604020.0,7.3,68.9
2006-08-01,-0.1919999999999992,-0.2385000000000001,-0.1754999999999995,0.4975099999999912,2.341920000000002,2.118098307802919,16.14,8.88,-4.36507936507936,-5.01002004008016,-2.534113060428848,0.5315999999999974,-0.4729999999999847,2006,8,4.7,8.8,4.1,1.75,1306,63.1,11424.0,12709.549,4710.0,20.32,243900.0,,590189.0,6.7,
2006-09-01,-0.1205000000000007,-0.1215000000000001,-0.1020000000000003,0.4975100000000054,1.8952699999999965,2.0765477018111547,16.75,8.64,-3.112033195020754,-2.109704641350222,-3.000000000000007,-0.5906699999999887,0.204999999999984,2006,9,4.5,9.0,3.9,1.62,1245,63.1,11470.7,12795.596,4737.0,20.41,226700.0,,579753.0,6.7,
2006-10-01,-0.0274999999999998,-0.0449999999999999,0.0075000000000002,0.442229999999995,2.7479800000000054,3.522173086737613,15.59,8.37,0.4282655246252775,-0.6465517241379173,0.0,-0.5316000000000116,0.4010000000000104,2006,10,4.4,8.4,3.9,1.6,1078,63.3,11510.1,12870.822,4591.0,20.44,250400.0,756.851,567752.0,7.3,68.8
2006-11-01,-0.0939999999999994,-0.1174999999999997,-0.0655000000000001,0.4422399999999982,1.6511199999999988,2.029614067401502,15.25,8.22,-2.345415778251606,-3.253796095444693,-3.298969072164933,0.0590700000000055,0.4099999999999966,2006,11,4.5,8.5,4.0,1.725,1131,63.3,11570.4,12933.502,4645.0,20.48,240100.0,,555299.0,6.6,
2006-12-01,-0.0760000000000005,-0.1050000000000004,-0.0769999999999999,0.5527900000000017,-0.4182400000000044,1.0245429789136895,15.09,8.05,-1.091703056768555,5.605381165919283,-0.2132196162047052,0.6497300000000052,0.5289999999999964,2006,12,4.4,8.3,3.9,2.04,1093,63.4,11671.2,12998.472,4620.0,20.57,244700.0,,551740.0,6.5,
2007-01-01,0.0849999999999999,0.0825000000000004,0.0774999999999996,0.4129300000000029,1.234410000000004,1.8004611789547782,15.01,7.79,4.856512141280348,2.5477707006369448,3.632478632478632,0.1990499999999997,0.3780000000000143,2007,1,4.6,7.9,4.2,2.325,1141,63.3,11744.7,13033.906,4763.0,20.6,254400.0,722.749,544096.0,7.2,68.5
2007-02-01,0.0549999999999997,0.0674999999999999,-0.0224999999999999,0.5522399999999976,-1.2125800000000029,-1.7820206070731253,13.18,7.69,-0.8421052631578954,-5.590062111801252,-0.6185567010309148,0.4660399999999924,0.079999999999984,2007,2,4.5,8.0,4.1,2.3,1249,63.3,11838.3,13096.338,4699.0,20.68,250800.0,,538260.0,7.9,
2007-03-01,-0.1359999999999992,-0.1290000000000004,-0.096,0.4438900000000103,0.1393199999999979,0.9860125084123122,13.12,7.57,-4.883227176220797,1.9736842105263324,-2.0746887966805088,0.6272900000000021,-0.4489999999999838,2007,3,4.4,8.4,3.8,2.16,1245,63.3,11927.2,13147.949,4962.0,20.72,262600.0,,534655.0,7.9,
2007-04-01,-0.0015,0.024,0.0084999999999997,0.3377600000000029,2.6254100000000093,3.907117079492045,12.76,7.47,2.45535714285713,-0.4301075268817303,3.1779661016949228,0.3638499999999993,-1.1410000000000196,2007,4,4.5,8.3,4.0,1.95,1206,63.0,11955.5,13151.498,4689.0,20.79,242500.0,694.27,530749.0,7.4,68.3
2007-05-01,0.0854999999999996,0.0819999999999998,0.0655000000000001,0.3847399999999936,2.015809999999988,3.45058531963048,12.78,7.3,1.7429193899782152,5.831533477321824,0.6160164271047278,0.5026600000000059,-1.407999999999987,2007,5,4.4,8.3,3.9,1.725,1132,63.0,11982.7,13144.673,4657.0,20.84,245000.0,,521499.0,7.8,
2007-06-01,0.3719999999999999,0.3955000000000002,0.3269999999999999,0.3465999999999951,-0.0327399999999897,-1.7266208024887653,12.2,7.22,7.708779443254825,2.653061224489793,6.122448979591832,0.2829299999999932,-1.3449999999999989,2007,6,4.6,8.5,4.1,1.72,1143,63.0,11992.7,13127.988,4859.0,20.95,235500.0,,513524.0,8.2,
2007-07-01,0.0200000000000004,0.0375000000000005,0.0175,0.394139999999993,-1.4455600000000004,-3.4928850221960266,12.08,7.09,-2.982107355864818,-4.970178926441352,-1.7307692307692282,0.217960000000005,-1.141999999999996,2007,7,4.7,8.1,4.2,1.95,1291,62.9,12017.6,13134.159,4598.0,20.96,246200.0,650.137,503486.0,8.3,68.0
2007-08-01,-0.1260000000000003,-0.1230000000000002,0.0095,0.2918800000000203,1.2712099999999964,1.1902835238012417,12.41,6.82,-9.22131147540984,-5.020920502092054,-3.522504892367918,0.03779999999999,-0.992999999999995,2007,8,4.6,7.6,4.2,1.8,1246,62.7,12028.5,13137.613,4546.0,21.0,236500.0,,488816.0,9.2,
2007-09-01,-0.1864999999999996,-0.1894999999999997,-0.1194999999999995,0.3952399999999727,2.668289999999999,3.445037082440024,10.85,6.67,-5.191873589164776,1.1013215859030798,-2.839756592292083,0.5197900000000004,-0.5589999999999975,2007,9,4.7,8.0,4.2,1.64,1264,62.9,12098.9,13165.169,4652.0,21.04,240300.0,,472995.0,9.2,
2007-10-01,-0.0075000000000002,-0.0075000000000002,-0.1200000000000001,0.5201800000000105,4.000150000000005,1.8092127140850969,11.38,6.49,0.0,-2.396514161220032,-0.4175365344467737,0.3797899999999998,-0.9350000000000024,2007,10,4.7,8.5,4.1,1.65,1298,62.7,12109.7,13139.629,4636.0,21.06,234300.0,596.079,455045.0,8.5,67.8
2007-11-01,-0.1900000000000004,-0.1669999999999998,-0.1785000000000005,0.4881200000000092,-5.028990000000007,-4.651198304842019,11.28,6.25,-12.619047619047624,-11.383928571428577,-5.241090146750524,0.9710600000000084,-1.4790000000000134,2007,11,4.7,8.5,4.2,1.8,1374,62.9,12161.6,13127.498,4646.0,21.12,249100.0,,439144.0,9.4,
2007-12-01,-0.0974999999999992,-0.1130000000000004,-0.0539999999999993,0.4477599999999881,-0.2202899999999914,-0.7797131851341453,10.31,6.11,-4.904632152588548,1.7632241813601974,0.2212389380531123,0.3609000000000009,-0.8059999999999832,2007,12,5.0,9.0,4.4,2.14,1324,62.7,12235.9,13177.454,4545.0,21.18,227700.0,,423699.0,9.6,
2008-01-01,-0.4645000000000001,-0.3369999999999997,-0.4080000000000003,0.3559999999999945,-6.659810000000007,-6.170484430350394,10.04,5.92,-14.61318051575932,-9.15841584158416,-4.415011037527598,0.4305999999999983,-1.2090000000000032,2008,1,5.0,9.1,4.4,2.525,1388,62.9,12278.6,13188.347,4624.0,21.19,232400.0,548.658,409420.0,9.3,67.9
2008-02-01,0.1520000000000001,0.1595000000000004,-0.1520000000000001,0.31122000000002,-3.0043000000000006,-3.2163023366058017,9.3,5.78,-6.71140939597316,-3.814713896457769,4.3879907621247005,0.3030100000000004,-1.592000000000013,2008,2,4.9,8.4,4.4,2.525,1329,62.8,12311.0,13195.34,4279.0,21.26,245300.0,,393193.0,9.7,
2008-03-01,-0.0200000000000004,0.0524999999999993,0.2374999999999998,0.3316700000000026,0.1933800000000047,-0.8501244801149246,9.04,5.63,-10.791366906474812,-2.2662889518413496,-2.8761061946902635,0.4495000000000004,-1.4879999999999995,2008,3,5.1,9.2,4.5,2.46,1323,62.7,12355.4,13202.006,4225.0,21.36,229300.0,,397469.0,10.5,
2008-04-01,0.0449999999999999,-0.0524999999999993,0.04,0.4184599999999818,3.393099999999997,4.868447354191742,7.95,5.52,14.51612903225806,9.275362318840576,1.1389521640091278,0.2917899999999918,-1.7139999999999986,2008,4,5.0,8.6,4.4,2.25,1372,62.7,12342.8,13160.788,4035.0,21.38,246400.0,523.807,392801.0,10.3,68.1
2008-05-01,0.1349999999999998,0.1184999999999991,0.0625,0.2708700000000021,2.788080000000001,1.886821482496074,8.79,5.32,10.915492957746482,7.692307692307682,3.6036036036035854,0.7477800000000059,-1.6779999999999973,2008,5,5.4,9.6,4.8,2.1,1561,62.5,12910.1,13704.098,4194.0,21.47,229300.0,,389335.0,10.7,
2008-06-01,0.3100000000000005,0.2840000000000007,0.1325000000000002,0.5279199999999946,-5.82893,-8.294597922614937,8.5,5.11,10.793650793650803,-1.7241379310344682,1.9565217391304512,1.3319599999999951,-1.6409999999999911,2008,6,5.6,9.4,5.0,2.1,1576,62.4,12675.0,13359.533,3830.0,21.52,234300.0,,382000.0,10.7,
2008-07-01,0.0620000000000002,0.1059999999999998,0.1535000000000002,0.4383600000000172,0.8265799999999999,-1.0007447596699024,8.31,4.89,-5.444126074498578,0.0,-2.558635394456292,0.9173000000000116,-1.4490000000000125,2008,7,5.8,10.0,5.2,2.375,1664,62.2,12518.8,13138.288,3749.0,21.59,237300.0,497.233,372755.0,10.5,67.7
2008-08-01,0.0529999999999999,0.0514999999999998,0.0964999999999998,0.4422399999999982,1.0651300000000037,1.3627124428583912,7.12,4.79,-4.84848484848484,-4.010025062656645,-1.5317286652078836,-0.1925500000000113,-1.578000000000003,2008,8,6.1,10.6,5.4,2.36,1866,62.0,12428.1,13054.138,3674.0,21.7,221000.0,,360382.0,11.3,
2008-09-01,-0.3850000000000007,-0.4400000000000004,-0.1399999999999996,0.3869499999999846,-7.237680000000003,-9.46062241360763,8.2,4.56,-8.28025477707007,0.522193211488251,-5.1111111111111205,0.1104500000000143,-1.681999999999988,2008,9,6.1,11.3,5.4,2.3,2027,61.9,12454.6,13067.915,3222.0,21.72,225200.0,,348206.0,10.9,
2008-10-01,0.2520000000000006,0.1625000000000005,0.2094999999999993,0.4085100000000068,-9.17127,-17.706162329385595,7.49,4.37,-5.20833333333333,4.155844155844148,-2.341920374707252,-1.1116400000000226,-1.9840000000000089,2008,10,6.5,11.4,5.9,2.375,2280,61.7,12438.7,13131.123,3377.0,21.76,213200.0,448.838,336824.0,11.6,67.5
2008-11-01,-0.1020000000000003,-0.1124999999999998,-0.1169999999999999,0.3549000000000148,-4.704650000000001,-8.283026658040269,7.54,4.17,-16.117216117216117,-26.93266832917705,-4.0767386091127085,-2.269339999999985,-2.187000000000012,2008,11,6.8,11.5,6.2,2.82,2219,61.4,12372.0,13211.827,3231.0,21.88,221600.0,,320284.0,11.4,
2008-12-01,-0.7519999999999998,-0.8015000000000008,-0.3249999999999993,0.2410099999999886,1.052190000000003,1.4643869263808795,6.86,3.97,-33.624454148471614,-23.208191126279868,-28.25,-1.0366199999999992,-2.5239999999999725,2008,12,7.3,12.1,6.7,3.525,2610,61.0,12221.4,13121.721,3146.0,21.94,229600.0,,301332.0,11.2,
2009-01-01,-0.3205,-0.2384999999999992,-0.3375000000000003,0.3156500000000051,-2.5533300000000025,-8.298312621845701,5.66,3.83,5.263157894736847,27.55555555555556,9.059233449477343,0.3160099999999914,-2.112000000000023,2009,1,7.8,12.7,7.1,4.32,2699,60.6,12085.5,12971.02,2738.0,21.97,208600.0,405.314,291523.0,12.2,67.4
2009-02-01,0.0549999999999997,0.0824999999999995,-0.165,0.2382499999999936,-2.501809999999999,-10.710498764097858,5.35,3.66,16.875,5.226480836236931,14.696485623003197,0.4559899999999999,-1.4919999999999902,2009,2,8.3,13.7,7.6,4.65,2999,60.3,11963.4,12813.805,2864.0,21.99,209700.0,,276113.0,10.5,
2009-03-01,-0.1349999999999998,-0.1274999999999995,-0.1449999999999995,0.2222199999999929,3.825800000000001,8.476457199685209,5.45,3.44,-2.6737967914438525,-10.264900662251655,1.3927576601671383,-0.1240399999999937,-1.3530000000000086,2009,3,8.7,13.7,8.0,4.775,3260,59.9,11920.0,12778.19,2534.0,22.06,205100.0,,262528.0,11.0,
2009-04-01,-0.1375000000000001,-0.1925000000000007,-0.1265,0.2437800000000152,4.789169999999999,10.339652879980376,5.32,3.27,2.1978021978022,16.60516605166052,3.296703296703287,0.1264000000000038,-0.7099999999999795,2009,4,9.0,15.0,8.1,4.725,3752,59.8,11994.1,12837.219,2295.0,22.09,219200.0,380.396,251235.0,10.7,67.4
2009-05-01,0.0149999999999996,0.0475000000000003,-0.0435000000000007,0.2028799999999933,1.447340000000004,5.044316118665238,4.92,3.16,14.516129032258052,9.810126582278482,12.500000000000016,0.1848799999999926,-0.2540000000000191,2009,5,9.4,15.0,8.5,4.58,3973,59.6,12187.1,13027.964,2549.0,22.1,222300.0,,244399.0,9.3,
2009-06-01,0.3875000000000002,0.5625,0.1625000000000005,0.0978399999999908,1.5407200000000003,0.2307073170177812,5.07,3.14,27.23004694835681,1.7291066282420635,6.85579196217492,1.044300000000007,0.3930000000000007,2009,6,9.5,14.8,8.7,4.55,4349,59.4,12068.4,12825.058,2503.0,22.13,214700.0,,245226.0,8.5,
2009-07-01,-0.2104999999999997,-0.1979999999999995,-0.1909999999999998,-0.0209999999999865,3.640799999999999,7.655945210739151,5.0,3.16,-9.22509225092251,-0.283286118980164,-2.433628318584059,-0.0378000000000042,0.3190000000000168,2009,7,9.5,14.8,8.7,4.6,4917,59.3,12021.2,12774.081,2232.0,22.18,214200.0,398.07,252642.0,7.9,67.4
2009-08-01,-0.0795000000000003,-0.0295000000000005,-0.1240000000000005,0.0088399999999921,0.7755599999999987,3.508528292120393,5.17,3.11,4.471544715447149,-3.4090909090909123,-0.9070294784580506,0.4246899999999982,-0.1340000000000145,2009,8,9.6,14.8,8.9,4.28,5037,59.1,12027.4,12743.854,2338.0,22.23,207100.0,,258774.0,7.5,
2009-09-01,-0.1200000000000001,-0.1349999999999998,-0.1499999999999994,-0.0541699999999991,2.876899999999999,4.004760360180425,4.81,3.14,-7.782101167315165,-2.647058823529408,-4.118993135011436,0.2457200000000057,-0.2529999999999859,2009,9,9.8,15.3,8.9,3.875,5494,58.7,12066.4,12763.787,2487.0,22.26,216600.0,,262509.0,7.8,
2009-10-01,-0.1025,-0.1055000000000001,-0.1360000000000001,-0.1669499999999857,-1.96201,-2.5543238789055684,5.26,3.08,-1.6877637130801704,3.021148036253779,0.0,0.3827500000000015,-0.1730000000000018,2009,10,10.0,15.8,9.2,3.76,5643,58.5,12061.6,12709.966,2406.0,22.3,215100.0,397.247,263232.0,7.4,67.2
2009-11-01,-0.0474999999999994,-0.0769999999999999,-0.1265,-0.1000500000000101,2.5249099999999984,5.551174177877414,5.67,3.01,-4.291845493562235,-5.865102639296193,2.863961813842463,0.4282299999999992,0.2869999999999777,2009,11,9.9,15.7,9.2,3.825,5908,58.6,12123.7,12743.645,2503.0,22.36,218800.0,,263973.0,7.6,
2009-12-01,0.0495000000000001,0.0549999999999997,0.0644999999999997,-0.0613600000000076,3.160879999999999,2.530643105258267,4.93,3.0,4.932735426008963,19.93769470404985,4.176334106728553,0.0667499999999847,-0.2039999999999793,2009,12,9.9,16.1,9.0,4.025,6122,58.3,12190.6,12808.646,2568.0,22.36,222600.0,,264592.0,8.0,
2010-01-01,0.0429999999999992,0.1000000000000005,-0.0119999999999995,0.0298500000000103,-3.091090000000001,-3.5631996039306166,4.48,2.99,5.982905982905988,-5.714285714285719,2.4498886414253773,0.083280000000002,-0.5360000000000014,2010,1,9.8,16.5,8.8,4.44,6319,58.5,12264.2,12860.097,2837.0,22.41,218200.0,384.436,263680.0,8.1,67.2
2010-02-01,-0.0674999999999999,-0.04,-0.1350000000000006,-0.0022099999999909,2.30715,3.1333323563828777,4.56,3.02,-4.838709677419359,-0.5509641873278243,0.4347826086956622,-0.1222599999999829,-1.7630000000000052,2010,2,9.8,16.1,8.9,4.3,6129,58.5,12254.8,12852.303,2666.0,22.45,221900.0,,263649.0,8.3,
2010-03-01,-0.0374999999999996,-0.0224999999999999,-0.0874999999999994,0.0757299999999929,4.052940000000007,6.068087159185376,4.91,3.06,2.9661016949152663,6.3711911357340725,0.4329004329004236,0.0425199999999961,0.2270000000000038,2010,3,9.9,16.8,8.9,4.05,6545,58.5,12308.6,12892.933,2679.0,22.45,224800.0,,263220.0,7.1,
2010-04-01,0.088,0.1304999999999996,-0.0055000000000005,0.0596999999999923,1.6046799999999948,2.0114100063093723,5.56,3.07,6.172839506172836,-3.906249999999998,1.0775862068965671,0.0295399999999972,0.5420000000000016,2010,4,9.9,16.6,9.0,3.725,6800,58.7,12414.3,12998.264,3153.0,22.49,208300.0,404.411,264593.0,6.2,66.9
2010-05-01,-0.1405000000000003,-0.2104999999999997,-0.1419999999999994,0.0574900000000013,-5.181010000000001,-8.1108148036522,5.18,3.01,-15.503875968992244,-10.298102981029809,-8.52878464818764,-0.0667500000000131,-0.0100000000000193,2010,5,9.6,15.5,8.7,3.42,6638,58.6,12520.9,13107.196,2988.0,22.53,230500.0,,263020.0,9.3,
2010-06-01,-0.1025,-0.1500000000000003,-0.0525000000000002,0.144280000000009,-3.7509299999999968,-5.665511427171772,6.84,2.82,-8.256880733944962,-10.271903323262835,-3.729603729603733,-0.0537499999999795,-0.6729999999999734,2010,6,9.4,15.2,8.6,3.4,6623,58.5,12542.8,13137.355,2801.0,22.53,219500.0,,261202.0,8.3,
