DATE,GS5,Monthly Change,Percent Monthly Change,Yearly Change,Percent Yearly Change
2000-01-01,6.58,0.0,0.0,,
2000-02-01,6.68,0.09999999999999964,1.5197568389057698,,
2000-03-01,6.5,-0.17999999999999972,-2.6946107784431095,,
2000-04-01,6.26,-0.2400000000000002,-3.6923076923076956,,
2000-05-01,6.69,0.4300000000000006,6.869009584664547,,
2000-06-01,6.3,-0.39000000000000057,-5.829596412556063,,
2000-07-01,6.18,-0.1200000000000001,-1.9047619047619067,,
2000-08-01,6.06,-0.1200000000000001,-1.9417475728155358,,
2000-09-01,5.93,-0.1299999999999999,-2.145214521452144,,
2000-10-01,5.78,-0.14999999999999947,-2.5295109612141564,,
2000-11-01,5.7,-0.08000000000000007,-1.3840830449827002,,
2000-12-01,5.17,-0.5300000000000002,-9.29824561403509,,
2001-01-01,4.86,-0.3099999999999996,-5.996131528046414,-1.7199999999999998,-26.13981762917933
2001-02-01,4.89,0.02999999999999936,0.6172839506172707,-1.79,-26.796407185628745
2001-03-01,4.64,-0.25,-5.112474437627812,-1.8600000000000003,-28.61538461538462
2001-04-01,4.76,0.1200000000000001,2.5862068965517264,-1.5,-23.961661341853034
2001-05-01,4.93,0.16999999999999993,3.57142857142857,-1.7600000000000007,-26.30792227204784
2001-06-01,4.81,-0.1200000000000001,-2.4340770791075075,-1.4900000000000002,-23.650793650793656
2001-07-01,4.76,-0.04999999999999982,-1.039501039501036,-1.42,-22.97734627831715
2001-08-01,4.57,-0.1899999999999995,-3.991596638655452,-1.4899999999999993,-24.587458745874578
2001-09-01,4.12,-0.4500000000000002,-9.846827133479215,-1.8099999999999996,-30.522765598650924
2001-10-01,3.91,-0.20999999999999996,-5.097087378640776,-1.87,-32.35294117647059
2001-11-01,3.97,0.06000000000000005,1.5345268542199502,-1.73,-30.350877192982455
2001-12-01,4.39,0.4199999999999995,10.579345088161196,-0.7800000000000002,-15.08704061895552
2002-01-01,4.34,-0.04999999999999982,-1.1389521640091078,-0.5200000000000005,-10.699588477366264
2002-02-01,4.3,-0.040000000000000036,-0.9216589861751161,-0.5899999999999999,-12.065439672801634
2002-03-01,4.74,0.4400000000000004,10.232558139534893,0.10000000000000053,2.155172413793115
2002-04-01,4.65,-0.08999999999999986,-1.898734177215187,-0.10999999999999943,-2.3109243697478874
2002-05-01,4.49,-0.16000000000000014,-3.440860215053766,-0.4399999999999995,-8.924949290060843
2002-06-01,4.19,-0.2999999999999998,-6.681514476614694,-0.6199999999999992,-12.889812889812873
2002-07-01,3.81,-0.38000000000000034,-9.069212410501201,-0.9499999999999997,-19.957983193277308
2002-08-01,3.29,-0.52,-13.648293963254593,-1.2800000000000002,-28.008752735229763
2002-09-01,2.94,-0.3500000000000001,-10.638297872340429,-1.1800000000000002,-28.64077669902913
2002-10-01,2.95,0.010000000000000231,0.3401360544217766,-0.96,-24.552429667519178
2002-11-01,3.05,0.09999999999999964,3.3898305084745637,-0.9200000000000004,-23.17380352644837
2002-12-01,3.03,-0.020000000000000018,-0.6557377049180334,-1.3599999999999999,-30.979498861047833
2003-01-01,3.05,0.020000000000000018,0.6600660066006607,-1.29,-29.72350230414747
2003-02-01,2.9,-0.1499999999999999,-4.918032786885243,-1.4,-32.558139534883715
2003-03-01,2.78,-0.1200000000000001,-4.1379310344827624,-1.9600000000000004,-41.35021097046414
2003-04-01,2.93,0.15000000000000036,5.395683453237423,-1.7200000000000002,-36.98924731182796
2003-05-01,2.52,-0.41000000000000014,-13.99317406143345,-1.9700000000000002,-43.87527839643653
2003-06-01,2.27,-0.25,-9.920634920634921,-1.9200000000000004,-45.82338902147971
2003-07-01,2.87,0.6000000000000001,26.431718061674015,-0.94,-24.671916010498684
2003-08-01,3.37,0.5,17.421602787456443,0.08000000000000007,2.4316109422492422
2003-09-01,3.18,-0.18999999999999995,-5.637982195845695,0.2400000000000002,8.163265306122456
2003-10-01,3.19,0.009999999999999787,0.3144654088050247,0.23999999999999977,8.135593220338974
2003-11-01,3.29,0.10000000000000009,3.134796238244517,0.2400000000000002,7.868852459016401
2003-12-01,3.27,-0.020000000000000018,-0.6079027355623106,0.2400000000000002,7.920792079207928
2004-01-01,3.12,-0.1499999999999999,-4.58715596330275,0.07000000000000028,2.2950819672131244
2004-02-01,3.07,-0.050000000000000266,-1.602564102564111,0.16999999999999993,5.862068965517239
2004-03-01,2.79,-0.2799999999999998,-9.120521172638432,0.010000000000000231,0.3597122302158357
2004-04-01,3.39,0.6000000000000001,21.505376344086024,0.45999999999999996,15.69965870307167
2004-05-01,3.85,0.45999999999999996,13.569321533923304,1.33,52.77777777777778
2004-06-01,3.93,0.08000000000000007,2.0779220779220795,1.6600000000000001,73.12775330396477
2004-07-01,3.69,-0.2400000000000002,-6.106870229007639,0.8199999999999998,28.571428571428566
2004-08-01,3.47,-0.21999999999999975,-5.962059620596199,0.10000000000000009,2.9673590504451064
2004-09-01,3.36,-0.11000000000000032,-3.170028818443813,0.17999999999999972,5.660377358490557
2004-10-01,3.35,-0.009999999999999787,-0.2976190476190413,0.16000000000000014,5.015673981191227
2004-11-01,3.53,0.17999999999999972,5.3731343283582005,0.23999999999999977,7.294832826747713
2004-12-01,3.6,0.07000000000000028,1.9830028328611982,0.33000000000000007,10.091743119266058
2005-01-01,3.71,0.10999999999999988,3.055555555555552,0.5899999999999999,18.910256410256405
2005-02-01,3.77,0.06000000000000005,1.617250673854449,0.7000000000000002,22.801302931596098
2005-03-01,4.17,0.3999999999999999,10.610079575596815,1.38,49.46236559139784
2005-04-01,4.0,-0.16999999999999993,-4.0767386091127085,0.6099999999999999,17.994100294985245
2005-05-01,3.85,-0.1499999999999999,-3.749999999999998,0.0,0.0
2005-06-01,3.77,-0.08000000000000007,-2.0779220779220795,-0.16000000000000014,-4.071246819338426
2005-07-01,3.98,0.20999999999999996,5.570291777188328,0.29000000000000004,7.859078590785909
2005-08-01,4.12,0.14000000000000012,3.5175879396984957,0.6499999999999999,18.731988472622476
2005-09-01,4.01,-0.11000000000000032,-2.669902912621367,0.6499999999999999,19.345238095238095
2005-10-01,4.33,0.3200000000000003,7.980049875311729,0.98,29.25373134328358
2005-11-01,4.45,0.1200000000000001,2.7713625866050835,0.9200000000000004,26.062322946175648
2005-12-01,4.39,-0.0600000000000005,-1.348314606741584,0.7899999999999996,21.944444444444432
2006-01-01,4.35,-0.040000000000000036,-0.9111617312072902,0.6399999999999997,17.25067385444743
2006-02-01,4.57,0.22000000000000064,5.057471264367831,0.8000000000000003,21.22015915119364
2006-03-01,4.72,0.14999999999999947,3.282275711159725,0.5499999999999998,13.189448441246999
2006-04-01,4.9,0.1800000000000006,3.8135593220339112,0.9000000000000004,22.500000000000007
2006-05-01,5.0,0.09999999999999964,2.0408163265306047,1.15,29.87012987012987
2006-06-01,5.07,0.07000000000000028,1.4000000000000057,1.3000000000000003,34.482758620689665
2006-07-01,5.04,-0.03000000000000025,-0.5917159763313657,1.06,26.633165829145728
2006-08-01,4.82,-0.21999999999999975,-4.36507936507936,0.7000000000000002,16.990291262135926
2006-09-01,4.67,-0.15000000000000036,-3.112033195020754,0.6600000000000001,16.45885286783043
2006-10-01,4.69,0.020000000000000462,0.42826552462527756,0.3600000000000003,8.31408775981525
2006-11-01,4.58,-0.11000000000000032,-2.345415778251606,0.1299999999999999,2.921348314606739
2006-12-01,4.53,-0.04999999999999982,-1.091703056768555,0.14000000000000057,3.189066059225526
2007-01-01,4.75,0.21999999999999975,4.856512141280348,0.40000000000000036,9.195402298850585
2007-02-01,4.71,-0.040000000000000036,-0.8421052631578954,0.13999999999999968,3.0634573304157477
2007-03-01,4.48,-0.22999999999999954,-4.883227176220797,-0.23999999999999932,-5.08474576271185
2007-04-01,4.59,0.10999999999999943,2.45535714285713,-0.3100000000000005,-6.326530612244907
2007-05-01,4.67,0.08000000000000007,1.7429193899782152,-0.33000000000000007,-6.600000000000001
2007-06-01,5.03,0.3600000000000003,7.708779443254825,-0.040000000000000036,-0.788954635108482
2007-07-01,4.88,-0.15000000000000036,-2.982107355864818,-0.16000000000000014,-3.174603174603177
2007-08-01,4.43,-0.4500000000000002,-9.22131147540984,-0.39000000000000057,-8.091286307053954
2007-09-01,4.2,-0.22999999999999954,-5.191873589164776,-0.46999999999999975,-10.064239828693786
2007-10-01,4.2,0.0,0.0,-0.4900000000000002,-10.447761194029855
2007-11-01,3.67,-0.5300000000000002,-12.619047619047624,-0.9100000000000001,-19.868995633187776
2007-12-01,3.49,-0.17999999999999972,-4.904632152588548,-1.04,-22.958057395143488
2008-01-01,2.98,-0.5100000000000002,-14.61318051575932,-1.77,-37.26315789473684
2008-02-01,2.78,-0.20000000000000018,-6.71140939597316,-1.9300000000000002,-40.976645435244166
2008-03-01,2.48,-0.2999999999999998,-10.791366906474813,-2.0000000000000004,-44.64285714285715
2008-04-01,2.84,0.3599999999999999,14.51612903225806,-1.75,-38.12636165577342
2008-05-01,3.15,0.31000000000000005,10.915492957746482,-1.52,-32.54817987152035
2008-06-01,3.49,0.3400000000000003,10.793650793650803,-1.54,-30.616302186878723
2008-07-01,3.3,-0.1900000000000004,-5.444126074498578,-1.58,-32.37704918032787
2008-08-01,3.14,-0.1599999999999997,-4.84848484848484,-1.2899999999999996,-29.119638826185096
2008-09-01,2.88,-0.26000000000000023,-8.28025477707007,-1.3200000000000003,-31.428571428571434
2008-10-01,2.73,-0.1499999999999999,-5.20833333333333,-1.4700000000000002,-35.0
2008-11-01,2.29,-0.43999999999999995,-16.117216117216117,-1.38,-37.60217983651226
2008-12-01,1.52,-0.77,-33.624454148471614,-1.9700000000000002,-56.446991404011456
2009-01-01,1.6,0.08000000000000007,5.263157894736847,-1.38,-46.30872483221476
2009-02-01,1.87,0.27,16.875,-0.9099999999999997,-32.73381294964028
2009-03-01,1.82,-0.050000000000000044,-2.6737967914438525,-0.6599999999999999,-26.61290322580645
2009-04-01,1.86,0.040000000000000036,2.1978021978021998,-0.9799999999999998,-34.50704225352112
2009-05-01,2.13,0.2699999999999998,14.516129032258052,-1.02,-32.38095238095238
2009-06-01,2.71,0.5800000000000001,27.23004694835681,-0.7800000000000002,-22.349570200573073
2009-07-01,2.46,-0.25,-9.22509225092251,-0.8399999999999999,-25.454545454545453
2009-08-01,2.57,0.10999999999999988,4.471544715447149,-0.5700000000000003,-18.152866242038222
2009-09-01,2.37,-0.19999999999999973,-7.782101167315165,-0.5099999999999998,-17.708333333333325
2009-10-01,2.33,-0.040000000000000036,-1.6877637130801704,-0.3999999999999999,-14.65201465201465
2009-11-01,2.23,-0.10000000000000009,-4.291845493562235,-0.06000000000000005,-2.6200873362445436
2009-12-01,2.34,0.10999999999999988,4.932735426008963,0.8199999999999998,53.94736842105262
2010-01-01,2.48,0.14000000000000012,5.982905982905988,0.8799999999999999,54.99999999999999
2010-02-01,2.36,-0.1200000000000001,-4.8387096774193585,0.48999999999999977,26.203208556149722
2010-03-01,2.43,0.07000000000000028,2.9661016949152663,0.6100000000000001,33.51648351648352
2010-04-01,2.58,0.1499999999999999,6.172839506172836,0.72,38.70967741935484
2010-05-01,2.18,-0.3999999999999999,-15.503875968992245,0.050000000000000266,2.3474178403755994
2010-06-01,2.0,-0.18000000000000016,-8.256880733944962,-0.71,-26.199261992619927
2010-07-01,1.76,-0.24,-12.0,-0.7,-28.455284552845526
2010-08-01,1.47,-0.29000000000000004,-16.47727272727273,-1.0999999999999999,-42.80155642023346
2010-09-01,1.41,-0.06000000000000005,-4.081632653061228,-0.9600000000000002,-40.50632911392405
2010-10-01,1.18,-0.22999999999999998,-16.31205673758865,-1.1500000000000001,-49.35622317596567
2010-11-01,1.35,0.17000000000000015,14.406779661016964,-0.8799999999999999,-39.46188340807175
2010-12-01,1.93,0.5799999999999998,42.96296296296295,-0.4099999999999999,-17.52136752136752
2011-01-01,1.99,0.06000000000000005,3.108808290155443,-0.49,-19.758064516129032
2011-02-01,2.26,0.2699999999999998,13.56783919597989,-0.10000000000000009,-4.237288135593224
2011-03-01,2.11,-0.1499999999999999,-6.637168141592917,-0.3200000000000003,-13.1687242798354
2011-04-01,2.17,0.06000000000000005,2.8436018957346,-0.41000000000000014,-15.891472868217061
2011-05-01,1.84,-0.32999999999999985,-15.207373271889393,-0.3400000000000001,-15.596330275229361
2011-06-01,1.58,-0.26,-14.130434782608695,-0.41999999999999993,-20.999999999999996
2011-07-01,1.54,-0.040000000000000036,-2.531645569620255,-0.21999999999999997,-12.499999999999998
2011-08-01,1.02,-0.52,-33.76623376623377,-0.44999999999999996,-30.61224489795918
2011-09-01,0.9,-0.12,-11.76470588235294,-0.5099999999999999,-36.170212765957444
2011-10-01,1.06,0.16000000000000003,17.777777777777782,-0.11999999999999988,-10.16949152542372
2011-11-01,0.91,-0.15000000000000002,-14.150943396226417,-0.44000000000000006,-32.592592592592595
2011-12-01,0.89,-0.020000000000000018,-2.1978021978021998,-1.04,-53.8860103626943
2012-01-01,0.84,-0.050000000000000044,-5.6179775280898925,-1.15,-57.78894472361809
2012-02-01,0.83,-0.010000000000000009,-1.1904761904761916,-1.4299999999999997,-63.27433628318584
2012-03-01,1.02,0.19000000000000006,22.89156626506025,-1.0899999999999999,-51.65876777251185
2012-04-01,0.89,-0.13,-12.745098039215685,-1.2799999999999998,-58.98617511520736
2012-05-01,0.76,-0.13,-14.606741573033707,-1.08,-58.69565217391305
2012-06-01,0.71,-0.050000000000000044,-6.5789473684210575,-0.8700000000000001,-55.06329113924051
2012-07-01,0.62,-0.08999999999999997,-12.676056338028166,-0.92,-59.74025974025974
2012-08-01,0.71,0.08999999999999997,14.51612903225806,-0.31000000000000005,-30.3921568627451
2012-09-01,0.67,-0.039999999999999925,-5.633802816901398,-0.22999999999999998,-25.555555555555554
2012-10-01,0.71,0.039999999999999925,5.970149253731331,-0.3500000000000001,-33.01886792452831
2012-11-01,0.67,-0.039999999999999925,-5.633802816901398,-0.24,-26.373626373626376
2012-12-01,0.7,0.029999999999999916,4.477611940298495,-0.19000000000000006,-21.348314606741578
2013-01-01,0.81,0.1100000000000001,15.714285714285731,-0.029999999999999916,-3.5714285714285614
2013-02-01,0.85,0.039999999999999925,4.938271604938262,0.020000000000000018,2.40963855421687
2013-03-01,0.82,-0.030000000000000027,-3.529411764705886,-0.20000000000000007,-19.607843137254907
2013-04-01,0.71,-0.10999999999999999,-13.414634146341461,-0.18000000000000005,-20.2247191011236
2013-05-01,0.84,0.13,18.30985915492958,0.07999999999999996,10.52631578947368
2013-06-01,1.2,0.36,42.857142857142854,0.49,69.01408450704226
2013-07-01,1.4,0.19999999999999996,16.666666666666664,0.7799999999999999,125.8064516129032
2013-08-01,1.52,0.1200000000000001,8.57142857142858,0.81,114.08450704225352
2013-09-01,1.6,0.08000000000000007,5.263157894736847,0.93,138.80597014925374
2013-10-01,1.37,-0.22999999999999998,-14.374999999999998,0.6600000000000001,92.95774647887326
2013-11-01,1.37,0.0,0.0,0.7000000000000001,104.47761194029852
2013-12-01,1.58,0.20999999999999996,15.328467153284667,0.8800000000000001,125.71428571428574
2014-01-01,1.65,0.06999999999999984,4.430379746835433,0.8399999999999999,103.70370370370368
2014-02-01,1.52,-0.1299999999999999,-7.878787878787873,0.67,78.82352941176471
2014-03-01,1.64,0.11999999999999988,7.894736842105256,0.82,100.0
2014-04-01,1.7,0.06000000000000005,3.658536585365857,0.99,139.43661971830988
2014-05-01,1.59,-0.10999999999999988,-6.47058823529411,0.7500000000000001,89.2857142857143
2014-06-01,1.68,0.08999999999999986,5.660377358490557,0.48,40.0
2014-07-01,1.7,0.020000000000000018,1.1904761904761916,0.30000000000000004,21.428571428571434
2014-08-01,1.63,-0.07000000000000006,-4.117647058823533,0.10999999999999988,7.2368421052631495
2014-09-01,1.77,0.14000000000000012,8.588957055214733,0.16999999999999993,10.624999999999996
2014-10-01,1.55,-0.21999999999999997,-12.429378531073445,0.17999999999999994,13.138686131386857
2014-11-01,1.62,0.07000000000000006,4.5161290322580685,0.25,18.248175182481752
2014-12-01,1.64,0.019999999999999796,1.2345679012345552,0.05999999999999983,3.797468354430369
2015-01-01,1.37,-0.2699999999999998,-16.463414634146332,-0.2799999999999998,-16.969696969696958
2015-02-01,1.47,0.09999999999999987,7.29927007299269,-0.050000000000000044,-3.2894736842105288
2015-03-01,1.52,0.050000000000000044,3.40136054421769,-0.11999999999999988,-7.317073170731701
2015-04-01,1.35,-0.16999999999999993,-11.184210526315784,-0.34999999999999987,-20.58823529411764
2015-05-01,1.54,0.18999999999999995,14.074074074074069,-0.050000000000000044,-3.1446540880503173
2015-06-01,1.68,0.1399999999999999,9.090909090909085,0.0,0.0
2015-07-01,1.63,-0.050000000000000044,-2.976190476190479,-0.07000000000000006,-4.117647058823533
2015-08-01,1.54,-0.08999999999999986,-5.521472392638029,-0.08999999999999986,-5.521472392638029
2015-09-01,1.49,-0.050000000000000044,-3.2467532467532494,-0.28,-15.819209039548024
2015-10-01,1.39,-0.10000000000000009,-6.71140939597316,-0.16000000000000014,-10.322580645161299
2015-11-01,1.67,0.28,20.143884892086334,0.04999999999999982,3.0864197530864086
2015-12-01,1.7,0.030000000000000027,1.7964071856287442,0.06000000000000005,3.658536585365857
2016-01-01,1.52,-0.17999999999999994,-10.588235294117645,0.1499999999999999,10.948905109489043
2016-02-01,1.22,-0.30000000000000004,-19.73684210526316,-0.25,-17.006802721088434
2016-03-01,1.38,0.15999999999999992,13.114754098360649,-0.14000000000000012,-9.210526315789481
2016-04-01,1.26,-0.11999999999999988,-8.695652173913036,-0.09000000000000008,-6.666666666666672
2016-05-01,1.3,0.040000000000000036,3.174603174603177,-0.24,-15.584415584415584
2016-06-01,1.17,-0.13000000000000012,-10.000000000000009,-0.51,-30.35714285714286
2016-07-01,1.07,-0.09999999999999987,-8.547008547008536,-0.5599999999999998,-34.35582822085889
2016-08-01,1.13,0.05999999999999983,5.607476635514002,-0.41000000000000014,-26.623376623376632
2016-09-01,1.18,0.050000000000000044,4.424778761061951,-0.31000000000000005,-20.805369127516784
2016-10-01,1.27,0.09000000000000008,7.627118644067804,-0.11999999999999988,-8.633093525179849
2016-11-01,1.6,0.33000000000000007,25.98425196850394,-0.06999999999999984,-4.191616766467057
2016-12-01,1.96,0.3599999999999999,22.499999999999993,0.26,15.294117647058824
2017-01-01,1.92,-0.040000000000000036,-2.040816326530614,0.3999999999999999,26.315789473684205
2017-02-01,1.9,-0.020000000000000018,-1.0416666666666676,0.6799999999999999,55.73770491803278
2017-03-01,2.01,0.10999999999999988,5.78947368421052,0.6299999999999999,45.65217391304348
2017-04-01,1.82,-0.18999999999999972,-9.452736318407947,0.56,44.44444444444445
2017-05-01,1.84,0.020000000000000018,1.0989010989010999,0.54,41.53846153846154
2017-06-01,1.77,-0.07000000000000006,-3.8043478260869596,0.6000000000000001,51.28205128205129
2017-07-01,1.87,0.10000000000000009,5.649717514124299,0.8,74.76635514018692
2017-08-01,1.78,-0.09000000000000008,-4.812834224598935,0.6500000000000001,57.52212389380532
2017-09-01,1.8,0.020000000000000018,1.1235955056179785,0.6200000000000001,52.542372881355945
2017-10-01,1.98,0.17999999999999994,9.999999999999996,0.71,55.90551181102362
2017-11-01,2.05,0.06999999999999984,3.5353535353535275,0.44999999999999973,28.124999999999982
2017-12-01,2.18,0.13000000000000034,6.341463414634163,0.2200000000000002,11.224489795918377
2018-01-01,2.38,0.19999999999999973,9.17431192660549,0.45999999999999996,23.958333333333332
2018-02-01,2.6,0.2200000000000002,9.243697478991605,0.7000000000000002,36.842105263157904
2018-03-01,2.63,0.029999999999999805,1.1538461538461462,0.6200000000000001,30.845771144278615
2018-04-01,2.7,0.07000000000000028,2.6615969581749157,0.8800000000000001,48.35164835164836
2018-05-01,2.82,0.11999999999999966,4.444444444444431,0.9799999999999998,53.26086956521737
2018-06-01,2.78,-0.040000000000000036,-1.4184397163120581,1.0099999999999998,57.06214689265535
2018-07-01,2.78,0.0,0.0,0.9099999999999997,48.66310160427806
2018-08-01,2.77,-0.009999999999999787,-0.35971223021581966,0.99,55.61797752808989
2018-09-01,2.89,0.1200000000000001,4.332129963898921,1.09,60.555555555555564
2018-10-01,3.0,0.10999999999999988,3.806228373702418,1.02,51.515151515151516
2018-11-01,2.95,-0.04999999999999982,-1.6666666666666607,0.9000000000000004,43.90243902439027
2018-12-01,2.68,-0.27,-9.152542372881356,0.5,22.93577981651376
2019-01-01,2.54,-0.14000000000000012,-5.22388059701493,0.16000000000000014,6.722689075630258
2019-02-01,2.49,-0.04999999999999982,-1.968503937007867,-0.10999999999999988,-4.230769230769226
2019-03-01,2.37,-0.1200000000000001,-4.819277108433739,-0.2599999999999998,-9.885931558935354
2019-04-01,2.33,-0.040000000000000036,-1.6877637130801704,-0.3700000000000001,-13.703703703703706
2019-05-01,2.19,-0.14000000000000012,-6.0085836909871295,-0.6299999999999999,-22.34042553191489
2019-06-01,1.83,-0.3599999999999999,-16.438356164383556,-0.9499999999999997,-34.17266187050359
2019-07-01,1.83,0.0,0.0,-0.9499999999999997,-34.17266187050359
2019-08-01,1.49,-0.3400000000000001,-18.5792349726776,-1.28,-46.20938628158845
2019-09-01,1.57,0.08000000000000007,5.369127516778528,-1.32,-45.674740484429066
2019-10-01,1.53,-0.040000000000000036,-2.5477707006369448,-1.47,-49.0
2019-11-01,1.64,0.10999999999999988,7.189542483660122,-1.3100000000000003,-44.406779661016955
2019-12-01,1.68,0.040000000000000036,2.4390243902439046,-1.0000000000000002,-37.313432835820905
2020-01-01,1.56,-0.11999999999999988,-7.142857142857137,-0.98,-38.582677165354326
2020-02-01,1.32,-0.24,-15.384615384615383,-1.1700000000000002,-46.98795180722892
2020-03-01,0.59,-0.7300000000000001,-55.30303030303031,-1.7800000000000002,-75.10548523206751
2020-04-01,0.39,-0.19999999999999996,-33.89830508474576,-1.94,-83.2618025751073
2020-05-01,0.34,-0.04999999999999999,-12.820512820512816,-1.8499999999999999,-84.47488584474885
2020-06-01,0.34,0.0,0.0,-1.49,-81.4207650273224
2020-07-01,0.28,-0.06,-17.64705882352941,-1.55,-84.69945355191257
2020-08-01,0.27,-0.010000000000000009,-3.571428571428574,-1.22,-81.87919463087249
2020-09-01,0.27,0.0,0.0,-1.3,-82.80254777070064
2020-10-01,0.34,0.07,25.925925925925924,-1.19,-77.77777777777777
2020-11-01,0.39,0.04999999999999999,14.705882352941172,-1.25,-76.21951219512195
2020-12-01,0.39,0.0,0.0,-1.29,-76.78571428571429
