DATE,WILL5000PR,Monthly Change,Percent Monthly Change,Yearly Change,Percent Yearly Change
2000-01-01,100.0,0.0,0.0,,
2000-02-01,102.11918,2.11918,2.11918,,
2000-03-01,108.05374,5.934560000000005,5.811405849518185,,
2000-04-01,102.35121,-5.70253000000001,-5.277494328285175,,
2000-05-01,98.65721,-3.6939999999999884,-3.6091415040427846,,
2000-06-01,102.93168,4.274469999999994,4.332648369034552,,
2000-07-01,100.75348,-2.178200000000004,-2.1161609331548887,,
2000-08-01,107.93175,7.178269999999998,7.124587656922618,,
2000-09-01,102.89261,-5.039139999999989,-4.668820805740655,,
2000-10-01,100.63534,-2.2572700000000054,-2.1938115866630317,,
2000-11-01,90.51911,-10.116230000000002,-10.05236331491502,,
2000-12-01,92.02804,1.5089300000000065,1.6669739682593065,,
2001-01-01,95.47066,3.442619999999991,3.7408381184691004,-4.529340000000005,-4.529340000000005
2001-02-01,86.35491,-9.115749999999991,-9.548221411688147,-15.764269999999996,-15.437129440326485
2001-03-01,80.46373,-5.891180000000006,-6.822055630652624,-27.590010000000007,-25.53360022522127
2001-04-01,87.01376,6.550030000000007,8.140350938242618,-15.33744999999999,-14.985118397720937
2001-05-01,87.75265,0.7388899999999978,0.8491645459292849,-10.904560000000004,-11.052978287141915
2001-06-01,86.2178,-1.5348500000000058,-1.7490639883809844,-16.713880000000003,-16.237838535230363
2001-07-01,84.71644,-1.5013599999999911,-1.741357353121967,-16.03703999999999,-15.917107776326922
2001-08-01,79.47541,-5.241030000000009,-6.186555997867721,-28.456339999999997,-26.365124256764112
2001-09-01,72.27893,-7.196479999999994,-9.054976879012004,-30.613680000000002,-29.75304057307906
2001-10-01,74.04687,1.7679399999999958,2.4459963643623333,-26.58847,-26.42060930086787
2001-11-01,79.59907,5.552199999999999,7.498223760167039,-10.92004,-12.063795147787026
2001-12-01,80.93105,1.3319800000000015,1.6733612591202405,-11.096990000000005,-12.058270501034254
2002-01-01,79.8503,-1.0807499999999948,-1.335395994491601,-15.620359999999991,-16.361424546557018
2002-02-01,78.09831,-1.7519900000000064,-2.194093196894697,-8.256600000000006,-9.561239772006022
2002-03-01,81.44547,3.3471600000000024,4.285828976324843,0.981740000000002,1.2201025232113925
2002-04-01,77.40514,-4.040329999999997,-4.9607792796824635,-9.608620000000002,-11.042644289822668
2002-05-01,76.38712,-1.018020000000007,-1.315183978738372,-11.365530000000007,-12.951779803800804
2002-06-01,70.92661,-5.460509999999999,-7.14846953255994,-15.29119,-17.735537209253774
2002-07-01,65.12877,-5.797839999999994,-8.174421419549017,-19.587670000000003,-23.121450806950815
2002-08-01,65.40918,0.2804100000000034,0.4305470531686739,-14.06622999999999,-17.698845466792797
2002-09-01,58.75484,-6.654340000000005,-10.173403794390946,-13.524090000000001,-18.71097150995456
2002-10-01,63.1665,4.411659999999998,7.5085899306337955,-10.88037,-14.693895906741231
2002-11-01,66.86542,3.698920000000001,5.855825477112079,-12.733649999999997,-15.99723464105799
2002-12-01,63.05971,-3.8057099999999977,-5.691596642928435,-17.871339999999996,-22.082179830856013
2003-01-01,61.41111,-1.6486000000000018,-2.614347576289205,-18.439190000000004,-23.092198776961393
2003-02-01,60.2587,-1.1524100000000033,-1.8765496992319521,-17.83961,-22.842504530507767
2003-03-01,60.85777,0.5990700000000047,0.9941634983828138,-20.587699999999998,-25.27789452255601
2003-04-01,65.77145,4.913679999999999,8.074038861430513,-11.633690000000001,-15.029609144819068
2003-05-01,69.67844,3.9069899999999933,5.94025219149037,-6.708680000000001,-8.782475370193302
2003-06-01,70.61211,0.9336700000000064,1.3399697237768333,-0.31449999999999534,-0.44341608882758576
2003-07-01,72.22027,1.608159999999998,2.2774563739845726,7.091499999999996,10.888429184214589
2003-08-01,73.84809,1.6278199999999998,2.25396554180703,8.438909999999993,12.901721134556329
2003-09-01,72.93445,-0.9136400000000009,-1.2371883958000822,14.179609999999997,24.133518191862997
2003-10-01,77.27922,4.344769999999997,5.957088865412706,14.112719999999996,22.34209588943506
2003-11-01,78.24441,0.9651900000000069,1.2489644693618893,11.378990000000002,17.01774998197873
2003-12-01,81.62603,3.381619999999998,4.321867849728815,18.566319999999997,29.442444311906918
2004-01-01,83.36117,1.7351400000000012,2.1257189648939208,21.95006,35.74281591718502
2004-02-01,84.44721,1.086039999999997,1.3028128084094754,24.18851,40.14110825490759
2004-03-01,83.43842,-1.0087900000000047,-1.1945806143269917,22.58064999999999,37.10397209756452
2004-04-01,81.58091,-1.8575099999999907,-2.226204666866883,15.809460000000001,24.036964366757918
2004-05-01,82.5832,1.0022900000000021,1.2285839910341796,12.90476000000001,18.52044908008849
2004-06-01,84.23332,1.6501200000000011,1.9981303703416688,13.621210000000005,19.290189742241104
2004-07-01,80.99855,-3.2347700000000117,-3.8402499153541747,8.778279999999995,12.154870093950072
2004-08-01,81.14117,0.14262000000000796,0.17607722607380993,7.293080000000003,9.875786902545487
2004-09-01,82.33764,1.1964699999999908,1.474553546615104,9.403189999999995,12.892659093199436
2004-10-01,83.56759,1.2299500000000023,1.493788260144452,6.2883700000000005,8.137206871394408
2004-11-01,87.31307,3.7454800000000006,4.4819768046440025,9.068659999999994,11.590169828106562
2004-12-01,90.3319,3.0188300000000083,3.457477786544452,8.705870000000004,10.665556073228116
2005-01-01,87.88137,-2.4505300000000005,-2.7128068821756215,4.520200000000003,5.422428691919754
2005-02-01,89.63903,1.7576600000000013,2.000037095461759,5.191820000000007,6.148006547522419
2005-03-01,87.95695,-1.6820799999999991,-1.8765040183946646,4.518530000000013,5.415406955213213
2005-04-01,85.91857,-2.0383800000000036,-2.3174746282130103,4.33766,5.317003696085272
2005-05-01,89.02402,3.1054499999999905,3.614410714703457,6.440819999999988,7.799189181334687
2005-06-01,89.61538,0.5913600000000088,0.6642701598961818,5.382059999999996,6.389466781079026
2005-07-01,93.21793,3.6025499999999937,4.020013082575774,12.219380000000001,15.085924377658616
2005-08-01,92.20346,-1.0144699999999887,-1.088277759439615,11.062290000000004,13.63338734208541
2005-09-01,92.83669,0.6332299999999975,0.6867746611678103,10.499050000000011,12.751215604430746
2005-10-01,91.02922,-1.8074700000000092,-1.9469349887420686,7.4616299999999995,8.928856270714519
2005-11-01,94.45219,3.4229700000000065,3.7602980669284065,7.1391200000000055,8.176462011930179
2005-12-01,94.4565,0.004310000000003811,0.004563155179359855,4.124600000000001,4.56605031002337
2006-01-01,97.72838,3.271879999999996,3.4639013725894943,9.847009999999997,11.204889045311875
2006-02-01,97.50972,-0.21865999999999985,-0.22374258122359122,7.870689999999996,8.780427454424702
2006-03-01,99.1757,1.6659800000000047,1.708527108887201,11.21875,12.754819261013484
2006-04-01,100.16537,0.9896699999999896,0.9978956538748801,14.246799999999993,16.581747112411197
2006-05-01,96.76379,-3.4015799999999956,-3.3959640941774545,7.739770000000007,8.6940243767918
2006-06-01,96.81247,0.0486800000000045,0.05030807495242228,7.197090000000003,8.031087967266336
2006-07-01,96.59986,-0.21260999999999797,-0.2196101390657608,3.381930000000011,3.6279822991134982
2006-08-01,98.64594,2.0460799999999892,2.118098307802919,6.442479999999989,6.987243211914161
2006-09-01,100.69437,2.0484300000000104,2.0765477018111547,7.857680000000002,8.463981212600322
2006-10-01,104.241,3.5466299999999933,3.522173086737613,13.211780000000005,14.513779201887047
2006-11-01,106.35669,2.1156900000000007,2.0296140674015026,11.904499999999999,12.603731051656927
2006-12-01,107.44636,1.0896699999999981,1.0245429789136895,12.989859999999993,13.752213982097572
2007-01-01,109.38089,1.9345299999999952,1.8004611789547782,11.652509999999992,11.92336351016971
2007-02-01,107.4317,-1.9491899999999873,-1.7820206070731253,9.921980000000005,10.175375336940773
2007-03-01,108.49099,1.05928999999999,0.9860125084123122,9.31528999999999,9.392714142678086
2007-04-01,112.72986,4.238870000000006,3.9071170794920445,12.564490000000006,12.543746406567466
2007-05-01,116.6197,3.8898399999999924,3.4505853196304797,19.855909999999994,20.519979632877128
2007-06-01,114.60612,-2.0135799999999904,-1.7266208024887653,17.79365,18.37950214471338
2007-07-01,110.60306,-4.003060000000005,-3.4928850221960266,14.003199999999993,14.496087261410102
2007-08-01,111.91955,1.3164900000000017,1.1902835238012417,13.273610000000005,13.455809737329286
2007-09-01,115.77522,3.8556700000000035,3.445037082440024,15.080849999999998,14.976855210475021
2007-10-01,117.86984,2.094619999999992,1.8092127140850969,13.628839999999997,13.074356539173642
2007-11-01,112.38748,-5.48236,-4.651198304842019,6.030789999999996,5.670343821343064
2007-12-01,111.51118,-0.8763000000000005,-0.7797131851341453,4.064819999999997,3.783115593678555
2008-01-01,104.6304,-6.8807800000000015,-6.170484430350394,-4.750489999999999,-4.3430712622652825
2008-02-01,101.26517,-3.365229999999997,-3.2163023366058017,-6.166530000000009,-5.739953849748266
2008-03-01,100.40429,-0.8608799999999945,-0.8501244801149246,-8.086699999999993,-7.453798697937952
2008-04-01,105.29242,4.888130000000004,4.868447354191742,-7.437439999999995,-6.597577607210721
2008-05-01,107.2791,1.9866799999999927,1.886821482496074,-9.340599999999995,-8.009452948344057
2008-06-01,98.38073,-8.89837,-8.294597922614937,-16.225390000000004,-14.157524921007711
2008-07-01,97.39619,-0.9845399999999955,-1.0007447596699024,-13.206869999999995,-11.940781746906454
2008-08-01,98.72342,1.3272300000000001,1.3627124428583912,-13.196129999999997,-11.790728250783706
2008-09-01,89.38357,-9.339849999999998,-9.46062241360763,-26.39165,-22.795594774080325
2008-10-01,73.55717,-15.826400000000007,-17.706162329385595,-44.31267,-37.594578901608756
2008-11-01,67.46441,-6.092759999999998,-8.283026658040269,-44.923069999999996,-39.97159648031969
2008-12-01,68.45235,0.9879399999999947,1.4643869263808795,-43.05883,-38.61391297267234
2009-01-01,62.77196,-5.680389999999996,-8.298312621845701,-41.858439999999995,-40.006002079701496
2009-02-01,56.04877,-6.723190000000002,-10.710498764097858,-45.2164,-44.65148283462123
2009-03-01,60.79972,4.750950000000003,8.476457199685209,-39.60457,-39.44509741565824
2009-04-01,67.0862,6.2864800000000045,10.339652879980376,-38.20622,-36.2858219043688
2009-05-01,70.47024,3.384039999999999,5.044316118665238,-36.808859999999996,-34.311305743616415
2009-06-01,70.63282,0.1625799999999913,0.23070731701778122,-27.747910000000005,-28.204618932996333
2009-07-01,76.04043,5.407610000000005,7.6559452107391515,-21.355760000000004,-21.926689329428598
2009-08-01,78.70833,2.667900000000003,3.508528292120393,-20.01509,-20.273902585627603
2009-09-01,81.86041,3.152079999999998,4.004760360180425,-7.523160000000004,-8.416714615448907
2009-10-01,79.76943,-2.090980000000002,-2.5543238789055684,6.212260000000001,8.445485327942878
2009-11-01,84.19757,4.428139999999999,5.551174177877414,16.733159999999998,24.80294424867867
2009-12-01,86.32831,2.130740000000003,2.530643105258267,17.875960000000006,26.114457721320022
2010-01-01,83.25226,-3.076049999999995,-3.5631996039306166,20.480300000000007,32.626510308105736
2010-02-01,85.86083,2.6085700000000003,3.1333323563828777,29.81206000000001,53.18949907375311
2010-03-01,91.07094,5.210109999999986,6.068087159185376,30.271219999999992,49.78842007825035
2010-04-01,92.90275,1.8318100000000044,2.0114100063093723,25.816549999999992,38.48265366051437
2010-05-01,85.36758,-7.535169999999994,-8.1108148036522,14.89734,21.13990246095373
2010-06-01,80.53107,-4.836510000000004,-5.665511427171772,9.898250000000004,14.013669566074249
2010-07-01,86.00428,5.473209999999995,6.796395478167612,9.963849999999994,13.103358305575066
2010-08-01,81.80864,-4.195639999999997,-4.878408376885426,3.1003099999999932,3.938985873540949
2010-09-01,89.28992,7.481279999999998,9.144853159764052,7.429509999999993,9.07582798571372
2010-10-01,92.66232,3.372399999999999,3.7769100924270056,12.892889999999994,16.162695408504227
2010-11-01,92.95196,0.28964000000000567,0.3125758129086404,8.75439,10.397437835795024
2010-12-01,99.17426,6.222300000000004,6.69410306140936,12.845950000000002,14.880344582211794
2011-01-01,101.2131,2.0388399999999933,2.0558156924992366,17.96083999999999,21.573996910113898
2011-02-01,104.61838,3.4052800000000047,3.3644656669937048,18.757549999999995,21.846457808525717
2011-03-01,104.84316,0.22477999999999554,0.2148570834302687,13.772220000000004,15.122518774924258
2011-04-01,107.78263,2.93947,2.803683139653555,14.87988,16.016619529561826
2011-05-01,106.29124,-1.4913899999999956,-1.3837016224228298,20.923659999999998,24.51007747906172
2011-06-01,104.25437,-2.0368700000000075,-1.9163103187054806,23.723299999999995,29.45856797879377
2011-07-01,101.9015,-2.352869999999996,-2.256855036388399,15.897220000000004,18.484219622558324
2011-08-01,95.60164,-6.299859999999995,-6.182303498967135,13.793000000000006,16.86007737080094
2011-09-01,88.14167,-7.459969999999998,-7.803182037462954,-1.1482499999999902,-1.2859794252251433
2011-10-01,98.0462,9.904529999999994,11.23705734189061,5.383880000000005,5.810214982745959
2011-11-01,97.49256,-0.5536400000000015,-0.5646725727259205,4.540599999999998,4.884888925419107
2011-12-01,98.21104,0.7184799999999996,0.7369587997278967,-0.9632200000000068,-0.9712399164864016
2012-01-01,102.94355,4.732510000000005,4.818714881748534,1.7304500000000047,1.709709513887041
2012-02-01,107.05122,4.107669999999999,3.9902159970197246,2.432839999999999,2.325442240646432
2012-03-01,110.2005,3.1492800000000045,2.9418441004222133,5.357340000000008,5.109861244167009
2012-04-01,109.29798,-0.9025200000000098,-0.8189799501817231,1.515349999999998,1.4059315494528182
2012-05-01,102.32226,-6.9757199999999955,-6.382295445899362,-3.968980000000002,-3.734061245310528
2012-06-01,106.18867,3.866410000000002,3.7786596973131767,1.9343000000000075,1.8553658709941918
2012-07-01,107.1757,0.9870300000000043,0.9295059444665842,5.2742000000000075,5.17578249584158
2012-08-01,109.47227,2.2965699999999885,2.1428084911038496,13.870629999999991,14.508778301292729
2012-09-01,112.12506,2.65279000000001,2.4232529388492723,23.98339,27.210047188804115
2012-10-01,110.01382,-2.1112400000000093,-1.8829332176054214,11.967619999999997,12.206102837233871
2012-11-01,110.44055,0.42673000000000627,0.38788763084493044,12.947990000000004,13.281003186294427
2012-12-01,111.55577,1.1152199999999937,1.0097921460912622,13.344729999999998,13.587810494624636
2013-01-01,117.47144,5.915670000000006,5.302881240477302,14.52789,14.112482035057075
2013-02-01,118.72059,1.2491500000000002,1.063364848511264,11.66937,10.900735180785423
2013-03-01,123.11456,4.393969999999996,3.7011018897395944,12.914059999999992,11.718694561276937
2013-04-01,125.12573,2.011170000000007,1.633576077435526,15.827750000000009,14.481283185654492
2013-05-01,127.70951,2.58377999999999,2.064946993715833,25.387249999999995,24.81107239030881
2013-06-01,125.88027,-1.8292399999999986,-1.4323443884484395,19.691599999999994,18.543974606707096
2013-07-01,132.57466,6.6943899999999985,5.318061361005977,25.398959999999988,23.698431640754375
2013-08-01,128.45762,-4.117040000000003,-3.105450166721154,18.985349999999997,17.34261105574955
2013-09-01,132.82492,4.3673,3.3997983148060817,20.699859999999987,18.461403721879822
2013-10-01,138.39057,5.565650000000005,4.19021520961579,28.37675,25.793804814704192
2013-11-01,142.09395,3.70338000000001,2.676034935039295,31.653400000000005,28.66103075364982
2013-12-01,145.52719,3.4332399999999836,2.416176058164323,33.971419999999995,30.45240958849551
2014-01-01,140.8067,-4.720489999999984,-3.2437168614332372,23.335260000000005,19.864624116295847
2014-02-01,146.99901,6.192309999999992,4.397738175811231,28.278419999999997,23.819305480203557
2014-03-01,147.80139,0.8023799999999994,0.5458404107619497,24.68683,20.05191749862892
2014-04-01,147.9001,0.09871000000001118,0.06678556947266272,22.774370000000005,18.201188516542523
2014-05-01,150.79633,2.8962300000000027,1.958233970091976,23.086820000000017,18.077604400799924
2014-06-01,154.2385,3.442169999999976,2.282661653635719,28.358229999999992,22.527938651545625
2014-07-01,151.20214,-3.0363599999999735,-1.9686135433111536,18.62748000000002,14.050558379708475
2014-08-01,157.03981,5.837669999999974,3.8608382130041106,28.582189999999997,22.250287682427867
2014-09-01,153.61835,-3.421459999999996,-2.17872143375619,20.79343,15.654765687041259
2014-10-01,157.68097,4.06262000000001,2.644618953399779,19.290400000000005,13.93910004128172
2014-11-01,161.25699,3.5760199999999998,2.267883055260251,19.163039999999995,13.486175871668001
2014-12-01,160.90803,-0.34896000000000527,-0.21639992164060934,15.380840000000006,10.56904898665329
2015-01-01,156.296,-4.612030000000004,-2.866252231165843,15.489299999999986,11.000399838928109
2015-02-01,164.82893,8.532930000000022,5.459467932640645,17.829920000000016,12.129278965892366
2015-03-01,162.70492,-2.124010000000027,-1.2886148080922608,14.90352999999999,10.083484329883493
2015-04-01,163.42613,0.7212100000000135,0.4432625639101838,15.526029999999992,10.49764672234839
2015-05-01,165.17835,1.7522199999999941,1.0721786044863169,14.382019999999983,9.537380651107345
2015-06-01,162.00261,-3.1757399999999905,-1.9226127395024777,7.7641100000000165,5.033833964930946
2015-07-01,164.67165,2.6690399999999954,1.6475290120325812,13.469509999999985,8.908280001857106
2015-08-01,154.53093,-10.140719999999988,-6.1581456188724575,-2.5088799999999765,-1.5976076384707654
2015-09-01,150.07029,-4.460640000000012,-2.8865677570179713,-3.5480599999999924,-2.30965896977802
2015-10-01,161.90156,11.83126999999999,7.883818975761285,4.220589999999987,2.6766641529412123
2015-11-01,162.04343,0.1418700000000115,0.08762732119444155,0.7864399999999989,0.48769358773222726
2015-12-01,158.56785,-3.475580000000008,-2.1448447493366487,-2.3401800000000037,-1.4543587414500097
2016-01-01,149.7471,-8.820750000000004,-5.562760673112491,-6.548900000000003,-4.190062445616013
2016-02-01,149.27229,-0.47480999999999085,-0.31707458775494873,-15.556640000000016,-9.43805192450137
2016-03-01,159.53281,10.260520000000014,6.873693704303735,-3.172109999999975,-1.9496091451936273
2016-04-01,160.38712,0.8543099999999981,0.5355073981333358,-3.0390099999999904,-1.859561870552763
2016-05-01,162.87536,2.4882399999999905,1.5513963964188586,-2.302989999999994,-1.394244463635818
2016-06-01,163.08911,0.21375000000000455,0.131235320063148,1.086500000000001,0.6706682071356757
2016-07-01,169.30091,6.2117999999999824,3.808838002733587,4.629259999999988,2.8112064219918778
2016-08-01,169.29539,-0.005519999999989977,-0.0032604668220566433,14.764459999999985,9.554372060014124
2016-09-01,169.19895,-0.09644000000000119,-0.05696552044329216,19.128659999999996,12.74646700556119
2016-10-01,165.55075,-3.6482000000000028,-2.156159952529258,3.6491900000000044,2.2539560458836867
2016-11-01,172.63567,7.084920000000011,4.279606102660369,10.592240000000004,6.536667361336404
2016-12-01,175.9099,3.2742299999999886,1.896612675700212,17.34205,10.936674742074134
2017-01-01,178.84181,2.9319100000000162,1.6667111970389479,29.09471000000002,19.42923101682772
2017-02-01,185.08173,6.239919999999984,3.4890722700692773,35.809439999999995,23.989341893260963
2017-03-01,184.86707,-0.21465999999998076,-0.11598119382176769,25.33426,15.88028193072008
2017-04-01,186.60547,1.7383999999999844,0.9403513562474832,26.218349999999987,16.346917383390878
2017-05-01,188.04243,1.4369599999999991,0.7700524534462999,25.167069999999995,15.451735609364114
2017-06-01,189.40692,1.3644900000000177,0.7256287849502997,26.31781000000001,16.13707377518953
2017-07-01,192.75378,3.3468599999999924,1.7670209726233825,23.45287000000002,13.852772557454074
2017-08-01,192.74819,-0.005590000000012196,-0.002900072828668883,23.452799999999996,13.853182889386412
2017-09-01,197.13891,4.390720000000016,2.2779565400847686,27.939960000000013,16.513081198198932
2017-10-01,201.17296,4.034049999999979,2.0462982168258814,35.622209999999995,21.51739572306377
2017-11-01,206.76809,5.595130000000012,2.7812535044471245,34.132419999999996,19.771360113469015
2017-12-01,208.7206,1.9525099999999895,0.9442994806403587,32.8107,18.65199172985716
2018-01-01,219.4548,10.734200000000016,5.142856047749966,40.612989999999996,22.70889005205214
2018-02-01,210.92322,-8.53158000000002,-3.887625151056172,25.841489999999993,13.96220469735181
2018-03-01,206.16464,-4.758579999999995,-2.2560721384776867,21.29756999999998,11.520477930439412
2018-04-01,206.76189,0.5972500000000025,0.28969565294999305,20.156419999999997,10.801623339337265
2018-05-01,211.96127,5.199380000000019,2.514670377601994,23.918840000000017,12.719916457152792
2018-06-01,213.04852,1.0872499999999832,0.5129474832831409,23.641599999999983,12.481909319891788
2018-07-01,220.0757,7.0271800000000155,3.2983941873898095,27.321920000000006,14.174518393361732
2018-08-01,227.29963,7.223929999999996,3.2824750756217047,34.551440000000014,17.925688433183222
2018-09-01,227.3573,0.057670000000001664,0.02537179668968298,30.21839,15.32847574332231
2018-10-01,210.54924,-16.80806000000001,-7.39279539297837,9.376280000000008,4.660805309023643
2018-11-01,214.11045,3.5612099999999884,1.6913905744803392,7.342359999999985,3.551012150859441
2018-12-01,193.84798,-20.26246999999998,-9.463559578712752,-14.872619999999984,-7.12561194247237
2019-01-01,210.34615,16.498169999999988,8.51088053638732,-9.108650000000011,-4.150581349781373
2019-02-01,217.18211,6.83596,3.2498621914401573,6.258890000000008,2.9673783664027167
2019-03-01,220.10352,2.9214100000000087,1.3451430230602368,13.938880000000012,6.761043018822244
2019-04-01,228.68127,8.577750000000009,3.897143489572547,21.919380000000018,10.601266993641826
2019-05-01,213.27496,-15.406310000000019,-6.737023106439814,1.3136899999999798,0.619778320822469
2019-06-01,227.77073,14.495769999999993,6.796751948751973,14.72220999999999,6.910261568585405
2019-07-01,230.90944,3.138710000000003,1.3780128816376027,10.833739999999977,4.922733404914753
2019-08-01,225.67181,-5.237629999999996,-2.2682615314471315,-1.627820000000014,-0.716156027178757
2019-09-01,229.43422,3.762410000000017,1.6672042467333499,2.076920000000001,0.9135048665690528
2019-10-01,234.18094,4.746719999999982,2.068880570648956,23.631699999999995,11.223835336570199
2019-11-01,242.34888,8.167940000000016,3.487875657173473,28.238430000000022,13.188721054950856
2019-12-01,249.03149,6.682609999999983,2.757433828454244,55.183509999999984,28.467415549029703
2020-01-01,248.7674,-0.26408999999998173,-0.10604682965996859,38.421250000000015,18.265725329415357
2020-02-01,227.89355,-20.873850000000004,-8.390910545352808,10.71144000000001,4.932008442131817
2020-03-01,196.48157,-31.41198,-13.783619589058135,-23.62195,-10.732200012067048
2020-04-01,222.28422,25.80265,13.13235129381346,-6.397050000000007,-2.797365083725487
2020-05-01,233.35014,11.065920000000006,4.978275111026777,20.075180000000017,9.412816206834604
2020-06-01,238.47507,5.124929999999978,2.196240379371522,10.704340000000002,4.699611754328576
2020-07-01,251.69629,13.221220000000017,5.544067981613347,20.786850000000015,9.002165524285198
2020-08-01,269.64352,17.94723000000002,7.130510346417907,43.97171000000003,19.48480406126048
2020-09-01,259.20546,-10.438060000000007,-3.871059093131556,29.771240000000006,12.975937068149646
2020-10-01,253.23908,-5.966380000000015,-2.301795648903389,19.05814000000001,8.138211418913944
2020-11-01,283.14047,29.901389999999992,11.807573301877417,40.791589999999985,16.831763365277357
2020-12-01,295.38631,12.245839999999987,4.3250051820568025,46.35481999999999,18.61403953371519
