DATE,CPIAUCSL_NBD20000101,Monthly Change,Percent Monthly Change,Yearly Change,Percent Yearly Change
2000-01-01,100.0,0.0,0.0,,
2000-02-01,100.41347,0.4134700000000038,0.004134700000000038,,
2000-03-01,101.00413,0.5906599999999997,0.0058822785429086324,,
2000-04-01,100.94507,-0.05906000000000233,-0.0005847285650596894,,
2000-05-01,101.12227,0.17719999999999914,0.001755410145339432,,
2000-06-01,101.71294,0.5906700000000029,0.005841146564451163,,
2000-07-01,102.00827,0.29532999999999276,0.0029035636960252327,,
2000-08-01,102.00827,0.0,0.0,,
2000-09-01,102.53987,0.5315999999999974,0.005211342178433154,,
2000-10-01,102.71707,0.17720000000001335,0.0017281082958269145,,
2000-11-01,102.89427,0.17719999999999914,0.0017251270893922416,,
2000-12-01,103.13054,0.23626999999999043,0.00229624059726543,,
2001-01-01,103.7212,0.5906599999999997,0.005727304443475228,3.721199999999996,3.721199999999996
2001-02-01,103.95747,0.23627000000000464,0.0022779335372132663,3.543999999999997,3.5294069610381924
2001-03-01,104.01654,0.05907000000000551,0.0005682131356217644,3.0124100000000027,2.9824622022881666
2001-04-01,104.19374,0.17719999999999914,0.0017035752198640633,3.248670000000004,3.2182552352482436
2001-05-01,104.72534,0.5315999999999974,0.005102033960965384,3.6030700000000024,3.563082592983724
2001-06-01,104.96161,0.23626999999999043,0.0022560919830863324,3.24866999999999,3.193959391990822
2001-07-01,104.78441,-0.17719999999999914,-0.0016882362989668236,2.776139999999998,2.721485228599601
2001-08-01,104.78441,0.0,0.0,2.776139999999998,2.721485228599601
2001-09-01,105.19787,0.4134600000000006,0.0039458159854123395,2.6580000000000013,2.592162443740178
2001-10-01,104.90254,-0.29532999999999276,-0.002807376232997805,2.185469999999995,2.127659988743833
2001-11-01,104.84347,-0.05907000000000551,-0.0005630940871403638,1.9491999999999905,1.894371766280076
2001-12-01,104.78441,-0.05906000000000233,-0.0005633159604503965,1.6538699999999977,1.6036665763604048
2002-01-01,104.96161,0.17719999999999914,0.0016910912606178643,1.2404099999999971,1.1959078761140414
2002-02-01,105.13881,0.17720000000001335,0.0016882362989669591,1.1813400000000058,1.1363685553332585
2002-03-01,105.43414,0.29532999999999276,0.0028089532304958822,1.417599999999993,1.3628601758912506
2002-04-01,105.90667,0.4725300000000061,0.004481755150656193,1.71293,1.6439855215869974
2002-05-01,106.02481,0.1181399999999968,0.0011155104772909658,1.2994699999999995,1.2408362675165336
2002-06-01,106.08387,0.05906000000000233,0.000557039432563023,1.1222600000000114,1.0692099711504153
2002-07-01,106.32014,0.23626999999999043,0.0022272000446438315,1.535730000000001,1.4656092447340219
2002-08-01,106.61548,0.29534000000001015,0.002777836823766505,1.831070000000011,1.7474641504399473
2002-09-01,106.79268,0.17719999999999914,0.0016620475750800834,1.5948100000000096,1.5160097823273508
2002-10-01,107.02894,0.23626000000000147,0.0022123239158339456,2.126400000000004,2.0270243218133746
2002-11-01,107.20614,0.17719999999999914,0.0016556269734148458,2.3626700000000085,2.2535213685697433
2002-12-01,107.38334,0.17719999999999914,0.0016528904034787478,2.59893000000001,2.480264001104754
2003-01-01,107.85588,0.4725399999999951,0.004400496389849627,2.894270000000006,2.7574557974101253
2003-02-01,108.44654,0.5906599999999997,0.005476382001611778,3.3077299999999923,3.1460599563567366
2003-03-01,108.62374,0.17719999999999914,0.0016339848186949914,3.1895999999999987,3.025206067029141
2003-04-01,108.21028,-0.4134600000000006,-0.0038063502508751826,2.303609999999992,2.175132123406384
2003-05-01,108.03308,-0.17719999999999914,-0.0016375523656347543,2.008269999999996,1.8941510010722924
2003-06-01,108.15121,0.11813000000000784,0.0010934613731276369,2.0673400000000015,1.9487788294299608
2003-07-01,108.50561,0.35439999999999827,0.0032768935271274197,2.1854700000000093,2.0555559840308804
2003-08-01,108.97815,0.4725399999999951,0.004354982198616229,2.3626699999999943,2.216066559940446
2003-09-01,109.33255,0.35439999999999827,0.0032520280441537893,2.5398699999999934,2.3783184390540564
2003-10-01,109.21441,-0.1181399999999968,-0.0010805565222799323,2.185469999999995,2.0419430483007632
2003-11-01,109.27348,0.05907000000000551,0.0005408626938515303,2.0673400000000015,1.9283783559411813
2003-12-01,109.56881,0.29532999999999276,0.0027026685706357367,2.185469999999995,2.0352039711187926
2004-01-01,110.04135,0.4725399999999951,0.004312723666525128,2.185469999999995,2.026287301165217
2004-02-01,110.27761,0.23626000000000147,0.0021470111008271117,1.8310699999999969,1.6884540530292595
2004-03-01,110.51388,0.23627000000000464,0.002142502000179408,1.8901400000000024,1.7400800230225937
2004-04-01,110.69108,0.17719999999999914,0.0016034185027256228,2.480800000000002,2.292573311888669
2004-05-01,111.16361,0.4725300000000061,0.004268907666272712,3.1305300000000074,2.8977513183924843
2004-06-01,111.57708,0.41346999999998957,0.003719472586397559,3.425869999999989,3.1676668249943654
2004-07-01,111.69522,0.11814000000001101,0.001058819607037673,3.189610000000002,2.9395807276692896
2004-08-01,111.75428,0.05905999999998812,0.0005287603175855521,2.776129999999995,2.547418909203354
2004-09-01,112.10868,0.3544000000000125,0.0031712431953390286,2.776130000000009,2.5391614848460127
2004-10-01,112.69935,0.5906699999999887,0.005268726739089147,3.4849399999999946,3.1909159240067266
2004-11-01,113.23095,0.5316000000000116,0.004716974853892339,3.9574700000000007,3.6216198111380735
2004-12-01,113.23095,0.0,0.0,3.662140000000008,3.3423197714751196
2005-01-01,113.17188,-0.05907000000000551,-0.0005216771562899146,3.1305300000000074,2.844866952286579
2005-02-01,113.64442,0.4725399999999951,0.00417541884079327,3.366810000000001,3.0530313451660778
2005-03-01,114.05789,0.4134700000000038,0.0036382780606386464,3.54401,3.2068460540884094
2005-04-01,114.41229,0.35439999999999827,0.0031071940748684575,3.7212099999999992,3.361797535989349
2005-05-01,114.35322,-0.05907000000000551,-0.0005162906887014105,3.1896099999999876,2.8692932876145236
2005-06-01,114.41229,0.05907000000000551,0.0005165573824681589,2.8352100000000036,2.5410326206780134
2005-07-01,115.12109,0.7087999999999965,0.006195138651625595,3.425869999999989,3.067159006446282
2005-08-01,115.82989,0.7088000000000108,0.006156995212606229,4.075610000000012,3.6469386228429124
2005-09-01,117.42469,1.5947999999999922,0.01376846684392079,5.3160099999999915,4.741836225348466
2005-10-01,117.60189,0.17719999999999914,0.0015090523125928553,4.902540000000002,4.350104947366602
2005-11-01,117.01122,-0.5906700000000029,-0.005022623360900092,3.7802699999999874,3.3385483385946926
2005-12-01,117.01122,0.0,0.0,3.7802699999999874,3.3385483385946926
2006-01-01,117.72002,0.7088000000000108,0.006057538755685231,4.548140000000004,4.018789826589435
2006-02-01,117.77909,0.059069999999991296,0.0005017838087352627,4.13467,3.638251662510135
2006-03-01,117.95629,0.17719999999999914,0.001504511539357276,3.898399999999995,3.4179134823553157
2006-04-01,118.54696,0.5906700000000029,0.005007532875101472,4.13467,3.6138337935548708
2006-05-01,118.90136,0.35439999999999827,0.00298953258691744,4.548140000000004,3.9772732241383357
2006-06-01,119.19669,0.295330000000007,0.002483823566021507,4.784400000000005,4.181718589847302
2006-07-01,119.84643,0.6497399999999942,0.00545099029176057,4.725340000000003,4.104669266074533
2006-08-01,120.37803,0.5315999999999974,0.0044356765570738935,4.548139999999989,3.9265685221664195
2006-09-01,119.78736,-0.5906699999999887,-0.004906792377313275,2.3626700000000085,2.0120725888226816
2006-10-01,119.25576,-0.5316000000000116,-0.00443786389482172,1.6538699999999977,1.4063294390931962
2006-11-01,119.31483,0.05907000000000551,0.0004953219869631916,2.303610000000006,1.9687086417866646
2006-12-01,119.96456,0.6497300000000052,0.005445509162607911,2.9533400000000114,2.5239801789948104
2007-01-01,120.16361,0.19904999999999973,0.0016592400288885293,2.4435900000000004,2.075764173332624
2007-02-01,120.62965,0.46603999999999246,0.0038783788203433007,2.8505600000000015,2.420259827105135
2007-03-01,121.25694,0.6272900000000021,0.0052001311452035395,3.3006500000000045,2.7981975357142925
2007-04-01,121.62079,0.36384999999999934,0.0030006529935523636,3.073830000000001,2.592921826084786
2007-05-01,122.12345,0.5026600000000059,0.004133010482829505,3.2220900000000086,2.7098848995503575
2007-06-01,122.40638,0.28292999999999324,0.0023167540713924578,3.209689999999995,2.6927677270232877
2007-07-01,122.62434,0.21796000000000504,0.0017806261405655902,2.7779100000000057,2.31789132141859
2007-08-01,122.66214,0.037799999999990064,0.0003082585398623965,2.2841099999999983,1.897447565805819
2007-09-01,123.18193,0.5197900000000004,0.004237574853985105,3.3945699999999874,2.833829879880471
2007-10-01,123.56172,0.37978999999999985,0.003083163252921917,4.305959999999999,3.610693521218597
2007-11-01,124.53278,0.9710600000000085,0.007858906463911384,5.217950000000002,4.373261898793303
2007-12-01,124.89368,0.3609000000000009,0.0028980321486439223,4.9291199999999975,4.108813469578013
2008-01-01,125.32428,0.4305999999999983,0.0034477325033580425,5.160669999999996,4.294702863870348
2008-02-01,125.62729,0.30301000000000045,0.0024178076267424033,4.997640000000004,4.142961535576041
2008-03-01,126.07679,0.44950000000000045,0.003578044229084305,4.819850000000002,3.9749065084439725
2008-04-01,126.36858,0.2917899999999918,0.0023143831628326815,4.747789999999995,3.903765137522947
2008-05-01,127.11636,0.7477800000000059,0.005917451948894305,4.992909999999995,4.0884121763674335
2008-06-01,128.44832,1.3319599999999951,0.010478273606953465,6.041939999999997,4.935968206885946
2008-07-01,129.36562,0.9173000000000116,0.007141393519199095,6.741280000000003,5.4975056338733435
2008-08-01,129.17307,-0.19255000000001132,-0.001488417092578471,6.510930000000002,5.308019247014607
2008-09-01,129.28352,0.11045000000001437,0.0008550543855620554,6.101590000000016,4.953315798835118
2008-10-01,128.17188,-1.1116400000000226,-0.008598466378390861,4.610159999999993,3.7310584540260474
2008-11-01,125.90254,-2.2693399999999855,-0.017705443658936622,1.3697599999999994,1.0999192341165107
2008-12-01,124.86592,-1.0366199999999992,-0.00823351141287538,-0.027760000000000673,-0.022226905316586613
2009-01-01,125.18193,0.31600999999999146,0.002530794631553521,-0.14235000000000753,-0.11358533238731355
2009-02-01,125.63792,0.4559899999999999,0.0036426183874941048,0.010629999999991924,0.008461537298139539
2009-03-01,125.51388,-0.12403999999999371,-0.0009872815468450426,-0.5629100000000022,-0.4464818623634075
2009-04-01,125.64028,0.12640000000000384,0.0010070599363194242,-0.7282999999999902,-0.5763299706303499
2009-05-01,125.82516,0.1848799999999926,0.0014715026104684947,-1.2912000000000035,-1.0157622512161326
2009-06-01,126.86946,1.044300000000007,0.008299611937707903,-1.5788599999999917,-1.2291791749397671
2009-07-01,126.83166,-0.037800000000004275,-0.0002979440442168216,-2.5339600000000075,-1.9587584398389677
2009-08-01,127.25635,0.42468999999999824,0.0033484541635739706,-1.916719999999998,-1.4838386979577074
2009-09-01,127.50207,0.2457200000000057,0.0019309056090325216,-1.7814500000000066,-1.377940513995911
2009-10-01,127.88482,0.3827500000000015,0.0030019120473887325,-0.28705999999998255,-0.2239648821566654
2009-11-01,128.31305,0.4282299999999992,0.003348560055837739,2.410510000000002,1.9145840902018356
2009-12-01,128.3798,0.06674999999998477,0.000520212090664081,3.513879999999986,2.8141225404017254
2010-01-01,128.46308,0.08328000000000202,0.0006487001849200733,3.2811499999999967,2.6211051387368745
2010-02-01,128.34082,-0.12225999999998294,-0.0009517131303405068,2.702900000000014,2.151340932737516
2010-03-01,128.38334,0.042519999999996116,0.00033130534774513764,2.8694600000000037,2.286169465878996
2010-04-01,128.41288,0.029539999999997235,0.0002300921599328794,2.772599999999997,2.206776361848284
2010-05-01,128.34613,-0.06675000000001319,-0.0005198076703833228,2.5209699999999913,2.0035500054202124
2010-06-01,128.29238,-0.053749999999979536,-0.000418789409544172,1.4229200000000048,1.1215622735369133
2010-07-01,128.53219,0.23981000000000563,0.0018692458585615576,1.7005300000000148,1.3407772160358185
2010-08-01,128.72002,0.18782999999999106,0.0014613459865578501,1.4636700000000076,1.1501744313741573
2010-09-01,128.92794,0.20792000000000144,0.0016152887484013863,1.4258700000000033,1.1183112556525578
2010-10-01,129.37685,0.4489099999999837,0.003481867467982376,1.4920299999999855,1.1666982836586748
2010-11-01,129.70467,0.32782000000000266,0.0025338381634736253,1.391619999999989,1.084550636120012
2010-12-01,130.22563,0.5209600000000023,0.004016509197394376,1.8458300000000065,1.4377884994368324
2011-01-01,130.64796,0.4223300000000165,0.003243063596620854,2.184880000000021,1.7007843810066061
2011-02-01,131.06793,0.41996999999997797,0.003214516323102006,2.727109999999982,2.1248968177077114
2011-03-01,131.74601,0.6780800000000227,0.005173500489402882,3.3626700000000085,2.619241717811679
2011-04-01,132.36444,0.6184299999999894,0.00469410800372618,3.9515600000000006,3.077230259145345
2011-05-01,132.78559,0.42115000000001146,0.003181745792147887,4.439460000000025,3.4589745713408155
2011-06-01,132.78559,0.0,0.0,4.493210000000005,3.5023202469234764
2011-07-01,133.13349,0.34789999999998145,0.0026200132107706974,4.601299999999981,3.579881428924521
2011-08-01,133.55346,0.4199700000000064,0.003154503048031013,4.833439999999996,3.7550025240828857
2011-09-01,133.84347,0.2900099999999952,0.002171489978619762,4.91552999999999,3.8126181183070087
2011-10-01,133.93385,0.09038000000001034,0.0006752664138191452,4.557000000000016,3.522268473842126
2011-11-01,134.18133,0.24747999999999593,0.0018477778395827188,4.47666000000001,3.4514254575413594
2011-12-01,134.21323,0.03190000000000737,0.0002377379923123982,3.9876000000000147,3.062070039515274
2012-01-01,134.57885,0.3656199999999785,0.002724172572256688,3.9308899999999767,3.0087649282851228
2012-02-01,134.86651,0.2876600000000167,0.002137482970021045,3.7985800000000154,2.898176540973841
2012-03-01,135.14885,0.2823400000000049,0.0020934774689432157,3.4028399999999976,2.5828789805474925
2012-04-01,135.3733,0.22444999999999027,0.0016607614493204363,3.0088599999999985,2.273163396453004
2012-05-01,135.09333,-0.2799699999999916,-0.002068133080895506,2.3077399999999955,1.7379446067905375
2012-06-01,134.98169,-0.11164000000002261,-0.0008263916508684967,2.196099999999973,1.653869218790964
2012-07-01,135.02067,0.03898000000000934,0.00028877990785275653,1.8871800000000007,1.4175095988244588
2012-08-01,135.80508,0.7844100000000083,0.005809554937033036,2.2516200000000026,1.6859316112064804
2012-09-01,136.45304,0.6479599999999834,0.00477125008872999,2.609569999999991,1.949717830836268
2012-10-01,136.82103,0.36799000000002025,0.0026968252228020736,2.8871800000000007,2.1556761042858104
2012-11-01,136.59126,-0.22977000000000203,-0.001679347100369015,2.409930000000003,1.7960248270008972
2012-12-01,136.57472,-0.016539999999992006,-0.0001210912030534897,2.3614900000000034,1.759506123204101
2013-01-01,136.84525,0.2705299999999795,0.0019808204622347348,2.2664000000000044,1.6840684847581955
2013-02-01,137.5883,0.7430500000000109,0.005429855986963456,2.7217899999999986,2.0181363038162687
2013-03-01,137.20142,-0.3868799999999908,-0.002811866997411777,2.052570000000003,1.5187476622997553
2013-04-01,136.91494,-0.2864800000000116,-0.0020880250364756544,1.541640000000001,1.1388065445697202
2013-05-01,136.97165,0.056710000000009586,0.00041419877187989557,1.8783200000000022,1.390386927319063
2013-06-01,137.2977,0.32604999999998086,0.0023804195977779404,2.3160100000000057,1.7157956756949821
2013-07-01,137.56645,0.26875000000001137,0.001957425361094988,2.5457800000000077,1.8854742759016139
2013-08-01,137.89486,0.328409999999991,0.0023872826550368274,2.0897799999999904,1.5388084157087427
2013-09-01,137.94684,0.05198000000001457,0.00037695386180467186,1.4938000000000216,1.0947355954840008
2013-10-01,138.02067,0.07382999999998674,0.0005352061707248005,1.199639999999988,0.876795036552486
2013-11-01,138.27525,0.25458000000000425,0.001844506333725262,1.6839899999999943,1.2328680473406528
2013-12-01,138.64087,0.36562000000000694,0.002644146367480854,2.0661499999999933,1.5128348789585606
2014-01-01,138.97696,0.33608999999998446,0.002424176940032073,2.131709999999998,1.557752278577443
2014-02-01,139.12995,0.15299000000001683,0.001100829950518538,1.5416500000000042,1.120480447828779
2014-03-01,139.41406,0.2841099999999983,0.002042047740260083,2.2126399999999933,1.6126946791075434
2014-04-01,139.67395,0.2598899999999844,0.0018641591816491421,2.7590099999999893,2.015127056258425
2014-05-01,139.93975,0.2658000000000129,0.0019030033875322703,2.9680999999999926,2.1669447655773966
2014-06-01,140.12463,0.1848799999999926,0.001321139990603046,2.8269300000000044,2.058978409689314
2014-07-01,140.28234,0.15771000000000868,0.0011254980655435714,2.7158900000000017,1.9742386315849552
2014-08-01,140.25989,-0.022449999999992087,-0.000160034399198018,2.3650300000000186,1.7150965597992693
2014-09-01,140.26994,0.010049999999978354,7.165270128173032e-05,2.3230999999999824,1.68405452419206
2014-10-01,140.24217,-0.027770000000003847,-0.00019797541796912332,2.221499999999992,1.6095415273668732
2014-11-01,139.97815,-0.26401999999998793,-0.0018826006471519083,1.7028999999999996,1.231529142055429
2014-12-01,139.54637,-0.4317800000000034,-0.003084624278860689,0.9054999999999893,0.6531263111663893
2015-01-01,138.65741,-0.8889599999999973,-0.006370355602944006,-0.31954999999999245,-0.2299301985019621
2015-02-01,139.00886,0.3514499999999998,0.002534664393341833,-0.12109000000000947,-0.08703374075819725
2015-03-01,139.38334,0.3744800000000055,0.002693929005676368,-0.0307200000000023,-0.022035080249439905
2015-04-01,139.52865,0.14530999999999494,0.0010425205767059028,-0.14529999999999177,-0.10402798803928132
2015-05-01,139.98878,0.4601299999999924,0.0032977456601206447,0.049029999999987695,0.035036506782374334
2015-06-01,140.37626,0.3874800000000107,0.0027679361160230895,0.2516300000000058,0.1795758532957452
2015-07-01,140.59894,0.22267999999999688,0.001586308112212114,0.316599999999994,0.22568770951496392
2015-08-01,140.59835,-0.0005899999999883221,-4.196333201291006e-06,0.33845999999999776,0.24130918682454244
2015-09-01,140.28234,-0.3160100000000057,-0.0022476081689437014,0.012400000000013733,0.008840097885558184
2015-10-01,140.42115,0.13881000000000654,0.0009895044522354455,0.17898000000002412,0.12762209826047624
2015-11-01,140.5889,0.16774999999998386,0.0011946206109263728,0.6107499999999959,0.4363180967886744
2015-12-01,140.43768,-0.15121999999999503,-0.0010756183454027667,0.8913100000000043,0.6387195883346907
2016-01-01,140.3733,-0.06437999999999988,-0.00045842397852200264,1.7158900000000017,1.2375032823705576
2016-02-01,140.18665,-0.18665000000001442,-0.0013296688187854416,1.1777899999999875,0.8472769289669647
2016-03-01,140.62611,0.4394600000000253,0.0031348206123766086,1.2427700000000073,0.8916201893282276
2016-04-01,141.1648,0.5386900000000026,0.003830654207813915,1.6361500000000149,1.1726265537579665
2016-05-01,141.49852,0.3337199999999996,0.002364045427755358,1.509740000000022,1.0784721461248696
2016-06-01,141.89132,0.39279999999999404,0.0027760007666510858,1.5150600000000054,1.0792850585989435
2016-07-01,141.81985,-0.07147000000000503,-0.0005036953634655384,1.2209100000000035,0.8683635879473939
2016-08-01,142.0821,0.26224999999999454,0.0018491769664119272,1.4837499999999864,1.0553111042910435
2016-09-01,142.45481,0.3727100000000121,0.002623201655944078,2.172470000000004,1.5486411190460638
2016-10-01,142.78854,0.33373000000000275,0.0023427078383664456,2.3673900000000003,1.6859212447697516
2016-11-01,142.95688,0.1683400000000006,0.0011789461535218484,2.367980000000017,1.6843292749285448
2016-12-01,143.31778,0.3608999999999867,0.002524537468920605,2.8800999999999988,2.05080288993666
2017-01-01,143.89841,0.5806300000000135,0.004051346594958515,3.525110000000012,2.5112396730717395
2017-02-01,144.04725,0.14883999999997855,0.0010343408241965878,3.860600000000005,2.753899889896795
2017-03-01,143.98464,-0.06260999999997807,-0.0004346490474478206,3.358530000000002,2.3882691485955214
2017-04-01,144.2847,0.30005999999997357,0.0020839722903774564,3.119899999999973,2.2101118692478385
2017-05-01,144.16361,-0.12108999999998105,-0.0008392435233949342,2.665089999999992,1.8834755303447641
2017-06-01,144.25162,0.08800999999999704,0.0006104869321737783,2.360299999999995,1.6634562283302425
2017-07-01,144.28825,0.03663000000000238,0.000253931290338385,2.4684000000000026,1.7405179881377697
2017-08-01,144.83461,0.5463599999999929,0.0037865869188932074,2.752510000000001,1.9372672560442172
2017-09-01,145.62965,0.7950400000000002,0.005489295686990839,3.174839999999989,2.2286646551281692
2017-10-01,145.69226,0.0626100000000065,0.0004299261860480094,2.9037199999999928,2.033580566059428
2017-11-01,146.11813,0.4258700000000033,0.0029230790983680484,3.1612499999999955,2.2113311370533513
2017-12-01,146.32959,0.2114599999999882,0.001447185232934395,3.011809999999997,2.1014908268883294
2018-01-01,146.9114,0.5818099999999902,0.003976024261395048,3.0129899999999736,2.093831335592918
2018-02-01,147.2534,0.34200000000001296,0.002327933706982664,3.206150000000008,2.2257627271607117
2018-03-01,147.38157,0.12817000000001144,0.0008704043505957176,3.3969299999999976,2.359230817953913
2018-04-01,147.8293,0.44772999999997865,0.0030378968008006606,3.5446000000000026,2.4566707350121
2018-05-01,148.13113,0.3018300000000238,0.0020417467985035702,3.9675200000000075,2.7520953450041987
2018-06-01,148.34731,0.21617999999998005,0.0014593826429325156,4.0956899999999905,2.8392679402837837
2018-07-01,148.46131,0.11400000000000432,0.0007684669172633082,4.173059999999992,2.8921689742581203
2018-08-01,148.69167,0.23035999999999035,0.0015516500561660836,3.85705999999999,2.663078942250053
2018-09-01,148.95629,0.26462000000000785,0.001779655847567035,3.3266399999999976,2.28431504161412
2018-10-01,149.37921,0.42292000000000485,0.002839222163763644,3.686949999999996,2.5306423278765777
2018-11-01,149.33373,-0.045479999999997744,-0.00030446003831455357,3.215599999999995,2.200685157960887
2018-12-01,149.1394,-0.19433000000000789,-0.0013013135076717624,2.809809999999999,1.9201926281622186
2019-01-01,149.10868,-0.0307200000000023,-0.00020598178616785571,2.1972800000000063,1.495649758970377
2019-02-01,149.42056,0.31188000000000216,0.002091628736838138,2.1671599999999955,1.4717215358015472
2019-03-01,150.11636,0.6957999999999913,0.0046566550145441254,2.7347899999999754,1.8555847925897213
2019-04-01,150.81276,0.6964000000000112,0.004639067986993631,2.983460000000008,2.0181790754606888
2019-05-01,150.83934,0.026579999999995607,0.0001762450339082423,2.70820999999998,1.828251765850959
2019-06-01,150.87005,0.030709999999999127,0.000203594102175196,2.522739999999999,1.7005633604006698
2019-07-01,151.16657,0.2965200000000152,0.0019654000247233644,2.7052600000000098,1.8221986590311035
2019-08-01,151.28057,0.11400000000000432,0.0007541349916188766,2.5889000000000237,1.7411197278233703
2019-09-01,151.5251,0.24452999999999747,0.0016164005727899984,2.5688100000000134,1.7245394605357136
2019-10-01,152.03012,0.5050200000000018,0.0033329131609218655,2.6509100000000103,1.7746177664214517
2019-11-01,152.38571,0.3555899999999781,0.002338944414435627,3.051979999999986,2.043731178481905
2019-12-01,152.51211,0.12640000000001805,0.000829474102263382,3.372710000000012,2.261448014408005
2020-01-01,152.79799,0.2858799999999917,0.0018744740991386958,3.689310000000006,2.4742422775119506
2020-02-01,152.87891,0.08091999999999189,0.0005295881182729687,3.458349999999996,2.314507454663532
2020-03-01,152.38571,-0.49320000000000164,-0.0032260826558745195,2.269350000000003,1.5117273027403562
2020-04-01,151.32428,-1.0614300000000014,-0.0069654169016241845,0.5115199999999902,0.33917554456266846
2020-05-01,151.17661,-0.14766999999997665,-0.0009758513306653544,0.33727000000001794,0.2235955155995896
2020-06-01,151.9681,0.7914899999999818,0.005235532136882695,1.0980500000000006,0.7278117823915354
2020-07-01,152.74897,0.7808700000000215,0.005138381015489577,1.582400000000007,1.0467922901207634
2020-08-01,153.2847,0.5357299999999725,0.0035072576921466145,2.004129999999975,1.3247768698914706
2020-09-01,153.66155,0.3768500000000188,0.0024584971624696974,2.1364499999999964,1.4099644217360663
2020-10-01,153.84643,0.1848799999999926,0.0012031637062101261,1.8163099999999872,1.1947040494344061
2020-11-01,154.12109,0.27466000000001145,0.0017852867954102768,1.7353800000000206,1.1388075692924362
2020-12-01,154.49498,0.37388999999998873,0.002425949621820016,1.9828699999999913,1.3001393790958575
