observation_date,CSUSHPISA,Change from Last Month,Percent Change from Last Month,Change From Year Ago,Percent Change From Year Ago
2000-01-01,100.552,0.0,0.0,,
2000-02-01,101.339,0.7869999999999919,0.7826796085607366,,
2000-03-01,102.127,0.7879999999999967,0.7775880954025565,,
2000-04-01,102.922,0.7950000000000017,0.7784425274413248,,
2000-05-01,103.677,0.7550000000000097,0.7335652241503369,,
2000-06-01,104.423,0.7459999999999951,0.7195424250315837,,
2000-07-01,105.053,0.6299999999999955,0.603315361558273,,
2000-08-01,105.767,0.7139999999999986,0.6796569350708677,,
2000-09-01,106.537,0.7700000000000102,0.7280153545056683,,
2000-10-01,107.38,0.8429999999999893,0.7912743929339001,,
2000-11-01,108.3,0.9200000000000016,0.8567703482957736,,
2000-12-01,109.138,0.8380000000000081,0.7737765466297397,,
2001-01-01,109.846,0.7079999999999984,0.6487199692132881,9.293999999999995,9.24297875725992
2001-02-01,110.499,0.6529999999999916,0.5944686197039415,9.159999999999997,9.0389682155932
2001-03-01,111.107,0.6080000000000041,0.550231223811984,8.980000000000004,8.79297345462023
2001-04-01,111.65,0.5430000000000064,0.4887180825690607,8.728000000000009,8.48020831309147
2001-05-01,112.162,0.5120000000000005,0.4585759068517693,8.485,8.18407168417296
2001-06-01,112.795,0.6329999999999956,0.5643622617285672,8.372,8.017390804707771
2001-07-01,113.491,0.695999999999998,0.6170486280420213,8.438000000000002,8.03213615984313
2001-08-01,114.167,0.6760000000000019,0.5956419451762711,8.400000000000006,7.94198568551628
2001-09-01,114.811,0.6440000000000055,0.5640859442746201,8.274000000000001,7.76631592779973
2001-10-01,115.308,0.4969999999999999,0.4328853507068137,7.9280000000000115,7.3831253492270505
2001-11-01,115.854,0.5459999999999923,0.4735144135706041,7.554000000000002,6.975069252077561
2001-12-01,116.452,0.597999999999999,0.5161668997186105,7.313999999999993,6.70160713958473
2002-01-01,117.143,0.6910000000000025,0.5933775289389641,7.296999999999997,6.6429364747009405
2002-02-01,117.845,0.7019999999999982,0.5992675618688255,7.346000000000004,6.64802396401777
2002-03-01,118.688,0.8430000000000035,0.7153464296321469,7.581000000000003,6.823152456640889
2002-04-01,119.611,0.9230000000000018,0.777669183068214,7.9609999999999985,7.13031795790416
2002-05-01,120.724,1.1129999999999995,0.9305164240747084,8.561999999999998,7.63360139797792
2002-06-01,121.812,1.087999999999994,0.901229250190512,9.016999999999996,7.994148676803039
2002-07-01,122.887,1.0750000000000028,0.8825074705283575,9.396,8.27907058709501
2002-08-01,123.83,0.9429999999999978,0.7673716503779878,9.662999999999997,8.4639168936733
2002-09-01,124.778,0.9480000000000076,0.7655656949043104,9.967,8.681223924536841
2002-10-01,125.733,0.9549999999999984,0.7653592780778649,10.424999999999995,9.04100322614215
2002-11-01,126.667,0.9339999999999976,0.7428439630009603,10.813000000000002,9.3332988071193
2002-12-01,127.621,0.9539999999999936,0.753155912747593,11.168999999999995,9.59107615154741
2003-01-01,128.46,0.8390000000000128,0.6574153156612257,11.317000000000007,9.6608418770221
2003-02-01,129.355,0.8949999999999818,0.696714930717719,11.509999999999993,9.76706690992404
2003-03-01,130.147,0.7920000000000016,0.6122685632561569,11.458999999999987,9.654724993259629
2003-04-01,130.884,0.7369999999999948,0.5662827418227042,11.272999999999982,9.42471846234876
2003-05-01,131.734,0.8500000000000227,0.6494300296445882,11.010000000000003,9.119976143931611
2003-06-01,132.649,0.914999999999992,0.69458150515432,10.837000000000003,8.896496240107709
2003-07-01,133.775,1.1260000000000048,0.8488567573068811,10.888000000000003,8.860172353462941
2003-08-01,134.967,1.1920000000000073,0.8910484021678245,11.137000000000016,8.99378179762579
2003-09-01,136.293,1.3259999999999934,0.9824623796928088,11.515,9.22838961996505
2003-10-01,137.532,1.2390000000000043,0.9090708987255428,11.799000000000008,9.38417121996612
2003-11-01,138.794,1.2620000000000005,0.9176046301951548,12.12700000000001,9.57392217388902
2003-12-01,140.18,1.3859999999999957,0.9986022450538176,12.559000000000012,9.840856912263659
2004-01-01,141.647,1.4669999999999843,1.0465116279069655,13.186999999999983,10.26545228086562
2004-02-01,143.192,1.545000000000016,1.090739655622792,13.837000000000018,10.69691933052454
2004-03-01,145.059,1.8669999999999904,1.3038437901558677,14.912000000000006,11.4578130882771
2004-04-01,146.592,1.5330000000000157,1.0568113664095409,15.708000000000029,12.001466947831679
2004-05-01,148.183,1.5909999999999798,1.0853252564942013,16.448999999999984,12.48652587790546
2004-06-01,149.847,1.6640000000000157,1.1229358293461569,17.198000000000008,12.965043083626721
2004-07-01,151.335,1.4879999999999995,0.9930128731305928,17.560000000000002,13.12651840777424
2004-08-01,152.631,1.2959999999999925,0.8563782337198877,17.663999999999987,13.08764364622462
2004-09-01,154.177,1.5459999999999925,1.012900393760109,17.883999999999986,13.121730389675172
2004-10-01,155.75,1.5730000000000075,1.020255939601891,18.21799999999999,13.24637175348281
2004-11-01,157.528,1.7779999999999916,1.1415730337078598,18.73399999999998,13.497701629753431
2004-12-01,159.33,1.802000000000021,1.143923619927899,19.15000000000001,13.66100727635897
2005-01-01,161.288,1.9579999999999984,1.228896002008409,19.64100000000002,13.86616024342204
2005-02-01,163.344,2.055999999999983,1.2747383562323191,20.151999999999987,14.073411922453749
2005-03-01,165.812,2.4680000000000177,1.5109217357233922,20.75300000000001,14.306592489952369
2005-04-01,167.501,1.688999999999993,1.0186235013147378,20.908999999999992,14.263397729753319
2005-05-01,169.351,1.8499999999999943,1.1044710180834707,21.168000000000006,14.28503944447069
2005-06-01,171.19,1.8389999999999984,1.085910328253154,21.34299999999999,14.24319472528645
2005-07-01,172.859,1.6690000000000111,0.9749401250073084,21.524,14.222750850761551
2005-08-01,174.442,1.5829999999999984,0.91577528505892,21.811000000000007,14.29001972076446
2005-09-01,176.437,1.9950000000000043,1.1436465988695408,22.26000000000002,14.43795118597457
2005-10-01,178.028,1.5909999999999798,0.901738297522617,22.27799999999999,14.303691813804159
2005-11-01,179.681,1.65300000000002,0.9285056283281394,22.15300000000002,14.062896754862638
2005-12-01,180.91,1.228999999999985,0.6839899599846311,21.579999999999984,13.54421640620095
2006-01-01,182.32,1.4099999999999966,0.779393068376539,21.031999999999982,13.04002777639996
2006-02-01,183.286,0.9660000000000082,0.5298376480912725,19.942000000000007,12.20859045939857
2006-03-01,184.363,1.0769999999999982,0.5876062547057594,18.550999999999988,11.187971920005781
2006-04-01,184.329,-0.0339999999999918,-0.0184418782510546,16.828000000000003,10.04650718503173
2006-05-01,184.156,-0.1730000000000018,-0.0938539242333012,14.805000000000009,8.74219815649155
2006-06-01,183.507,-0.6490000000000009,-0.3524186016203658,12.317000000000007,7.19492961037444
2006-07-01,183.069,-0.4380000000000166,-0.2386829930193489,10.20999999999998,5.906548111466551
2006-08-01,182.596,-0.4729999999999847,-0.2583725262059577,8.153999999999996,4.67433301613143
2006-09-01,182.801,0.204999999999984,0.1122697101798418,6.363999999999976,3.6069531900904996
2006-10-01,183.202,0.4010000000000104,0.2193642266727263,5.174000000000007,2.90628440470038
2006-11-01,183.612,0.4099999999999966,0.2237966834423186,3.930999999999983,2.18776609658226
2006-12-01,184.141,0.5289999999999964,0.2881075310981833,3.2309999999999945,1.7859709247692102
2007-01-01,184.519,0.3780000000000143,0.2052774775851192,2.1990000000000123,1.20612110574814
2007-02-01,184.599,0.079999999999984,0.0433559687620158,1.3129999999999882,0.71636677105724
2007-03-01,184.15,-0.4489999999999838,-0.2432299199887236,-0.2129999999999938,-0.11553294316104
2007-04-01,183.009,-1.1410000000000196,-0.6196035840347649,-1.3200000000000216,-0.71611086698241
2007-05-01,181.601,-1.407999999999987,-0.7693610696741621,-2.555000000000007,-1.3874106735593699
2007-06-01,180.256,-1.3449999999999989,-0.7406346881349766,-3.2510000000000048,-1.77159454407734
2007-07-01,179.114,-1.141999999999996,-0.633543404935201,-3.954999999999984,-2.16038761341351
2007-08-01,178.121,-0.992999999999995,-0.5543955246379373,-4.474999999999994,-2.45076562465771
2007-09-01,177.562,-0.5589999999999975,-0.3138316088501622,-5.238999999999976,-2.86595806368672
2007-10-01,176.627,-0.9350000000000024,-0.5265766323875616,-6.574999999999989,-3.5889346186176905
2007-11-01,175.148,-1.4790000000000134,-0.837357821850574,-8.463999999999999,-4.60972049757096
2007-12-01,174.342,-0.8059999999999832,-0.4601822458720528,-9.798999999999978,-5.32146561602249
2008-01-01,173.133,-1.2090000000000032,-0.6934645696389873,-11.385999999999996,-6.17063825405513
2008-02-01,171.541,-1.592000000000013,-0.9195242963502122,-13.057999999999993,-7.073711125195691
2008-03-01,170.053,-1.4879999999999995,-0.8674311097638464,-14.097000000000008,-7.6551724137931005
2008-04-01,168.339,-1.7139999999999986,-1.0079210599048525,-14.669999999999987,-8.015999213153439
2008-05-01,166.661,-1.6779999999999973,-0.9967981275877824,-14.939999999999998,-8.22682694478554
2008-06-01,165.02,-1.6409999999999911,-0.984633477538231,-15.23599999999999,-8.45242322030888
2008-07-01,163.571,-1.4490000000000125,-0.8780753848018497,-15.543000000000006,-8.67771363489174
2008-08-01,161.993,-1.578000000000003,-0.9647186848524512,-16.128000000000014,-9.05451911902583
2008-09-01,160.311,-1.681999999999988,-1.0383164704647658,-17.251000000000005,-9.7154796634415
2008-10-01,158.327,-1.9840000000000089,-1.237594425834789,-18.30000000000001,-10.360816862654069
2008-11-01,156.14,-2.187000000000012,-1.3813184106311696,-19.00800000000001,-10.85253614086373
2008-12-01,153.616,-2.5239999999999725,-1.6164980146022627,-20.726,-11.8881279324546
2009-01-01,151.504,-2.112000000000023,-1.3748567857514993,-21.62900000000002,-12.492707918190069
2009-02-01,150.012,-1.4919999999999902,-0.984792480726575,-21.529,-12.550352393888339
2009-03-01,148.659,-1.3530000000000086,-0.901927845772344,-21.394000000000005,-12.58078363804226
2009-04-01,147.949,-0.7099999999999795,-0.4776031050928497,-20.389999999999983,-12.11246354083129
2009-05-01,147.695,-0.2540000000000191,-0.1716807818910699,-18.966000000000008,-11.37998691955527
2009-06-01,148.088,0.3930000000000007,0.2660888994211048,-16.932000000000016,-10.26057447582112
2009-07-01,148.407,0.3190000000000168,0.2154124574577392,-15.163999999999987,-9.27059197535014
2009-08-01,148.273,-0.1340000000000145,-0.0902922368891053,-13.72,-8.46950176859493
2009-09-01,148.02,-0.2529999999999859,-0.1706312005557221,-12.290999999999997,-7.666972322548039
2009-10-01,147.847,-0.1730000000000018,-0.1168760978246195,-10.47999999999999,-6.61921213690652
2009-11-01,148.134,0.2869999999999777,0.1941195966099939,-8.006,-5.12744972460612
2009-12-01,147.93,-0.2039999999999793,-0.1377131516059644,-5.686000000000007,-3.7014373502760103
2010-01-01,147.394,-0.5360000000000014,-0.3623335361319552,-4.109999999999985,-2.7127996620551103
2010-02-01,145.631,-1.7630000000000052,-1.196113817387414,-4.381,-2.9204330320241
2010-03-01,145.858,0.2270000000000038,0.1558734060742588,-2.800999999999988,-1.8841778836128202
2010-04-01,146.4,0.5420000000000016,0.3715942903371783,-1.5490000000000066,-1.0469824060994
2010-05-01,146.39,-0.0100000000000193,-0.0068306010929093,-1.3050000000000068,-0.8835776431158799
2010-06-01,145.717,-0.6729999999999734,-0.4597308559327642,-2.370999999999981,-1.6010750364647899
2010-07-01,144.986,-0.731000000000023,-0.5016573220695065,-3.4210000000000207,-2.30514733132535
2010-08-01,143.909,-1.0769999999999982,-0.7428303422399393,-4.364000000000004,-2.94321960168068
2010-09-01,143.012,-0.8969999999999914,-0.623310564314943,-5.00800000000001,-3.3833265774895303
2010-10-01,142.524,-0.4879999999999995,-0.3412301065644837,-5.323000000000008,-3.60034359844975
2010-11-01,142.17,-0.3540000000000134,-0.2483792203418466,-5.963999999999999,-4.02608449106889
2010-12-01,142.061,-0.1089999999999804,-0.0766687768164735,-5.869,-3.9674170215642497
2011-01-01,141.527,-0.5340000000000202,-0.3758948620663097,-5.867000000000019,-3.98048767249685
2011-02-01,140.356,-1.1709999999999925,-0.8274039582553098,-5.275000000000006,-3.6221683570119
2011-03-01,139.985,-0.3709999999999809,-0.2643278520333871,-5.872999999999991,-4.02651894308162
2011-04-01,140.008,0.0229999999999961,0.0164303318212638,-6.391999999999996,-4.36612021857923
2011-05-01,139.9,-0.108000000000004,-0.0771384492314754,-6.489999999999981,-4.433362934626659
2011-06-01,139.858,-0.0420000000000015,-0.0300214438884929,-5.859000000000009,-4.020807455547399
2011-07-01,139.727,-0.1310000000000002,-0.0936664330964265,-5.258999999999986,-3.62724676865351
2011-08-01,139.306,-0.4209999999999922,-0.3013018242716098,-4.60299999999998,-3.19854908310111
2011-09-01,138.666,-0.6400000000000148,-0.4594202690480056,-4.346000000000004,-3.03890582608452
2011-10-01,137.951,-0.7150000000000034,-0.5156274789782668,-4.573000000000008,-3.20858241418989
2011-11-01,137.152,-0.7990000000000066,-0.5791911620792938,-5.018000000000001,-3.5295772666525997
2011-12-01,136.674,-0.4779999999999802,-0.348518432104512,-5.3870000000000005,-3.79203299990849
2012-01-01,136.607,-0.0670000000000072,-0.0490217598080156,-4.919999999999988,-3.4763684667943098
2012-02-01,136.531,-0.0759999999999934,-0.0556340451074933,-3.8249999999999886,-2.7252130297244
2012-03-01,137.905,1.3739999999999952,1.0063648548681217,-2.0800000000000125,-1.48587348644498
2012-04-01,139.155,1.25,0.9064210869801674,-0.8530000000000086,-0.60925089994858
2012-05-01,140.155,1.0,0.7186231181057094,0.2549999999999954,0.18227305218012
2012-06-01,141.029,0.8739999999999952,0.6235953051978133,1.1709999999999925,0.83727781035049
2012-07-01,141.668,0.63900000000001,0.4530982989314325,1.9410000000000025,1.38913738933778
2012-08-01,142.278,0.6099999999999852,0.4305841827370931,2.97199999999998,2.13343287439161
2012-09-01,142.908,0.6299999999999955,0.4427950913001275,4.24199999999999,3.05914932283327
2012-10-01,143.602,0.6940000000000168,0.4856271167464501,5.6510000000000105,4.09638204869845
2012-11-01,144.587,0.9849999999999852,0.685923594378898,7.435000000000002,5.42099276714885
2012-12-01,145.505,0.9180000000000064,0.6349118523795406,8.830999999999989,6.46136060991848
2013-01-01,146.84,1.335000000000008,0.917494244184054,10.233000000000004,7.4908313629609
2013-02-01,147.779,0.938999999999993,0.6394715336420546,11.24799999999999,8.23842204334546
2013-03-01,149.962,2.1829999999999927,1.4772058276209696,12.056999999999988,8.742975236575889
2013-04-01,151.524,1.5620000000000118,1.0415972046251796,12.369,8.888649347849519
2013-05-01,152.86,1.3360000000000127,0.8817085082231282,12.705000000000013,9.06496379008955
2013-06-01,154.204,1.343999999999994,0.8792359021326664,13.175000000000011,9.34205021662212
2013-07-01,155.611,1.4069999999999825,0.9124276931856388,13.942999999999984,9.84202501623513
2013-08-01,156.975,1.3640000000000043,0.8765447172757738,14.697000000000005,10.32977691561591
2013-09-01,158.234,1.2590000000000146,0.8020385411689852,15.326000000000022,10.7243821199653
2013-10-01,159.245,1.0109999999999957,0.6389271585120743,15.643,10.89330232169468
2013-11-01,160.074,0.8290000000000077,0.5205814939244608,15.487000000000023,10.711198102180711
2013-12-01,160.999,0.924999999999983,0.5778577407948716,15.494,10.648431325384
2014-01-01,161.962,0.962999999999994,0.5981403611202516,15.121999999999986,10.29828384636337
2014-02-01,162.531,0.5690000000000168,0.3513169755868764,14.75200000000001,9.982473829163819
2014-03-01,163.101,0.5699999999999932,0.3507023275559697,13.13900000000001,8.76155292674144
2014-04-01,163.415,0.3139999999999929,0.1925187460530548,11.890999999999991,7.847601700060711
2014-05-01,163.683,0.2680000000000007,0.1639996328366433,10.82299999999998,7.08033494701032
2014-06-01,164.067,0.3840000000000145,0.2345998057220447,9.863,6.39607273481881
2014-07-01,164.576,0.5089999999999861,0.3102391096320321,8.965000000000003,5.7611608433851105
2014-08-01,165.216,0.6400000000000148,0.3888780867198223,8.241000000000014,5.24988055422838
2014-09-01,165.91,0.6939999999999884,0.4200561688940468,7.675999999999988,4.851043391432929
2014-10-01,166.648,0.7379999999999995,0.4448194804412028,7.402999999999992,4.64881157964142
2014-11-01,167.342,0.6940000000000168,0.4164466420239167,7.268000000000001,4.54040006496995
2014-12-01,168.07,0.7279999999999802,0.4350372291474825,7.070999999999998,4.3919527450480995
2015-01-01,168.699,0.6290000000000191,0.3742488248944006,6.737000000000023,4.15961768809969
2015-02-01,169.157,0.4579999999999984,0.2714894575545785,6.626000000000005,4.07676074102786
2015-03-01,169.838,0.6809999999999832,0.4025845811878805,6.736999999999995,4.13056940178171
2015-04-01,170.339,0.5010000000000048,0.294986987599951,6.924000000000007,4.23706514089894
2015-05-01,170.914,0.5749999999999886,0.3375621554664455,7.230999999999994,4.41768540410427
2015-06-01,171.474,0.5600000000000023,0.3276501632399934,7.406999999999982,4.514619027592371
2015-07-01,172.126,0.6520000000000152,0.3802325717018412,7.550000000000011,4.5875461792728
2015-08-01,172.933,0.806999999999988,0.4688425920546507,7.716999999999984,4.6708551229905
2015-09-01,173.836,0.90300000000002,0.5221675446560344,7.926000000000016,4.77728889156772
2015-10-01,174.809,0.9729999999999848,0.5597229572700618,8.161000000000001,4.89714848062983
2015-11-01,175.76,0.9509999999999934,0.5440223329462405,8.417999999999978,5.03041675132362
2015-12-01,176.574,0.8140000000000214,0.4631315430132119,8.504000000000019,5.05979651335754
2016-01-01,177.337,0.7629999999999768,0.4321134481860164,8.637999999999977,5.12036230208832
2016-02-01,177.676,0.3389999999999986,0.1911614609472353,8.518999999999977,5.03614984895687
2016-03-01,178.22,0.5440000000000111,0.3061752853508696,8.382000000000005,4.93529127757039
2016-04-01,178.842,0.6220000000000141,0.3490068454718966,8.503000000000014,4.9918104485760795
2016-05-01,179.5,0.657999999999987,0.3679225237919431,8.586000000000013,5.02357910996174
2016-06-01,180.123,0.6229999999999905,0.3470752089136437,8.649000000000001,5.04391336295881
2016-07-01,180.854,0.731000000000023,0.4058337913536988,8.728000000000009,5.07070401914876
2016-08-01,181.856,1.0019999999999811,0.5540380638525999,8.923000000000002,5.15980177294096
2016-09-01,182.836,0.9800000000000182,0.5388879113144566,9.0,5.17729354103868
2016-10-01,183.771,0.934999999999974,0.5113872541512469,8.961999999999989,5.126738325829891
2016-11-01,184.772,1.0010000000000048,0.5446996533729505,9.012,5.12744651797906
2016-12-01,185.727,0.9550000000000124,0.5168532028662419,9.152999999999992,5.18366237384891
2017-01-01,186.851,1.1239999999999952,0.6051893370376925,9.51400000000001,5.3649266650501595
2017-02-01,187.348,0.4970000000000141,0.2659873375042221,9.672000000000024,5.44361647042933
2017-03-01,188.107,0.7589999999999861,0.405128424109137,9.887,5.5476377510941495
2017-04-01,188.9,0.7930000000000064,0.4215685753321281,10.057999999999993,5.62395857796266
2017-05-01,189.789,0.8889999999999816,0.4706193753308531,10.288999999999987,5.73203342618383
2017-06-01,190.61,0.8210000000000264,0.4325856609181914,10.487000000000023,5.8221326537976905
2017-07-01,191.494,0.8839999999999861,0.4637741986254583,10.639999999999986,5.88319860218739
2017-08-01,192.688,1.1939999999999884,0.6235182303361925,10.831999999999994,5.956361076896
2017-09-01,193.766,1.078000000000003,0.5594536245121663,10.929999999999978,5.97803496029227
2017-10-01,194.79,1.024000000000001,0.5284724874332963,11.019000000000004,5.99604943108543
2017-11-01,195.907,1.1170000000000186,0.57343806150214,11.13500000000002,6.02634598315763
2017-12-01,197.097,1.1899999999999975,0.6074310769906116,11.370000000000005,6.12188857839732
2018-01-01,198.265,1.167999999999978,0.5926016124040334,11.413999999999987,6.10861060417123
2018-02-01,199.206,0.9410000000000024,0.474617305121934,11.857999999999976,6.32939769840082
2018-03-01,200.155,0.9490000000000124,0.4763912733552264,12.048000000000002,6.404865316016941
2018-04-01,201.007,0.8520000000000039,0.4256701056681091,12.107,6.40921122286924
2018-05-01,201.781,0.7740000000000009,0.3850612167735456,11.99200000000002,6.318595914410221
2018-06-01,202.468,0.6869999999999834,0.3404681312908467,11.857999999999976,6.22107969151669
2018-07-01,203.001,0.5330000000000155,0.2632514767765846,11.507000000000003,6.00906555818981
2018-08-01,203.727,0.7259999999999991,0.3576337062378998,11.039000000000016,5.7289504276343095
2018-09-01,204.334,0.6069999999999993,0.2979477437943912,10.568000000000012,5.45400121796394
2018-10-01,205.03,0.695999999999998,0.3406187908032916,10.240000000000007,5.25694337491658
2018-11-01,205.534,0.5039999999999907,0.2458176852167929,9.62699999999998,4.91406636822573
2018-12-01,205.953,0.4190000000000111,0.2038592155069288,8.855999999999995,4.49321907487176
2019-01-01,206.367,0.4139999999999872,0.2010167368282993,8.102000000000004,4.086449953345269
2019-02-01,206.763,0.396000000000015,0.1918911453866243,7.557000000000016,3.79356043492666
2019-03-01,207.404,0.6409999999999911,0.3100167824997659,7.248999999999995,3.62169318777946
2019-04-01,208.134,0.7299999999999898,0.3519700680796849,7.126999999999981,3.54564766401169
2019-05-01,208.772,0.6380000000000052,0.3065332910528819,6.9909999999999854,3.4646473156540902
2019-06-01,209.115,0.3430000000000177,0.1642940624221724,6.64700000000002,3.28298792895668
2019-07-01,209.5,0.3849999999999909,0.1841092221983075,6.498999999999995,3.2014620617632397
2019-08-01,210.186,0.686000000000007,0.3274463007159938,6.459000000000003,3.1704192375090203
2019-09-01,210.879,0.6929999999999836,0.3297079729382469,6.544999999999988,3.20308906006831
2019-10-01,211.593,0.7139999999999986,0.3385827891824215,6.562999999999988,3.20099497634491
2019-11-01,212.509,0.9159999999999968,0.4329065706332425,6.974999999999994,3.39359911255558
2019-12-01,213.501,0.9920000000000186,0.4668037588996319,7.548000000000002,3.66491383956533
2020-01-01,214.552,1.0509999999999875,0.492269357052186,8.185000000000002,3.96623491158954
2020-02-01,215.544,0.9920000000000186,0.4623587754949936,8.781000000000006,4.24689136837829
2020-03-01,216.79,1.245999999999981,0.5780722265523424,9.385999999999996,4.52546720410406
2020-04-01,217.656,0.8660000000000139,0.3994649199686396,9.52200000000002,4.57493730000865
2020-05-01,217.872,0.2160000000000081,0.099239166391006,9.100000000000025,4.3588220642615
2020-06-01,218.29,0.4179999999999779,0.1918557685246281,9.174999999999985,4.38753795758313
2020-07-01,219.65,1.3600000000000136,0.6230244170598808,10.150000000000006,4.84486873508353
2020-08-01,222.432,2.7819999999999823,1.2665604370589494,12.24599999999998,5.82626816248464
2020-09-01,225.608,3.176000000000016,1.4278521076104231,14.729000000000012,6.984574092251961
2020-10-01,229.339,3.7309999999999945,1.6537534129995364,17.74600000000001,8.38685589787942
2020-11-01,232.673,3.334000000000003,1.453743148788476,20.164000000000016,9.48853930892339
2020-12-01,235.627,2.954000000000008,1.2695929480429649,22.126000000000005,10.36341750155737
