DATE,MORTGAGE15US,MORTGAGE30US,MORTGAGE5US,MORTGAGE15US_Monthly Change,MORTGAGE15US_Percent Monthly Change,MORTGAGE15US_Yearly Change,MORTGAGE15US_Percent Yearly Change,MORTGAGE30US_Monthly Change,MORTGAGE30US_Percent Monthly Change,MORTGAGE30US_Yearly Change,MORTGAGE30US_Percent Yearly Change,MORTGAGE5US_Monthly Change,MORTGAGE5US_Percent Monthly Change,MORTGAGE5US_Yearly Change,MORTGAGE5US_Percent Yearly Change
2000-01-01,7.8025,8.21,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,
2000-02-01,7.9325,8.325,,0.1299999999999999,1.666132649791732,,,0.11499999999999844,1.4007308160779346,,,,,,
2000-03-01,7.832,8.24,,-0.10050000000000026,-1.2669398046013267,,,-0.08499999999999908,-1.02102102102101,,,,,,
2000-04-01,7.8,8.1525,,-0.03200000000000003,-0.4085801838610831,,,-0.08750000000000036,-1.0618932038834994,,,,,,
2000-05-01,8.1825,8.515,,0.3824999999999994,4.903846153846146,,,0.3625000000000007,4.446488807114391,,,,,,
2000-06-01,7.992,8.288,,-0.19049999999999923,-2.3281393217231807,,,-0.2270000000000003,-2.6658837345860285,,,,,,
2000-07-01,7.865,8.1475,,-0.12699999999999978,-1.5890890890890863,,,-0.1404999999999994,-1.6952220077220006,,,,,,
2000-08-01,7.7625,8.0275,,-0.10250000000000004,-1.3032422123331218,,,-0.120000000000001,-1.472844430807008,,,,,,
2000-09-01,7.604,7.912,,-0.15850000000000009,-2.0418679549114342,,,-0.11549999999999994,-1.4388041108688874,,,,,,
2000-10-01,7.47,7.795,,-0.13400000000000034,-1.7622304050499784,,,-0.11699999999999999,-1.4787664307381192,,,,,,
2000-11-01,7.4175,7.745,,-0.052499999999999325,-0.7028112449799107,,,-0.04999999999999982,-0.6414368184733782,,,,,,
2000-12-01,7.056,7.382,,-0.3615000000000004,-4.873609706774524,,,-0.36300000000000043,-4.686894770819889,,,,,,
2001-01-01,6.64,7.0325,,-0.41600000000000037,-5.895691609977329,-1.1625000000000005,-14.899070810637621,-0.3494999999999999,-4.734489298293145,-1.177500000000001,-14.342265529841669,,,,
2001-02-01,6.64,7.05,,0.0,0.0,-1.2925000000000004,-16.293728332808076,0.01750000000000007,0.24884464984002946,-1.2749999999999995,-15.315315315315312,,,,
2001-03-01,6.508,6.952,,-0.13199999999999967,-1.9879518072289108,-1.3239999999999998,-16.905005107252297,-0.09799999999999986,-1.3900709219858138,-1.2880000000000003,-15.631067961165051,,,,
2001-04-01,6.595,7.0775,,0.08699999999999974,1.3368162261831553,-1.205,-15.448717948717949,0.12549999999999972,1.8052359033371652,-1.0750000000000002,-13.186139221097825,,,,
2001-05-01,6.675,7.145,,0.08000000000000007,1.2130401819560286,-1.5074999999999994,-18.423464711274054,0.0674999999999999,0.953726598375131,-1.370000000000001,-16.0892542571932,,,,
2001-06-01,6.7,7.16,,0.025000000000000355,0.37453183520599787,-1.2919999999999998,-16.166166166166164,0.015000000000000568,0.20993701889433966,-1.1280000000000001,-13.610038610038611,,,,
2001-07-01,6.6825,7.1275,,-0.01750000000000007,-0.2611940298507473,-1.1825,-15.034965034965037,-0.03249999999999975,-0.45391061452513615,-1.0200000000000005,-12.519177661859471,,,,
2001-08-01,6.5,6.95,,-0.1825000000000001,-2.7310138421249546,-1.2625000000000002,-16.264090177133657,-0.1775000000000002,-2.4903542616625773,-1.0774999999999997,-13.422609778885079,,,,
2001-09-01,6.34,6.8175,,-0.16000000000000014,-2.4615384615384635,-1.2640000000000002,-16.62283008942662,-0.13250000000000028,-1.906474820143889,-1.0945,-13.833417593528818,,,,
2001-10-01,6.0975,6.6175,,-0.24249999999999972,-3.8249211356466835,-1.3724999999999996,-18.37349397590361,-0.20000000000000018,-2.933626696002936,-1.1775000000000002,-15.105837075048111,,,,
2001-11-01,6.146,6.658,,0.048499999999999766,0.7954079540795369,-1.2715000000000005,-17.14189416919448,0.04050000000000065,0.6120136003022387,-1.0869999999999997,-14.03486120077469,,,,
2001-12-01,6.5425,7.065,,0.3965000000000005,6.451350471851619,-0.5134999999999996,-7.277494331065753,0.40700000000000003,6.112946830880144,-0.3169999999999993,-4.294229206177178,,,,
2002-01-01,6.48,6.9975,,-0.0625,-0.9552923194497515,-0.15999999999999925,-2.4096385542168566,-0.06750000000000078,-0.9554140127388646,-0.03500000000000014,-0.4976892996800589,,,,
2002-02-01,6.375,6.8925,,-0.10500000000000043,-1.620370370370377,-0.2649999999999997,-3.990963855421682,-0.10499999999999954,-1.5005359056805938,-0.15749999999999975,-2.234042553191486,,,,
2002-03-01,6.516,7.014,,0.14100000000000001,2.211764705882353,0.008000000000000007,0.12292562999385381,0.12150000000000016,1.7627856365614825,0.06200000000000028,0.8918296892980477,,,,
2002-04-01,6.475,6.985,,-0.04100000000000037,-0.6292203806016018,-0.1200000000000001,-1.8195602729340425,-0.028999999999999915,-0.4134587966923284,-0.09249999999999936,-1.306958671847395,,,,
2002-05-01,6.28,6.806,,-0.1949999999999994,-3.0115830115830025,-0.3949999999999996,-5.917602996254676,-0.17900000000000027,-2.562634216177527,-0.3389999999999995,-4.74457662701189,,,,
2002-06-01,6.105,6.65,,-0.17499999999999982,-2.786624203821653,-0.5949999999999998,-8.88059701492537,-0.1559999999999997,-2.292095210108723,-0.5099999999999998,-7.1229050279329575,,,,
2002-07-01,5.93,6.485,,-0.1750000000000007,-2.866502866502878,-0.7525000000000004,-11.260755705200156,-0.16500000000000004,-2.4812030075187974,-0.6425000000000001,-9.014380918975798,,,,
2002-08-01,5.702,6.29,,-0.22799999999999976,-3.8448566610455273,-0.798,-12.276923076923078,-0.19500000000000028,-3.006939090208177,-0.6600000000000001,-9.496402877697843,,,,
2002-09-01,5.5075,6.0925,,-0.19449999999999967,-3.4110838302349995,-0.8324999999999996,-13.130914826498415,-0.1974999999999998,-3.1399046104928425,-0.7249999999999996,-10.634396773010629,,,,
2002-10-01,5.5,6.1125,,-0.007500000000000284,-0.136177939173859,-0.5975000000000001,-9.799097990979911,0.019999999999999574,0.3282724661468949,-0.5049999999999999,-7.6312806951265575,,,,
2002-11-01,5.464,6.068,,-0.03599999999999959,-0.6545454545454471,-0.6819999999999995,-11.096648226488764,-0.044500000000000206,-0.7280163599182038,-0.5900000000000007,-8.86151997596877,,,,
2002-12-01,5.45,6.0475,,-0.014000000000000234,-0.25622254758419166,-1.0925000000000002,-16.69850974398166,-0.020499999999999297,-0.3378378378378263,-1.0175,-14.40198159943383,,,,
2003-01-01,5.304,5.916,,-0.1459999999999999,-2.6788990825688055,-1.1760000000000002,-18.14814814814815,-0.13149999999999995,-2.174452252997105,-1.0814999999999992,-15.455519828510173,,,,
2003-02-01,5.22,5.8425,,-0.08400000000000052,-1.5837104072398287,-1.1550000000000002,-18.117647058823533,-0.07350000000000012,-1.242393509127791,-1.0499999999999998,-15.233949945593034,,,,
2003-03-01,5.065,5.745,,-0.15499999999999936,-2.969348659003819,-1.4509999999999996,-22.26826273787599,-0.09750000000000014,-1.6688061617458303,-1.2690000000000001,-18.09238665526091,,,,
2003-04-01,5.1175,5.8125,,0.052499999999999325,1.036525172754182,-1.3575,-20.965250965250963,0.0674999999999999,1.174934725848562,-1.1725000000000003,-16.78596993557624,,,,
2003-05-01,4.86,5.484,,-0.2574999999999994,-5.031753786028323,-1.42,-22.611464968152863,-0.3285,-5.651612903225807,-1.322,-19.424037613870116,,,,
2003-06-01,4.6275,5.23,,-0.23249999999999993,-4.783950617283949,-1.4775,-24.2014742014742,-0.25399999999999956,-4.631655725747621,-1.42,-21.35338345864661,,,,
2003-07-01,4.9675,5.6325,,0.33999999999999986,7.347379794705561,-0.9624999999999995,-16.231028667790888,0.40249999999999986,7.695984703632884,-0.8525,-13.145720894371626,,,,
2003-08-01,5.588,6.264,,0.6204999999999998,12.491192752893806,-0.11399999999999988,-1.9992984917572758,0.6315,11.211717709720372,-0.0259999999999998,-0.4133545310015867,,,,
2003-09-01,5.4575,6.1475,,-0.1305000000000005,-2.335361488904805,-0.05000000000000071,-0.9078529278257051,-0.11650000000000027,-1.8598339719029418,0.054999999999999716,0.9027492819039756,,,,
2003-10-01,5.274,5.952,,-0.18349999999999955,-3.3623453962436933,-0.22599999999999998,-4.1090909090909085,-0.1955,-3.1801545343635627,-0.16049999999999986,-2.625766871165642,,,,
2003-11-01,5.2725,5.9325,,-0.0015000000000000568,-0.0284414106939715,-0.19150000000000045,-3.5047584187408574,-0.01949999999999985,-0.327620967741933,-0.1354999999999995,-2.233025708635457,,,,
2003-12-01,5.204,5.876,,-0.06850000000000023,-1.2991939307728824,-0.24600000000000044,-4.513761467889916,-0.05649999999999977,-0.9523809523809484,-0.17149999999999999,-2.835882596114096,,,,
2004-01-01,5.015,5.7125,,-0.18900000000000006,-3.631821675634129,-0.2890000000000006,-5.44871794871796,-0.16349999999999998,-2.7825051055139545,-0.20350000000000001,-3.4398242055442867,,,,
2004-02-01,4.9375,5.635,,-0.07749999999999968,-1.5453639082751682,-0.28249999999999975,-5.4118773946360115,-0.07750000000000057,-1.3566739606127012,-0.20750000000000046,-3.5515618314077955,,,,
2004-03-01,4.74,5.445,,-0.1974999999999998,-3.999999999999996,-0.3250000000000002,-6.4165844027640695,-0.1899999999999995,-3.37178349600709,-0.2999999999999998,-5.221932114882503,,,,
2004-04-01,5.158,5.83,,0.41800000000000015,8.818565400843886,0.04050000000000065,0.7914020517831099,0.3849999999999998,7.0707070707070665,0.01750000000000007,0.30107526881720553,,,,
2004-05-01,5.6375,6.27,,0.4794999999999998,9.296238852268317,0.7774999999999999,15.997942386831271,0.4399999999999995,7.547169811320746,0.7859999999999996,14.332603938730845,,,,
2004-06-01,5.66,6.2875,,0.022499999999999964,0.3991130820399107,1.0324999999999998,22.312263641274978,0.01750000000000007,0.27910685805422764,1.0574999999999992,20.21988527724664,,,,
2004-07-01,5.464,6.056,,-0.19599999999999973,-3.4628975265017616,0.49650000000000016,9.994967287367894,-0.2314999999999996,-3.681908548707747,0.42349999999999977,7.518863737239231,,,,
2004-08-01,5.26,5.8675,,-0.20400000000000063,-3.7335285505124562,-0.3280000000000003,-5.869720830350757,-0.18850000000000033,-3.112615587846769,-0.3965000000000005,-6.329821200510864,,,,
2004-09-01,5.144,5.754,,-0.11599999999999966,-2.2053231939163433,-0.31349999999999945,-5.744388456252853,-0.11350000000000016,-1.9343843204090354,-0.3935000000000004,-6.400976006506717,,,,
2004-10-01,5.115,5.7225,,-0.028999999999999915,-0.56376360808709,-0.1589999999999998,-3.014789533560861,-0.03149999999999942,-0.5474452554744424,-0.22949999999999982,-3.855846774193546,,,,
2004-11-01,5.135,5.73,,0.019999999999999574,0.3910068426197375,-0.13750000000000018,-2.6078710289236637,0.007500000000000284,0.13106159895151218,-0.20249999999999968,-3.4134007585334962,,,,
2004-12-01,5.178,5.752,,0.04300000000000015,0.8373904576436251,-0.0259999999999998,-0.4996156802459608,0.021999999999999353,0.3839441535776501,-0.12400000000000055,-2.1102791014295534,,,,
2005-01-01,5.1725,5.71,5.0375,-0.005499999999999616,-0.10621861722672106,0.15750000000000064,3.1405782652043994,-0.041999999999999815,-0.7301808066759357,-0.002500000000000391,-0.04376367614880334,,,,
2005-02-01,5.15,5.6275,5.0225,-0.022499999999999964,-0.43499275012083055,0.21250000000000036,4.303797468354437,-0.08249999999999957,-1.4448336252189067,-0.007499999999999396,-0.13309671694763792,-0.01499999999999968,-0.29776674937964626,,
2005-03-01,5.464,5.928,5.296,0.31400000000000006,6.0970873786407775,0.7240000000000002,15.27426160337553,0.30049999999999955,5.339848956019538,0.48299999999999965,8.870523415977955,0.2735000000000003,5.445495271279249,,
2005-04-01,5.4075,5.855,5.265,-0.05650000000000066,-1.0340409956076255,0.2494999999999994,4.837146180690178,-0.07299999999999951,-1.231443994601881,0.025000000000000355,0.4288164665523217,-0.031000000000000583,-0.5853474320241802,,
2005-05-01,5.28,5.72,5.1275,-0.1274999999999995,-2.3578363384188537,-0.35749999999999993,-6.341463414634145,-0.13500000000000068,-2.3057216054654255,-0.5499999999999998,-8.771929824561402,-0.1374999999999993,-2.611585944919265,,
2005-06-01,5.168,5.582,5.064,-0.1120000000000001,-2.121212121212123,-0.492,-8.692579505300353,-0.1379999999999999,-2.4125874125874107,-0.7054999999999998,-11.220675944333994,-0.06350000000000033,-1.23842028278889,,
2005-07-01,5.2775,5.695,5.2175,0.10949999999999971,2.118808049535598,-0.18650000000000055,-3.4132503660322207,0.11300000000000043,2.024364027230391,-0.36099999999999977,-5.9610303830911455,0.1535000000000002,3.031200631911536,,
2005-08-01,5.4,5.82,5.335,0.1225000000000005,2.3211747986736238,0.14000000000000057,2.6615969581749157,0.125,2.194907813871817,-0.04749999999999943,-0.8095440988495856,0.11749999999999972,2.2520364159079964,,
2005-09-01,5.358,5.774,5.31,-0.0420000000000007,-0.7777777777777908,0.21399999999999952,4.160186625194392,-0.04600000000000026,-0.7903780068728568,0.020000000000000462,0.3475842891901366,-0.025000000000000355,-0.4686035613870732,,
2005-10-01,5.625,6.065,5.5675,0.26700000000000035,4.983202687569996,0.5099999999999998,9.970674486803514,0.29100000000000037,5.03983373744372,0.34250000000000025,5.985146352118834,0.2575000000000003,4.849340866290024,,
2005-11-01,5.8625,6.33,5.795,0.23749999999999982,4.222222222222219,0.7275,14.167478091528727,0.2649999999999997,4.36933223413025,0.5999999999999996,10.471204188481668,0.22750000000000004,4.086214638527167,,
2005-12-01,5.816,6.272,5.784,-0.046499999999999986,-0.7931769722814498,0.6379999999999999,12.3213595983005,-0.05799999999999983,-0.9162717219589231,0.5200000000000005,9.040333796940203,-0.01100000000000012,-0.18981880931838,,
2006-01-01,5.71,6.145,5.76,-0.10599999999999987,-1.8225584594222812,0.5374999999999996,10.39149347510874,-0.12700000000000067,-2.024872448979602,0.4349999999999996,7.618213660245177,-0.02400000000000002,-0.41493775933609994,0.7225000000000001,14.342431761786603
2006-02-01,5.86,6.2525,5.9175,0.15000000000000036,2.626970227670759,0.71,13.786407766990289,0.10750000000000082,1.7493897477624218,0.625,11.106175033318525,0.15750000000000064,2.734375000000011,0.8950000000000005,17.819810851169745
2006-03-01,5.968,6.324,5.982,0.10799999999999965,1.8430034129692772,0.5039999999999996,9.22401171303074,0.07149999999999945,1.1435425829668044,0.3959999999999999,6.680161943319837,0.06449999999999978,1.0899873257287669,0.6859999999999999,12.953172205438065
2006-04-01,6.155,6.5075,6.1525,0.18700000000000028,3.133378016085796,0.7475000000000005,13.82339343504393,0.18350000000000044,2.901644528779261,0.6524999999999999,11.144321093082832,0.17049999999999965,2.8502173186225286,0.8875000000000002,16.856600189933527
2006-05-01,6.205,6.5975,6.2175,0.04999999999999982,0.8123476848090955,0.9249999999999998,17.51893939393939,0.08999999999999986,1.383019592777562,0.8775000000000004,15.340909090909099,0.06500000000000039,1.056481105241778,1.0899999999999999,21.2579229644076
2006-06-01,6.306,6.682,6.28,0.10099999999999998,1.6277195809830776,1.138,22.020123839009283,0.08450000000000024,1.2807881773399052,1.1000000000000005,19.706198495163036,0.0625,1.0052271813429836,1.2160000000000002,24.012638230647713
2006-07-01,6.39,6.7625,6.3575,0.08399999999999963,1.3320647002854367,1.1124999999999998,21.080056845097108,0.0804999999999998,1.2047291230170576,1.0675,18.744512730465317,0.07749999999999968,1.234076433121014,1.1399999999999997,21.84954480114997
2006-08-01,6.198,6.524,6.182,-0.19199999999999928,-3.00469483568074,0.798,14.777777777777779,-0.23850000000000016,-3.5268022181146046,0.7039999999999997,12.096219931271472,-0.17549999999999955,-2.7605190719622423,0.8470000000000004,15.876288659793822
2006-09-01,6.0775,6.4025,6.08,-0.12050000000000072,-1.9441755404969459,0.7195,13.428518103770065,-0.12150000000000016,-1.8623543838136136,0.6284999999999998,10.885001731901625,-0.10200000000000031,-1.6499514720155337,0.7700000000000005,14.500941619585697
2006-10-01,6.05,6.3575,6.0875,-0.027499999999999858,-0.45248868778280316,0.4249999999999998,7.555555555555553,-0.04499999999999993,-0.7028504490433413,0.29249999999999954,4.822753503709802,0.007500000000000284,0.12335526315789941,0.5200000000000005,9.33991917377639
2006-11-01,5.956,6.24,6.022,-0.09399999999999942,-1.5537190082644532,0.09350000000000058,1.5948827292110974,-0.11749999999999972,-1.8482107746755756,-0.08999999999999986,-1.4218009478672962,-0.06550000000000011,-1.0759753593429175,0.2270000000000003,3.9171699741156223
2006-12-01,5.88,6.135,5.945,-0.07600000000000051,-1.2760241773002101,0.06400000000000006,1.1004126547455306,-0.10500000000000043,-1.6826923076923146,-0.13700000000000045,-2.184311224489803,-0.07699999999999996,-1.2786449684490195,0.16100000000000048,2.7835408022130097
2007-01-01,5.965,6.2175,6.0225,0.08499999999999996,1.4455782312925163,0.2549999999999999,4.4658493870402785,0.08250000000000046,1.3447432762836262,0.07250000000000068,1.1798209926769843,0.07749999999999968,1.303616484440701,0.2625000000000002,4.55729166666667
2007-02-01,6.02,6.285,6.0,0.054999999999999716,0.9220452640402299,0.15999999999999925,2.7303754266211477,0.0674999999999999,1.0856453558504204,0.03249999999999975,0.5197920831667293,-0.022499999999999964,-0.3735990037359894,0.08249999999999957,1.3941698352344667
2007-03-01,5.884,6.156,5.904,-0.13599999999999923,-2.2591362126245724,-0.08399999999999963,-1.4075067024128625,-0.12900000000000045,-2.0525059665871193,-0.16800000000000015,-2.6565464895635698,-0.09600000000000009,-1.6000000000000014,-0.07800000000000029,-1.3039117352056218
2007-04-01,5.8825,6.18,5.9125,-0.0015000000000000568,-0.025492861998641345,-0.27249999999999996,-4.427294882209585,0.02400000000000002,0.38986354775828497,-0.32750000000000057,-5.032654629273924,0.00849999999999973,0.14397018970189246,-0.2400000000000002,-3.9008533116619297
2007-05-01,5.968,6.262,5.978,0.08549999999999969,1.4534636634084095,-0.2370000000000001,-3.8195004029008874,0.08199999999999985,1.3268608414239458,-0.3355000000000006,-5.085259568018198,0.06550000000000011,1.1078224101479934,-0.2395000000000005,-3.8520305589063204
2007-06-01,6.34,6.6575,6.305,0.3719999999999999,6.233243967828416,0.03399999999999981,0.5391690453536284,0.3955000000000002,6.315873522836157,-0.024500000000000632,-0.3666566896138975,0.32699999999999996,5.4700568752090994,0.024999999999999467,0.39808917197451377
2007-07-01,6.36,6.695,6.3225,0.020000000000000462,0.3154574132492186,-0.02999999999999936,-0.4694835680751074,0.03750000000000053,0.5632745024408642,-0.0674999999999999,-0.9981515711645086,0.01750000000000007,0.27755749405234054,-0.03500000000000014,-0.5505308690523026
2007-08-01,6.234,6.572,6.332,-0.12600000000000033,-1.9811320754717032,0.03599999999999959,0.5808325266214841,-0.12300000000000022,-1.8371919342793162,0.04800000000000004,0.7357449417535261,0.009500000000000064,0.15025701858442173,0.14999999999999947,2.42639922355224
2007-09-01,6.0475,6.3825,6.2125,-0.18649999999999967,-2.991658646134098,-0.02999999999999936,-0.49362402303577724,-0.18949999999999978,-2.8834449178332284,-0.019999999999999574,-0.31237797735259,-0.1194999999999995,-1.887239418825008,0.13250000000000028,2.1792763157894783
2007-10-01,6.04,6.375,6.0925,-0.007500000000000284,-0.1240181893344404,-0.009999999999999787,-0.1652892561983436,-0.007500000000000284,-0.11750881316099152,0.01750000000000007,0.2752654345261513,-0.1200000000000001,-1.9315895372233418,0.004999999999999893,0.08213552361396129
2007-11-01,5.85,6.208,5.914,-0.1900000000000004,-3.145695364238417,-0.10600000000000076,-1.779717931497662,-0.16699999999999982,-2.619607843137252,-0.03200000000000003,-0.5128205128205132,-0.17850000000000055,-2.9298317603611084,-0.10800000000000054,-1.7934241115908425
2007-12-01,5.7525,6.095,5.86,-0.09749999999999925,-1.666666666666654,-0.1274999999999995,-2.168367346938767,-0.11300000000000043,-1.8202319587628937,-0.040000000000000036,-0.6519967400163005,-0.05399999999999938,-0.9130875887723942,-0.08499999999999996,-1.4297729184188388
2008-01-01,5.288,5.758,5.452,-0.46450000000000014,-8.074750108648415,-0.6769999999999996,-11.349538977367974,-0.33699999999999974,-5.529122231337158,-0.45950000000000024,-7.390430237233618,-0.40800000000000036,-6.962457337883965,-0.5705,-9.472810294728102
2008-02-01,5.44,5.9175,5.3,0.15200000000000014,2.8744326777609706,-0.5799999999999992,-9.634551495016598,0.15950000000000042,2.7700590482806606,-0.3674999999999997,-5.847255369928396,-0.15200000000000014,-2.787967718268528,-0.7000000000000002,-11.66666666666667
