DATE,MORTGAGE15US,MORTGAGE30US,MORTGAGE5US,MORTGAGE15US_Monthly Change,MORTGAGE15US_Percent Monthly Change,MORTGAGE15US_Yearly Change,MORTGAGE15US_Percent Yearly Change,MORTGAGE30US_Monthly Change,MORTGAGE30US_Percent Monthly Change,MORTGAGE30US_Yearly Change,MORTGAGE30US_Percent Yearly Change,MORTGAGE5US_Monthly Change,MORTGAGE5US_Percent Monthly Change,MORTGAGE5US_Yearly Change,MORTGAGE5US_Percent Yearly Change
2008-03-01,5.42,5.97,5.5375,-0.020000000000000462,-0.3676470588235379,-0.4640000000000004,-7.885791978246097,0.052499999999999325,0.8871989860582902,-0.18599999999999994,-3.021442495126705,0.23749999999999982,4.481132075471695,-0.36650000000000027,-6.207655826558271
2008-04-01,5.465,5.9175,5.5775,0.04499999999999993,0.8302583025830245,-0.4175000000000004,-7.0973225669358335,-0.052499999999999325,-0.8793969849246118,-0.2624999999999993,-4.247572815533969,0.040000000000000036,0.7223476297968404,-0.33499999999999996,-5.665961945031713
2008-05-01,5.6,6.036,5.64,0.1349999999999998,2.470265324794141,-0.3680000000000003,-6.166219839142097,0.11849999999999916,2.0025348542458667,-0.22599999999999998,-3.6090705844778026,0.0625,1.120573733751681,-0.3380000000000001,-5.654064904650387
2008-06-01,5.91,6.32,5.7725,0.3100000000000005,5.535714285714295,-0.4299999999999997,-6.782334384858039,0.2840000000000007,4.705102717031159,-0.33749999999999947,-5.069470521967697,0.13250000000000028,2.349290780141849,-0.5324999999999998,-8.445678033306896
2008-07-01,5.972,6.426,5.926,0.06200000000000028,1.049069373942475,-0.3879999999999999,-6.100628930817608,0.10599999999999987,1.6772151898734156,-0.26900000000000013,-4.017923823749068,0.1535000000000002,2.65915980944132,-0.39649999999999963,-6.271253459865554
2008-08-01,6.025,6.4775,6.0225,0.052999999999999936,0.8874748827863351,-0.20899999999999963,-3.352582611485397,0.05149999999999988,0.801431683784623,-0.09450000000000003,-1.43791844187462,0.09649999999999981,1.628417144785687,-0.3094999999999999,-4.88787113076437
2008-09-01,5.64,6.0375,5.8825,-0.3850000000000007,-6.390041493775945,-0.40750000000000064,-6.738321620504351,-0.4400000000000004,-6.792744114241611,-0.34500000000000064,-5.405405405405415,-0.13999999999999968,-2.324616023246155,-0.33000000000000007,-5.311871227364186
2008-10-01,5.892,6.2,6.092,0.25200000000000067,4.468085106382991,-0.1479999999999997,-2.4503311258278093,0.16250000000000053,2.6915113871635703,-0.17499999999999982,-2.7450980392156836,0.20949999999999935,3.561410964725871,-0.0005000000000006111,-0.008206811653682578
2008-11-01,5.79,6.0875,5.975,-0.10200000000000031,-1.7311608961303515,-0.05999999999999961,-1.025641025641019,-0.11249999999999982,-1.8145161290322551,-0.12049999999999983,-1.941043814432987,-0.11699999999999999,-1.9205515430072226,0.06099999999999994,1.0314507947243818
2008-12-01,5.038,5.286,5.65,-0.7519999999999998,-12.987910189982724,-0.7145000000000001,-12.420686657974796,-0.8015000000000008,-13.166324435318286,-0.8090000000000002,-13.273174733388027,-0.3249999999999993,-5.439330543933043,-0.20999999999999996,-3.583617747440272
2009-01-01,4.7175,5.0475,5.3125,-0.3205,-6.361651448987693,-0.5705,-10.78857791225416,-0.23849999999999927,-4.511918274687841,-0.7104999999999997,-12.339353942341086,-0.33750000000000036,-5.973451327433634,-0.13949999999999996,-2.5586940572267047
2009-02-01,4.7725,5.13,5.1475,0.054999999999999716,1.1658717541070422,-0.6675000000000004,-12.2702205882353,0.08249999999999957,1.6344725111441223,-0.7875000000000005,-13.307984790874533,-0.16500000000000004,-3.105882352941177,-0.15249999999999986,-2.877358490566035
2009-03-01,4.6375,5.0025,5.0025,-0.1349999999999998,-2.8287061288632747,-0.7824999999999998,-14.437269372693724,-0.1274999999999995,-2.485380116959055,-0.9674999999999994,-16.206030150753758,-0.14499999999999957,-2.816901408450696,-0.5349999999999993,-9.661399548532719
2009-04-01,4.5,4.81,4.876,-0.13750000000000018,-2.9649595687331574,-0.9649999999999999,-17.657822506861844,-0.19250000000000078,-3.8480759620190055,-1.1075000000000008,-18.71567384875371,-0.12650000000000006,-2.528735632183909,-0.7014999999999993,-12.577319587628855
2009-05-01,4.515,4.8575,4.8325,0.01499999999999968,0.33333333333332626,-1.085,-19.375,0.04750000000000032,0.9875259875259942,-1.1784999999999997,-19.52451954937044,-0.04350000000000076,-0.8921246923708113,-0.8075000000000001,-14.317375886524825
2009-06-01,4.9025,5.42,4.995,0.3875000000000002,8.582502768549285,-1.0075000000000003,-17.04737732656515,0.5625,11.580030880082347,-0.9000000000000004,-14.240506329113927,0.16250000000000053,3.362648732540104,-0.7774999999999999,-13.469034213945427
2009-07-01,4.692,5.222,4.804,-0.2104999999999997,-4.293727689954099,-1.2800000000000002,-21.43335565974548,-0.1979999999999995,-3.6531365313653046,-1.2039999999999997,-18.73638344226579,-0.19099999999999984,-3.8238238238238207,-1.1219999999999999,-18.93351333108336
2009-08-01,4.6125,5.1925,4.68,-0.07950000000000035,-1.6943734015345342,-1.4125000000000005,-23.443983402489636,-0.029500000000000526,-0.5649176560704812,-1.2850000000000001,-19.837900424546508,-0.12400000000000055,-2.5811823480433085,-1.3425000000000002,-22.291407222914074
2009-09-01,4.4925,5.0575,4.53,-0.1200000000000001,-2.601626016260165,-1.1475,-20.345744680851062,-0.1349999999999998,-2.599903707270097,-0.9799999999999995,-16.23188405797101,-0.14999999999999947,-3.2051282051281937,-1.3525,-22.991925201869954
2009-10-01,4.39,4.952,4.394,-0.10250000000000004,-2.281580411797441,-1.5020000000000007,-25.492192803801778,-0.10550000000000015,-2.0860108749382134,-1.2480000000000002,-20.12903225806452,-0.13600000000000012,-3.0022075055187663,-1.6979999999999995,-27.8726198292843
2009-11-01,4.3425,4.875,4.2675,-0.04749999999999943,-1.082004555808643,-1.4474999999999998,-24.999999999999996,-0.07699999999999996,-1.5549273021001608,-1.2125000000000004,-19.91786447638604,-0.12650000000000006,-2.878925807919892,-1.7074999999999996,-28.57740585774058
2009-12-01,4.392,4.93,4.332,0.0495000000000001,1.139896373056997,-0.6459999999999999,-12.822548630408889,0.054999999999999716,1.1282051282051224,-0.35599999999999987,-6.734771093454405,0.06449999999999978,1.5114235500878683,-1.3180000000000005,-23.32743362831859
2010-01-01,4.435,5.03,4.32,0.04299999999999926,0.9790528233151016,-0.28250000000000064,-5.988341282458943,0.10000000000000053,2.028397565922932,-0.01750000000000007,-0.3467062902426958,-0.011999999999999567,-0.27700831024929745,-0.9924999999999997,-18.682352941176468
2010-02-01,4.3675,4.99,4.185,-0.0674999999999999,-1.521984216459975,-0.40500000000000025,-8.486118386589842,-0.040000000000000036,-0.7952286282306169,-0.13999999999999968,-2.7290448343079863,-0.13500000000000068,-3.125000000000015,-0.9625000000000004,-18.69839728023313
2010-03-01,4.33,4.9675,4.0975,-0.037499999999999645,-0.8586147681740045,-0.3075000000000001,-6.630727762803236,-0.022499999999999964,-0.45090180360721366,-0.03500000000000014,-0.6996501749125466,-0.08749999999999947,-2.0908004778972393,-0.9050000000000002,-18.090954522738635
2010-04-01,4.418,5.098,4.092,0.08800000000000008,2.0323325635103946,-0.08199999999999985,-1.8222222222222189,0.13049999999999962,2.627075993960737,0.28800000000000026,5.987525987525993,-0.0055000000000005045,-0.13422818791947538,-0.7840000000000007,-16.078753076292056
2010-05-01,4.2775,4.8875,3.95,-0.1405000000000003,-3.1801720235400697,-0.23749999999999982,-5.260243632336652,-0.2104999999999997,-4.129070223617099,0.03000000000000025,0.6176016469377303,-0.14199999999999946,-3.4701857282502315,-0.8824999999999994,-18.261769270563878
2010-06-01,4.175,4.7375,3.8975,-0.10250000000000004,-2.39625949736996,-0.7275,-14.83936766955635,-0.15000000000000036,-3.0690537084399048,-0.6825000000000001,-12.592250922509226,-0.05250000000000021,-1.3291139240506382,-1.0975000000000001,-21.971971971971975
2010-07-01,4.04,4.564,3.788,-0.1349999999999998,-3.233532934131732,-0.6520000000000001,-13.89599317988065,-0.17349999999999977,-3.6622691292875946,-0.6580000000000004,-12.600536193029496,-0.10950000000000015,-2.80949326491341,-1.0160000000000005,-21.14904246461283
2010-08-01,3.9075,4.4275,3.5775,-0.13249999999999984,-3.2797029702970257,-0.7049999999999996,-15.284552845528449,-0.13649999999999984,-2.9907975460122667,-0.7649999999999997,-14.732787674530567,-0.2104999999999997,-5.557022175290383,-1.1024999999999996,-23.557692307692303
2010-09-01,3.81,4.346,3.542,-0.09750000000000014,-2.4952015355086408,-0.6824999999999997,-15.19198664440734,-0.08150000000000013,-1.8407679277244522,-0.7115,-14.068215521502719,-0.03550000000000031,-0.9923130677847746,-0.9880000000000004,-21.81015452538632
2010-10-01,3.66,4.225,3.45,-0.1499999999999999,-3.937007874015746,-0.7299999999999995,-16.62870159453302,-0.12100000000000044,-2.7841693511274834,-0.7270000000000003,-14.680936995153479,-0.09199999999999964,-2.597402597402587,-0.944,-21.483841602184796
2010-11-01,3.6825,4.3,3.3725,0.022499999999999964,0.6147540983606548,-0.6600000000000001,-15.198618307426601,0.07500000000000018,1.775147928994087,-0.5750000000000002,-11.7948717948718,-0.07750000000000012,-2.246376811594206,-0.895,-20.97246631517282
2010-12-01,4.058,4.714,3.676,0.3754999999999997,10.196877121520698,-0.3340000000000005,-7.60473588342442,0.4140000000000006,9.627906976744201,-0.2159999999999993,-4.3813387423934955,0.3035000000000001,8.999258710155674,-0.6559999999999997,-15.14312096029547
2011-01-01,4.0875,4.755,3.715,0.029500000000000526,0.7269590931493476,-0.34749999999999925,-7.835400225479128,0.04099999999999948,0.8697496817988858,-0.27500000000000036,-5.467196819085494,0.0389999999999997,1.0609357997823639,-0.6050000000000004,-14.004629629629639
2011-02-01,4.215,4.9525,3.82,0.1274999999999995,3.119266055045859,-0.15249999999999986,-3.4917000572409815,0.1974999999999998,4.153522607781278,-0.03750000000000053,-0.7515030060120347,0.10499999999999998,2.8263795423956926,-0.36499999999999977,-8.721624850657104
2011-03-01,4.08,4.836,3.668,-0.1349999999999998,-3.2028469750889634,-0.25,-5.773672055427252,-0.11649999999999938,-2.3523472993437533,-0.13149999999999995,-2.6472068444891783,-0.1519999999999997,-3.979057591623029,-0.4295,-10.482001220256253
2011-04-01,4.055,4.84,3.655,-0.025000000000000355,-0.6127450980392244,-0.36300000000000043,-8.216387505658679,0.0039999999999995595,0.08271298593878328,-0.258,-5.06080816006277,-0.013000000000000345,-0.354416575790631,-0.43699999999999983,-10.679374389051805
2011-05-01,3.8225,4.6375,3.4425,-0.23249999999999993,-5.733662145499382,-0.45500000000000007,-10.637054354178845,-0.20249999999999968,-4.183884297520655,-0.25,-5.115089514066496,-0.2124999999999999,-5.813953488372091,-0.5075000000000003,-12.848101265822793
2011-06-01,3.694,4.51,3.286,-0.12849999999999984,-3.361674296926091,-0.48099999999999987,-11.520958083832333,-0.1275000000000004,-2.7493261455525686,-0.22750000000000004,-4.802110817941953,-0.15649999999999986,-4.54611474219317,-0.6114999999999999,-15.689544579858882
2011-07-01,3.68,4.545,3.2775,-0.01399999999999979,-0.37899296155927964,-0.3599999999999999,-8.910891089108908,0.03500000000000014,0.7760532150776085,-0.019000000000000128,-0.4163014899211246,-0.008500000000000174,-0.258673158855757,-0.5105,-13.47676874340021
2011-08-01,3.46,4.27,3.115,-0.2200000000000002,-5.978260869565222,-0.44750000000000023,-11.452335252719136,-0.27500000000000036,-6.050605060506058,-0.15750000000000064,-3.557312252964441,-0.16249999999999964,-4.958047292143392,-0.4624999999999999,-12.928022361984622
2011-09-01,3.318,4.106,2.99,-0.1419999999999999,-4.104046242774563,-0.492,-12.913385826771654,-0.1639999999999997,-3.8407494145199,-0.2400000000000002,-5.522319374137143,-0.125,-4.012841091492777,-0.5519999999999996,-15.584415584415574
2011-10-01,3.3475,4.0675,3.0275,0.02950000000000008,0.8890898131404485,-0.3125,-8.538251366120218,-0.03849999999999998,-0.9376522162688743,-0.15749999999999975,-3.727810650887568,0.037499999999999645,1.254180602006677,-0.4225000000000003,-12.246376811594212
2011-11-01,3.305,3.9925,2.955,-0.04249999999999998,-1.2696041822255408,-0.37749999999999995,-10.251188051595381,-0.07499999999999973,-1.8438844499077993,-0.30749999999999966,-7.151162790697667,-0.07249999999999979,-2.3947151114781104,-0.4175,-12.379540400296515
2011-12-01,3.246,3.958,2.884,-0.05900000000000016,-1.7851739788199747,-0.8119999999999998,-20.00985707244948,-0.034499999999999975,-0.8641202254226668,-0.7560000000000002,-16.037335596096735,-0.07100000000000017,-2.4027072758037282,-0.7920000000000003,-21.54515778019587
2012-01-01,3.2,3.915,2.8375,-0.04599999999999982,-1.4171287738755336,-0.8875000000000002,-21.712538226299696,-0.04300000000000015,-1.0864072764022272,-0.8399999999999999,-17.665615141955833,-0.046499999999999986,-1.6123439667128985,-0.8775,-23.620457604306864
2012-02-01,3.1625,3.89,2.8125,-0.03750000000000009,-1.1718750000000027,-1.0524999999999998,-24.97034400948991,-0.02499999999999991,-0.6385696040868432,-1.0624999999999996,-21.453811206461378,-0.02499999999999991,-0.8810572687224639,-1.0074999999999998,-26.374345549738216
2012-03-01,3.198,3.954,2.866,0.035499999999999865,1.1225296442687704,-0.8820000000000001,-21.617647058823533,0.06400000000000006,1.6452442159383045,-0.8820000000000001,-18.23821339950372,0.0535000000000001,1.902222222222226,-0.802,-21.864776444929117
2012-04-01,3.1425,3.91,2.835,-0.05549999999999988,-1.735459662288927,-0.9124999999999996,-22.503082614056712,-0.04400000000000004,-1.112797167425393,-0.9299999999999997,-19.214876033057845,-0.03100000000000014,-1.0816468946266622,-0.8199999999999998,-22.435020519835838
2012-05-01,3.034,3.798,2.832,-0.10850000000000026,-3.4526650755767783,-0.7885,-20.62786134728581,-0.1120000000000001,-2.8644501278772405,-0.8395000000000001,-18.102425876010784,-0.0030000000000001137,-0.10582010582010984,-0.6105,-17.734204793028326
2012-06-01,2.9525,3.675,2.8,-0.08149999999999968,-2.6862228081740174,-0.7414999999999998,-20.073091499729287,-0.12300000000000022,-3.2385466034755193,-0.835,-18.514412416851442,-0.03200000000000003,-1.12994350282486,-0.4860000000000002,-14.790018259281808
2012-07-01,2.845,3.55,2.74,-0.10749999999999993,-3.64098221845893,-0.835,-22.690217391304344,-0.125,-3.4013605442176873,-0.9950000000000001,-21.892189218921896,-0.05999999999999961,-2.142857142857129,-0.5374999999999996,-16.399694889397395
2012-08-01,2.86,3.602,2.772,0.01499999999999968,0.5272407732864562,-0.6000000000000001,-17.34104046242775,0.052000000000000046,1.4647887323943676,-0.6679999999999997,-15.64402810304449,0.031999999999999584,1.1678832116788167,-0.3430000000000004,-11.011235955056192
2012-09-01,2.8025,3.4975,2.735,-0.05749999999999966,-2.0104895104894984,-0.5154999999999998,-15.53646775165762,-0.10449999999999982,-2.901166018878396,-0.6084999999999998,-14.819775937652214,-0.03699999999999992,-1.334776334776332,-0.25500000000000034,-8.528428093645497
2012-10-01,2.6925,3.3825,2.7375,-0.11000000000000032,-3.925066904549521,-0.6550000000000002,-19.566840926064234,-0.11500000000000021,-3.2880629020729155,-0.685,-16.84081130915796,0.0024999999999999467,0.09140767824497063,-0.29000000000000004,-9.57886044591247
2012-11-01,2.662,3.352,2.734,-0.03049999999999997,-1.1327762302692657,-0.6430000000000002,-19.455370650529506,-0.03049999999999997,-0.9016999260901692,-0.6405000000000003,-16.042579837194747,-0.0034999999999998366,-0.12785388127853284,-0.22100000000000009,-7.478849407783421
2012-12-01,2.6575,3.345,2.7,-0.0044999999999997264,-0.16904583020284472,-0.5884999999999998,-18.130006161429446,-0.006999999999999673,-0.20883054892600456,-0.613,-15.487620010106113,-0.03399999999999981,-1.2435991221653186,-0.18399999999999972,-6.38002773925103
2013-01-01,2.696,3.414,2.684,0.03849999999999998,1.448730009407337,-0.504,-15.75,0.06899999999999995,2.0627802690582944,-0.5009999999999999,-12.796934865900381,-0.016000000000000014,-0.5925925925925931,-0.15349999999999975,-5.4096916299559386
2013-02-01,2.7675,3.5325,2.63,0.0714999999999999,2.6520771513353076,-0.395,-12.4901185770751,0.11850000000000005,3.4710017574692458,-0.35749999999999993,-9.190231362467864,-0.05400000000000027,-2.0119225037257924,-0.1825000000000001,-6.4888888888888925
2013-03-01,2.7575,3.565,2.6325,-0.010000000000000231,-0.3613369467028087,-0.4405000000000001,-13.77423389618512,0.03249999999999975,0.9200283085633334,-0.38900000000000023,-9.83813859382904,0.0024999999999999467,0.0950570342205303,-0.23350000000000026,-8.147243545010477
2013-04-01,2.66,3.445,2.6125,-0.0974999999999997,-3.535811423390742,-0.48249999999999993,-15.35401750198886,-0.1200000000000001,-3.366058906030859,-0.4650000000000003,-11.89258312020461,-0.020000000000000018,-0.7597340930674271,-0.22250000000000014,-7.848324514991186
2013-05-01,2.722,3.536,2.61,0.06199999999999983,2.3308270676691665,-0.31199999999999983,-10.283454185893206,0.09100000000000019,2.64150943396227,-0.262,-6.898367561874672,-0.0024999999999999467,-0.09569377990430418,-0.22199999999999998,-7.838983050847458
2013-06-01,3.1675,4.07,2.85,0.4455,16.36664217487142,0.21499999999999986,7.28196443691786,0.5340000000000003,15.101809954751138,0.39500000000000046,10.748299319727904,0.2400000000000002,9.195402298850583,0.050000000000000266,1.7857142857142954
2013-07-01,3.43,4.37,3.1725,0.2625000000000002,8.287292817679564,0.585,20.56239015817223,0.2999999999999998,7.371007371007367,0.8200000000000003,23.098591549295783,0.3224999999999998,11.315789473684204,0.43249999999999966,15.784671532846703
2013-08-01,3.488,4.456,3.21,0.05799999999999983,1.6909620991253593,0.6280000000000001,21.958041958041964,0.0860000000000003,1.9679633867276958,0.8540000000000005,23.709050527484745,0.03750000000000009,1.1820330969267168,0.43800000000000017,15.800865800865807
2013-09-01,3.5225,4.49,3.17,0.034499999999999975,0.9891055045871553,0.7199999999999998,25.691347011596775,0.03399999999999981,0.7630161579892236,0.9925000000000002,28.37741243745533,-0.040000000000000036,-1.2461059190031165,0.43500000000000005,15.904936014625232
2013-10-01,3.274,4.192,3.022,-0.24849999999999994,-7.0546486870120635,0.5815000000000001,21.597028783658313,-0.29800000000000004,-6.6369710467706025,0.8095000000000003,23.932002956393212,-0.14800000000000013,-4.668769716088332,0.2845,10.39269406392694
2013-11-01,3.2975,4.255,2.965,0.023499999999999854,0.7177764202809974,0.6355,23.873027798647634,0.06299999999999972,1.5028625954198407,0.903,26.939140811455847,-0.05699999999999994,-1.8861681005956303,0.23099999999999987,8.449158741770296
2013-12-01,3.4825,4.4575,2.9725,0.18500000000000005,5.610310841546628,0.8249999999999997,31.04421448730008,0.20249999999999968,4.75910693301997,1.1124999999999994,33.25859491778772,0.007500000000000284,0.25295109612142613,0.27249999999999996,10.09259259259259
2014-01-01,3.48,4.432,3.114,-0.0024999999999999467,-0.0717875089734371,0.7839999999999998,29.08011869436201,-0.02549999999999919,-0.5720695457094603,1.0180000000000002,29.81839484475689,0.14149999999999974,4.760302775441538,0.4299999999999997,16.02086438152011
2014-02-01,3.35,4.3025,3.065,-0.1299999999999999,-3.735632183908043,0.5825,21.04787714543812,-0.12950000000000017,-2.921931407942242,0.77,21.797593772116063,-0.04899999999999993,-1.5735388567758488,0.43500000000000005,16.539923954372625
2014-03-01,3.36,4.3425,3.06,0.009999999999999787,0.2985074626865608,0.6025,21.849501359927473,0.040000000000000036,0.9296920395119125,0.7775000000000003,21.809256661991594,-0.004999999999999893,-0.1631321370309916,0.4275000000000002,16.23931623931625
2014-04-01,3.3925,4.3375,3.0675,0.032500000000000195,0.9672619047619107,0.7324999999999999,27.5375939849624,-0.004999999999999893,-0.11514104778353237,0.8925000000000005,25.907111756168376,0.00749999999999984,0.24509803921568107,0.45500000000000007,17.416267942583737
2014-05-01,3.29,4.192,3.006,-0.10250000000000004,-3.021370670596906,0.5680000000000001,20.86700955180015,-0.14550000000000018,-3.3544668587896296,0.6560000000000001,18.552036199095028,-0.06150000000000011,-2.004889975550126,0.3959999999999999,15.172413793103445
2014-06-01,3.265,4.1625,2.99,-0.02499999999999991,-0.7598784194528849,0.09750000000000014,3.078137332280983,-0.029500000000000526,-0.703721374045814,0.09249999999999936,2.272727272727257,-0.01599999999999957,-0.5322687957418354,0.14000000000000012,4.912280701754391
2014-07-01,3.236,4.13,2.988,-0.028999999999999915,-0.8882082695252653,-0.19399999999999995,-5.655976676384838,-0.03249999999999975,-0.7807807807807748,-0.2400000000000002,-5.491990846681927,-0.002000000000000224,-0.06688963210703089,-0.1844999999999999,-5.815602836879429
