DATE,CUSR0000SEHA_NBD20000101,Monthly Change,Monthly Percent Change,Yearly Change,Percent Yearly Change
2000-01-01,100.0,0.0,0.0,,
2000-02-01,100.22112,0.2211199999999991,0.2211199999999991,,
2000-03-01,100.55279,0.3316700000000026,0.33093822938718165,,
2000-04-01,100.77391,0.2211199999999991,0.21990439051964555,,
2000-05-01,101.0503,0.27638999999999214,0.27426741703283336,,
2000-06-01,101.38198,0.33168000000000575,0.32823257328281635,,
2000-07-01,101.76893,0.3869499999999988,0.38167532336614335,,
2000-08-01,102.15589,0.38696000000000197,0.38023392797782385,,
2000-09-01,102.48756,0.3316700000000026,0.3246704619772806,,
2000-10-01,102.87452,0.38696000000000197,0.3775677750548476,,
2000-11-01,103.20619,0.3316700000000026,0.3224024763371946,,
2000-12-01,103.59315,0.38695999999998776,0.37493875125124543,,
2001-01-01,103.92482,0.3316700000000026,0.32016595691896865,3.924819999999997,3.924819999999997
2001-02-01,104.31177,0.3869499999999988,0.37233646399387443,4.090649999999997,4.0816247114380655
2001-03-01,104.75401,0.4422399999999982,0.4239598273521753,4.201219999999992,4.178123749723894
2001-04-01,105.14096,0.386950000000013,0.36938920047071516,4.367050000000006,4.333512513308262
2001-05-01,105.63847,0.49750999999999124,0.4731838096209044,4.588170000000005,4.540481324647236
2001-06-01,106.02543,0.38696000000000197,0.3663059489596943,4.643450000000001,4.5801531988229085
2001-07-01,106.41238,0.3869499999999988,0.3649596139341277,4.643450000000001,4.562738352461799
2001-08-01,106.79934,0.38696000000000197,0.3636418995609364,4.643450000000001,4.545454990407309
2001-09-01,107.24157,0.442229999999995,0.414075592601972,4.754009999999994,4.638621506844337
2001-10-01,107.62852,0.3869499999999988,0.3608209018200673,4.753999999999991,4.621163724506312
2001-11-01,108.01548,0.38696000000000197,0.35953295650632566,4.80928999999999,4.659885225876461
2001-12-01,108.45771,0.4422300000000092,0.40941353961488597,4.8645600000000115,4.695831722464287
2002-01-01,108.78939,0.33167999999999154,0.3058150499397337,4.8645700000000005,4.680854871819841
2002-02-01,109.17634,0.3869499999999988,0.35568725957558806,4.8645700000000005,4.663490994352795
2002-03-01,109.50802,0.33168000000000575,0.30380208752189874,4.754010000000008,4.538260635559448
2002-04-01,109.72913,0.22110999999999592,0.2019121521875712,4.588169999999991,4.363827379928803
2002-05-01,109.95025,0.2211199999999991,0.20151440187304784,4.311779999999999,4.081638062346037
2002-06-01,110.28192,0.3316700000000026,0.30165461197223525,4.256489999999999,4.014593480073601
2002-07-01,110.55832,0.2763999999999953,0.25063038438213203,4.145939999999996,3.8961068251645115
2002-08-01,110.72416,0.16584000000000287,0.15000227933999258,3.924819999999997,3.674947803984553
2002-09-01,111.00055,0.27639000000000635,0.24962031773373253,3.758980000000008,3.5051519667233597
2002-10-01,111.27695,0.2763999999999953,0.2490077751866953,3.6484300000000047,3.38983570525731
2002-11-01,111.60862,0.3316700000000026,0.298058133333096,3.5931400000000053,3.326504682476998
2002-12-01,111.88502,0.2763999999999953,0.24765112228786207,3.4273099999999914,3.160042748459276
2003-01-01,112.32725,0.4422300000000092,0.3952539848498121,3.537860000000009,3.252026691205833
2003-02-01,112.49309,0.16583999999998866,0.14764004282129994,3.316749999999999,3.0379750777503616
2003-03-01,112.76949,0.2764000000000095,0.24570398057339304,3.2614700000000028,2.9782932793415524
2003-04-01,113.04588,0.27638999999999214,0.24509288815617783,3.316749999999999,3.02267046134422
2003-05-01,113.32228,0.2764000000000095,0.2445024975700216,3.3720300000000094,3.0668688793340713
2003-06-01,113.48811,0.1658299999999997,0.14633486018812866,3.2061900000000065,2.9072671204853946
2003-07-01,113.76451,0.2763999999999953,0.2435497427880289,3.2061900000000065,2.899998842240011
2003-08-01,113.98563,0.2211199999999991,0.19436641532583324,3.2614700000000028,2.945581163135492
2003-09-01,114.26202,0.27639000000000635,0.2424779334026634,3.2614700000000028,2.938246702381207
2003-10-01,114.37258,0.11055999999999244,0.09676006077959451,3.09563,2.7819148529861755
2003-11-01,114.64898,0.2763999999999953,0.24166631547526105,3.0403599999999926,2.724126505640866
2003-12-01,114.81481,0.1658299999999997,0.14464149615635455,2.929789999999997,2.6185721734687957
2004-01-01,115.03593,0.2211199999999991,0.19258839517306095,2.708679999999987,2.411418422511
2004-02-01,115.31233,0.2764000000000095,0.24027275652051455,2.8192400000000077,2.506145044108939
2004-03-01,115.58872,0.27638999999999214,0.239688158239446,2.8192299999999904,2.499993570956107
2004-04-01,115.9204,0.33168000000000575,0.286948415035659,2.874520000000004,2.5427905908645267
2004-05-01,116.25207,0.3316700000000026,0.2861187504528992,2.929789999999997,2.5853609722642332
2004-06-01,116.58375,0.33167999999999154,0.2853110486548683,3.095639999999989,2.7277218732429227
2004-07-01,116.86014,0.27639000000000635,0.23707420631091927,3.09563,2.7210858641240576
2004-08-01,117.19182,0.33168000000000575,0.2838264612724285,3.2061900000000065,2.812801929506383
2004-09-01,117.46821,0.27638999999999214,0.23584410584287552,3.2061899999999923,2.805998003536076
2004-10-01,117.63405,0.16584000000000287,0.14117862185863125,3.2614700000000028,2.8516188058361562
2004-11-01,117.79989,0.16584000000000287,0.140979588818036,3.1509100000000103,2.7483105388290503
2004-12-01,118.13156,0.33166999999998836,0.28155374338633793,3.316749999999999,2.888782379207002
2005-01-01,118.46324,0.33168000000000575,0.28077170910128146,3.4273100000000056,2.9793387161732907
2005-02-01,118.79491,0.3316700000000026,0.27997714734123647,3.4825799999999987,3.0201280296738418
2005-03-01,119.07131,0.2763999999999953,0.23266990142927446,3.482590000000002,3.0129151010583057
2005-04-01,119.40299,0.33168000000000575,0.27855576628829043,3.482590000000002,3.0042943261065367
2005-05-01,119.67938,0.27638999999999214,0.23147661545158305,3.4273099999999914,2.948171159446874
2005-06-01,119.95578,0.2764000000000095,0.23095039429516556,3.3720300000000094,2.8923670751712907
2005-07-01,120.34273,0.3869499999999988,0.32257720303264986,3.482590000000002,2.9801350571717626
2005-08-01,120.56385,0.2211199999999991,0.18374188453261703,3.372029999999995,2.877359529018318
2005-09-01,120.89552,0.3316700000000026,0.2750990450288396,3.4273100000000056,2.9176489537041603
2005-10-01,121.2272,0.33167999999999154,0.27435259801189615,3.5931499999999943,3.054515253024098
2005-11-01,121.55887,0.3316700000000026,0.27359371494186335,3.758979999999994,3.1909876995640607
2005-12-01,121.77999,0.2211199999999991,0.18190363237170526,3.6484300000000047,3.08844647442225
2006-01-01,122.05638,0.27639000000000635,0.22695846830009295,3.5931400000000053,3.0331265631431363
2006-02-01,122.44334,0.38696000000000197,0.31703381666734826,3.6484300000000047,3.0712006095210684
2006-03-01,122.83029,0.3869499999999988,0.31602372166587317,3.758980000000008,3.1569149612950493
2006-04-01,123.21725,0.38696000000000197,0.31503629927113413,3.8142600000000044,3.1944426182292456
2006-05-01,123.65948,0.442229999999995,0.35890266987779307,3.9801000000000073,3.325635543900719
2006-06-01,124.15699,0.49750999999999124,0.40232257162976204,4.201209999999989,3.5022989304892094
2006-07-01,124.59923,0.4422400000000124,0.3561942021951502,4.256500000000003,3.5369814196503624
2006-08-01,125.09674,0.49750999999999124,0.39928818179694303,4.532889999999995,3.759742244462162
2006-09-01,125.59425,0.49751000000000545,0.39770021185204785,4.698729999999998,3.8866039039329143
2006-10-01,126.03648,0.442229999999995,0.3521100687332382,4.809280000000001,3.9671624849868685
2006-11-01,126.47872,0.4422399999999982,0.3508825381349893,4.919849999999997,4.047298235003334
2006-12-01,127.03151,0.5527900000000017,0.4370616653931995,5.251519999999999,4.312301224527937
2007-01-01,127.44444,0.4129300000000029,0.325061081301799,5.388059999999996,4.414402590016183
2007-02-01,127.99668,0.5522399999999976,0.4333182365586114,5.5533399999999915,4.535436553756203
2007-03-01,128.44057,0.44389000000001033,0.34679805757462645,5.610280000000003,4.567505295314374
2007-04-01,128.77833,0.33776000000000295,0.2629698700340577,5.561080000000004,4.513231710657399
2007-05-01,129.16307,0.38473999999999364,0.2987614453456522,5.503590000000003,4.450600956756411
2007-06-01,129.50967,0.34659999999999513,0.2683429559238528,5.3526800000000065,4.311219207231109
2007-07-01,129.90381,0.39413999999999305,0.304332487296117,5.304579999999987,4.257313628663666
2007-08-01,130.19569,0.29188000000002035,0.22468932974330805,5.098950000000016,4.076005497825137
2007-09-01,130.59093,0.3952399999999727,0.3035737972585519,4.996679999999984,3.9784305412070884
2007-10-01,131.11111,0.5201800000000105,0.3983278164877228,5.074629999999999,4.026318411939146
2007-11-01,131.59923,0.4881200000000092,0.372294918409286,5.12051000000001,4.048515038735378
2007-12-01,132.04699,0.44775999999998817,0.3402451518903174,5.015479999999997,3.9482172572773457
2008-01-01,132.40299,0.35599999999999454,0.2696009958273146,4.958549999999988,3.8907542769225465
2008-02-01,132.71421,0.31122000000002004,0.23505511469191145,4.717530000000011,3.6856659094595354
2008-03-01,133.04588,0.3316700000000026,0.24991295204937178,4.605310000000003,3.585557117972929
2008-04-01,133.46434,0.41845999999998185,0.31452308030882414,4.686009999999982,3.6388187360404363
2008-05-01,133.73521,0.27087000000000216,0.20295308844295198,4.57213999999999,3.539819857177435
2008-06-01,134.26313,0.5279199999999946,0.39475019331109185,4.75345999999999,3.6703514108251447
2008-07-01,134.70149,0.4383600000000172,0.32649320777790386,4.797680000000014,3.6932558021200568
2008-08-01,135.14373,0.4422399999999982,0.32831114191832483,4.948039999999992,3.800463748070302
2008-09-01,135.53068,0.3869499999999846,0.2863247891707478,4.939750000000004,3.782613386703046
2008-10-01,135.93919,0.4085100000000068,0.3014151482158924,4.82808,3.682433929512152
2008-11-01,136.29409,0.35490000000001487,0.26107261636619644,4.694860000000006,3.5675436702783183
2008-12-01,136.5351,0.24100999999998862,0.17683085157983638,4.488110000000006,3.398873385906037
2009-01-01,136.85075,0.3156500000000051,0.23118597342368746,4.447760000000017,3.359259485001069
2009-02-01,137.089,0.23824999999999363,0.17409477112839616,4.37478999999999,3.2963990819068956
2009-03-01,137.31122,0.22221999999999298,0.1620990743239742,4.265339999999981,3.2059166356748365
2009-04-01,137.555,0.2437800000000152,0.1775382958508527,4.090660000000014,3.064983500461632
2009-05-01,137.75788,0.2028799999999933,0.14749009487113757,4.022670000000005,3.007936354233119
2009-06-01,137.85572,0.09783999999999082,0.07102316034479539,3.5925900000000013,2.6757829941846296
2009-07-01,137.83472,-0.020999999999986585,-0.015233317848535112,3.1332299999999975,2.326054448247007
2009-08-01,137.84356,0.008839999999992187,0.006413478403694067,2.6998299999999915,1.9977471392864408
2009-09-01,137.78939,-0.05416999999999916,-0.039298172508022255,2.2587100000000078,1.666567304170545
2009-10-01,137.62244,-0.16694999999998572,-0.12116317519076447,1.6832500000000152,1.2382374795671618
2009-11-01,137.52239,-0.10005000000001019,-0.07269889997591249,1.2282999999999902,0.9012129579499669
2009-12-01,137.46103,-0.06136000000000763,-0.044618189081797974,0.9259299999999939,0.6781626116654208
2010-01-01,137.49088,0.029850000000010368,0.02171524540446872,0.6401299999999992,0.4677577579954799
2010-02-01,137.48867,-0.0022099999999909414,-0.001607379340354023,0.3996700000000146,0.29154053206312297
2010-03-01,137.5644,0.07572999999999297,0.05508090230270826,0.2531800000000146,0.18438405834571614
2010-04-01,137.6241,0.059699999999992315,0.043397855840604335,0.06909999999999172,0.05023445167386989
2010-05-01,137.68159,0.05749000000000137,0.04177320687292514,-0.07629000000000019,-0.05537977210450697
2010-06-01,137.82587,0.14428000000000907,0.1047925143804695,-0.029849999999981947,-0.02165307322756136
2010-07-01,137.89829,0.07241999999999393,0.05254456220736639,0.06356999999999857,0.046120454991310296
2010-08-01,137.83637,-0.06192000000001485,-0.0449026597791857,-0.007190000000008467,-0.005216057971811282
2010-09-01,138.01161,0.17524000000000228,0.12713625583726726,0.22221999999999298,0.16127511704637998
2010-10-01,138.00995,-0.0016599999999868942,-0.0012027973588503854,0.3875099999999918,0.28157471993665556
2010-11-01,138.29851,0.2885599999999897,0.2090863738447769,0.7761199999999917,0.5643590109217791
2010-12-01,138.55224,0.25373000000001866,0.18346546177541512,1.091210000000018,0.7938322592228634
2011-01-01,138.82919,0.27694999999999936,0.19988850414832654,1.338310000000007,0.9733809253384712
2011-02-01,139.03593,0.20673999999999637,0.1489168092099337,1.5472599999999943,1.1253727307130064
2011-03-01,139.25097,0.21503999999998769,0.1546650567230986,1.686569999999989,1.226022139448861
2011-04-01,139.4157,0.1647299999999916,0.11829720108950882,1.7915999999999883,1.301806878301103
2011-05-01,139.62631,0.21061000000000263,0.15106619986128006,1.9447199999999896,1.4124764247710893
2011-06-01,139.84854,0.22223000000002457,0.15916054789389236,2.022670000000005,1.4675546760561025
2011-07-01,140.09011,0.24156999999999584,0.17273687662380732,2.191820000000007,1.5894468307039973
2011-08-01,140.57214,0.4820299999999804,0.34408567457044636,2.7357700000000023,1.9847954498511549
2011-09-01,140.90381,0.3316700000000026,0.2359429115897379,2.8922000000000025,2.0956207959605737
2011-10-01,141.32172,0.4179100000000062,0.2965924058405562,3.3117699999999957,2.3996603143468973
2011-11-01,141.62908,0.30735999999998853,0.217489569190064,3.3305699999999945,2.4082472038201965
2011-12-01,141.95688,0.32780000000002474,0.23144964296882023,3.4046400000000006,2.457296973329338
2012-01-01,142.21504,0.2581599999999753,0.1818580402724935,3.3858499999999765,2.4388603002005387
2012-02-01,142.53289,0.3178500000000213,0.2234995679781979,3.4969600000000014,2.5151484224257725
2012-03-01,142.80542,0.27252999999998906,0.1912049913532161,3.5544500000000028,2.55254954417912
2012-04-01,143.16031,0.3548900000000117,0.248512976608319,3.744610000000023,2.6859313549334995
2012-05-01,143.43892,0.27860999999998626,0.19461399601606494,3.8126100000000065,2.7305813639277634
2012-06-01,143.66667,0.22775000000001455,0.15877838455561052,3.8181299999999965,2.7301893891777462
2012-07-01,143.98894,0.32227000000000317,0.2243178602246458,3.898830000000004,2.7830872571946754
2012-08-01,144.27805,0.28910999999999376,0.20078625483317936,3.705910000000017,2.6363047471568817
2012-09-01,144.62134,0.3432899999999961,0.23793640127517396,3.7175300000000107,2.638345975172716
2012-10-01,145.18021,0.5588699999999847,0.3864367457803839,3.858489999999989,2.7302880264972638
2012-11-01,145.45992,0.2797100000000228,0.19266400014163282,3.8308400000000233,2.704839994724264
2012-12-01,145.75401,0.29408999999998287,0.202179404470993,3.7971299999999815,2.674847460721862
2013-01-01,146.07242,0.3184100000000001,0.21845711140297278,3.8573800000000062,2.712357286542975
2013-02-01,146.43671,0.3642900000000111,0.2493899943603393,3.903819999999996,2.7388906518348124
2013-03-01,146.82311,0.38640000000000896,0.2638682609026172,4.017690000000016,2.8134016201906173
2013-04-01,147.09453,0.2714199999999778,0.18486190627618346,3.934219999999982,2.7481220178972663
2013-05-01,147.50746,0.4129300000000171,0.28072423903187776,4.068540000000013,2.8364268219532143
2013-06-01,147.84467,0.3372099999999989,0.2286053871444867,4.177999999999997,2.9081205821781744
2013-07-01,148.07629,0.2316199999999924,0.1566644235466807,4.0873499999999865,2.8386555245145813
2013-08-01,148.61083,0.5345399999999927,0.36098959529577135,4.332779999999985,3.00307635153094
2013-09-01,148.87507,0.2642400000000009,0.17780669147733105,4.25372999999999,2.9412879178135056
2013-10-01,149.15533,0.2802599999999984,0.18825180065406413,3.975120000000004,2.7380591335416886
2013-11-01,149.46766,0.3123300000000029,0.20939915455921213,4.007739999999984,2.7552194446415093
2013-12-01,149.92814,0.4604800000000182,0.30808002212653773,4.174130000000019,2.8638182922034323
2014-01-01,150.31399,0.3858499999999765,0.2573566243134721,4.241569999999996,2.9037445946332623
2014-02-01,150.61415,0.3001600000000053,0.19968866504042992,4.17743999999999,2.8527272976837503
2014-03-01,151.10061,0.4864599999999939,0.32298426143891124,4.277499999999975,2.9133697004510903
2014-04-01,151.60586,0.505250000000018,0.3343798545882892,4.511330000000015,3.0669597299097493
2014-05-01,152.02488,0.41901999999998907,0.27638773329737326,4.517419999999987,3.062502737149692
2014-06-01,152.47043,0.4455499999999972,0.29307702791806,4.625759999999985,3.1287972708113085
2014-07-01,152.93698,0.46655000000001223,0.3059937589210001,4.860690000000005,3.2825579301048164
2014-08-01,153.29961,0.3626299999999958,0.2371107367230579,4.688780000000008,3.15507288398834
2014-09-01,153.75843,0.4588200000000029,0.29929626044058616,4.88336000000001,3.2801731008422097
2014-10-01,154.11664,0.3582099999999855,0.23296934028266642,4.9613099999999974,3.326270673666169
2014-11-01,154.64787,0.5312300000000221,0.34469347372225484,5.180210000000017,3.465773131124162
2014-12-01,154.99337,0.34549999999998704,0.22341077183926752,5.0652299999999855,3.3784384972694155
2015-01-01,155.45771,0.46433999999999287,0.2995870081410533,5.143720000000002,3.421983542583097
2015-02-01,155.98176,0.5240500000000168,0.3371013248554972,5.367610000000013,3.5638152192207793
2015-03-01,156.47098,0.4892199999999889,0.31363923576704666,5.370370000000008,3.5541683120935175
2015-04-01,156.87452,0.40353999999999246,0.2579008580376965,5.268659999999983,3.475235060175103
2015-05-01,157.30182,0.42730000000000246,0.27238330354732077,5.276939999999996,3.4711028878957153
2015-06-01,157.80929,0.5074700000000121,0.32260910903638124,5.338860000000011,3.501570763590036
2015-07-01,158.33886,0.5295700000000068,0.3355759347247597,5.401880000000006,3.5320953768016117
2015-08-01,158.82808,0.4892199999999889,0.30897026794306137,5.528469999999999,3.6063170676037584
2015-09-01,159.4168,0.588719999999995,0.370664935318739,5.658369999999991,3.6800388765676075
2015-10-01,159.88723,0.47042999999999324,0.29509436897490937,5.7705899999999986,3.744300420772215
2015-11-01,160.28358,0.3963500000000124,0.2478934684152152,5.635709999999989,3.644220900035667
2015-12-01,160.70923,0.4256499999999903,0.2655605770722056,5.715859999999992,3.687809355974383
2016-01-01,161.24931,0.5400800000000174,0.3360603494895828,5.791600000000017,3.725514803993972
2016-02-01,161.75622,0.5069100000000049,0.31436413588374723,5.774460000000005,3.702009773450437
2016-03-01,162.2283,0.47207999999997696,0.2918465824683446,5.757319999999993,3.6794810130287376
2016-04-01,162.74019,0.5118900000000224,0.31553680831274344,5.865670000000023,3.7390839506632587
2016-05-01,163.27861,0.5384199999999737,0.330846363150967,5.976789999999994,3.799568244029214
2016-06-01,163.79547,0.5168600000000083,0.3165509554497116,5.98617999999999,3.793300128275078
2016-07-01,164.28524,0.48976999999999293,0.2990131534162654,5.9463799999999765,3.7554773351279507
2016-08-01,164.74793,0.46269000000000915,0.2816382043816043,5.919849999999997,3.7272061716039104
2016-09-01,165.30404,0.5561099999999897,0.33755204086630386,5.887239999999991,3.6929859337284348
2016-10-01,165.95633,0.652290000000022,0.39460015617284494,6.06910000000002,3.7958628716002023
2016-11-01,166.51354,0.5572099999999978,0.33575700306218975,6.2299600000000055,3.8868360689223476
2016-12-01,167.09287,0.5793299999999988,0.34791765282270665,6.383640000000014,3.972167622233032
2017-01-01,167.59038,0.49751000000000545,0.2977446015500275,6.341070000000002,3.9324633389128927
2017-02-01,168.09121,0.5008299999999792,0.29884173542656756,6.334989999999976,3.9163810825945213
2017-03-01,168.53787,0.4466600000000085,0.2657247812065893,6.309570000000008,3.889315242778238
2017-04-01,168.98397,0.4461000000000013,0.2646882863774185,6.243779999999987,3.8366552232733575
2017-05-01,169.54561,0.5616400000000112,0.332362886254839,6.267000000000024,3.838224737459502
2017-06-01,170.08292,0.5373099999999909,0.3169117737698964,6.287450000000007,3.83859822252716
2017-07-01,170.52018,0.4372600000000091,0.25708636704967736,6.234940000000023,3.795191826119025
2017-08-01,171.12493,0.6047499999999957,0.35465010651524975,6.3770000000000095,3.8707618359757294
2017-09-01,171.55611,0.43117999999998347,0.2519679628210708,6.252070000000003,3.7821640656816395
2017-10-01,172.10006,0.5439500000000237,0.317068275796195,6.143730000000005,3.7020160665158146
2017-11-01,172.64234,0.5422799999999768,0.31509576463830213,6.128799999999984,3.6806616446926683
2017-12-01,173.28303,0.6406900000000064,0.3711082692692919,6.190159999999992,3.70462246533918
2018-01-01,173.86678,0.5837500000000091,0.3368766116335853,6.276399999999995,3.7450836975248785
2018-02-01,174.22996,0.36317999999999984,0.20888406629489534,6.138750000000016,3.6520351064163417
2018-03-01,174.63516,0.4052000000000078,0.23256620158783697,6.097290000000015,3.617756650181953
2018-04-01,175.21835,0.5831899999999735,0.33394764261674076,6.234379999999987,3.6893321893194884
2018-05-01,175.67496,0.45661000000001195,0.2605948520802827,6.129349999999988,3.6151629051321277
2018-06-01,176.1382,0.4632400000000132,0.2636915357772179,6.05528000000001,3.5601928753339904
2018-07-01,176.67441,0.5362099999999828,0.30442572934206363,6.154229999999984,3.609091897510303
2018-08-01,177.27971,0.6052999999999997,0.3426076249525892,6.154779999999988,3.5966588854119546
2018-09-01,177.77999,0.5002800000000036,0.28219811505783915,6.223880000000008,3.62789760154856
2018-10-01,178.26313,0.4831399999999917,0.27176286825080354,6.163069999999976,3.5810969502276615
2018-11-01,178.90824,0.6451100000000167,0.36188638671385204,6.265900000000016,3.629410954462281
2018-12-01,179.33886,0.43062000000000467,0.24069321793116102,6.0558300000000145,3.4947622972659325
2019-01-01,179.85849,0.519629999999978,0.28974757618063257,5.991709999999983,3.446149977586278
2019-02-01,180.3759,0.5174100000000124,0.2876761614089012,6.145939999999996,3.527487465416393
2019-03-01,181.0691,0.6931999999999903,0.38430854676261644,6.4339399999999785,3.684218000544666
2019-04-01,181.78994,0.7208400000000097,0.3981021609982099,6.571590000000015,3.7505147149257
2019-05-01,182.20343,0.4134899999999959,0.22745483055882845,6.528469999999999,3.7162211393131943
2019-06-01,182.93422,0.7307900000000132,0.4010846557608785,6.796019999999999,3.858345322025545
2019-07-01,183.42012,0.4858999999999867,0.26561460179510793,6.7457100000000025,3.8181590644621384
2019-08-01,183.89165,0.47153000000000134,0.25707648648359915,6.611940000000004,3.7296653971286418
2019-09-01,184.5749,0.6832500000000152,0.3715503123714509,6.794910000000016,3.822089313876109
2019-10-01,184.93809,0.3631899999999746,0.19677106692186996,6.674959999999999,3.7444422747429593
2019-11-01,185.47595,0.5378600000000233,0.29083246182548084,6.567710000000005,3.670993577489782
2019-12-01,185.98784,0.511889999999994,0.2759872641169887,6.648979999999995,3.7074954084128753
2020-01-01,186.63571,0.6478699999999833,0.34833997749529394,6.77722,3.7680845647041736
2020-02-01,187.17523,0.5395200000000102,0.2890765116707892,6.799329999999998,3.769533513069095
2020-03-01,187.69983,0.5245999999999924,0.280272127887858,6.63073,3.661988710387361
2020-04-01,188.11056,0.4107300000000009,0.21882278742607328,6.320619999999991,3.4768810639356564
2020-05-01,188.53621,0.42565000000001874,0.22627650462580026,6.332780000000014,3.475664536062803
2020-06-01,188.80265,0.2664399999999887,0.14132033310735836,5.868429999999989,3.207945457115672
2020-07-01,189.11498,0.3123300000000029,0.1654267034917163,5.694860000000006,3.1048175085699463
2020-08-01,189.30569,0.19070999999999572,0.10084341282747444,5.41404,2.9441467298814272
2020-09-01,189.5832,0.2775100000000066,0.14659358627836627,5.008299999999991,2.7134241979814107
2020-10-01,189.88502,0.3018199999999922,0.1592018702079046,4.946930000000009,2.674911371692013
2020-11-01,190.0387,0.15368000000000848,0.08093318788391442,4.562749999999994,2.460022444958494
2020-12-01,190.25263,0.21393000000000484,0.1125718077423203,4.264790000000005,2.2930477605417674
