DATE,NASDAQCOM,NASDAQCOM Mon_Chg,NASDAQCOM Per_Mon_Chg,NASDAQCOM Yr_Chg,NASDAQCOM Per_Yr_Chg,WILL5000,WILL5000 Mon_Chg,WILL5000 Per_Mon_Chg,WILL5000 Yr_Chg,WILL5000 Per_Yr_Chg
2000-01-01,100.0,0.0,0.0,,,100.0,0.0,0.0,,
2000-02-01,119.19474,19.19474,19.19474,,,102.11918,2.11918,2.11918,,
2000-03-01,116.05137,-3.1433699999999902,-2.6371717409677564,,,108.05374,5.934560000000005,5.811405849518185,,
2000-04-01,97.97759,-18.07378,-15.57394798527583,,,102.35121,-5.70253000000001,-5.277494328285175,,
2000-05-01,86.30985,-11.667740000000007,-11.908580319234234,,,98.65721,-3.693999999999989,-3.609141504042785,,
2000-06-01,100.65375,14.343900000000003,16.619076501697087,,,102.93168,4.274469999999994,4.332648369034552,,
2000-07-01,95.60039,-5.053359999999998,-5.02053823131279,,,100.75348,-2.178200000000004,-2.1161609331548887,,
2000-08-01,106.75067,11.150279999999997,11.66342522242848,,,107.93175,7.178269999999998,7.124587656922618,,
2000-09-01,93.2105,-13.540170000000003,-12.683920391319328,,,102.89261,-5.039139999999989,-4.668820805740655,,
2000-10-01,85.51601,-7.694490000000002,-8.254960546290388,,,100.63534,-2.257270000000005,-2.193811586663032,,
2000-11-01,65.93145,-19.58456,-22.901629764999555,,,90.51911,-10.116230000000002,-10.05236331491502,,
2000-12-01,62.69798,-3.233469999999997,-4.904290744401947,,,92.02804,1.5089300000000063,1.6669739682593063,,
2001-01-01,70.36761,7.669629999999998,12.232658851210196,-29.63239,-29.632390000000004,95.47066,3.442619999999991,3.740838118469101,-4.529340000000005,-4.529340000000005
2001-02-01,54.61012,-15.757489999999995,-22.39310103043147,-64.58462,-54.18411919854853,86.35491,-9.115749999999991,-9.548221411688148,-15.764269999999996,-15.437129440326483
2001-03-01,46.70296,-7.907160000000005,-14.47929431394768,-69.34841,-59.756649145977335,80.46373,-5.891180000000006,-6.822055630652624,-27.590010000000007,-25.53360022522127
2001-04-01,53.7069,7.00394,14.996779647371389,-44.27069000000001,-45.18450596712984,87.01376,6.550030000000007,8.140350938242618,-15.33744999999999,-14.985118397720935
2001-05-01,53.56098,-0.1459199999999967,-0.2716969327963385,-32.74887,-37.94337494503814,87.75265,0.7388899999999978,0.8491645459292849,-10.904560000000004,-11.052978287141917
2001-06-01,54.83117,1.2701899999999997,2.371483867546859,-45.82258,-45.52496057027185,86.2178,-1.5348500000000058,-1.7490639883809844,-16.713880000000003,-16.237838535230363
2001-07-01,51.44543,-3.3857399999999984,-6.1748454391908805,-44.15496,-46.187008232916206,84.71644,-1.5013599999999911,-1.741357353121967,-16.03703999999999,-15.917107776326922
2001-08-01,45.81903,-5.626400000000004,-10.936637131811326,-60.93164,-57.07846142792359,79.47541,-5.241030000000009,-6.186555997867721,-28.45634,-26.365124256764112
2001-09-01,38.03723,-7.781799999999997,-16.98377289960088,-55.17327,-59.1921189136417,72.27893,-7.196479999999994,-9.054976879012004,-30.61368,-29.75304057307906
2001-10-01,42.89467,4.857439999999997,12.770225381816704,-42.62134,-49.84018781980123,74.04687,1.7679399999999958,2.4459963643623333,-26.58847,-26.42060930086787
2001-11-01,48.99514,6.100470000000001,14.22197676308036,-16.93631,-25.687755995052434,79.59907,5.552199999999999,7.498223760167039,-10.92004,-12.063795147787026
2001-12-01,49.49814,0.5030000000000001,1.0266324374213445,-13.199840000000002,-21.0530546598152,80.93105,1.3319800000000015,1.6733612591202405,-11.096990000000003,-12.058270501034254
2002-01-01,49.0827,-0.4154399999999967,-0.8393042647663058,-21.28491,-30.24816389244995,79.8503,-1.0807499999999948,-1.335395994491601,-15.620359999999993,-16.361424546557018
2002-02-01,43.94254,-5.140160000000002,-10.472447522243074,-10.66758,-19.5340717068558,78.09831,-1.7519900000000064,-2.194093196894697,-8.256600000000006,-9.561239772006022
2002-03-01,46.83213,2.8895899999999983,6.575837445900938,0.129170000000002,0.2765777586688339,81.44547,3.3471600000000024,4.285828976324843,0.981740000000002,1.2201025232113925
2002-04-01,42.84467,-3.987459999999999,-8.514368233945367,-10.862229999999997,-20.22501764205344,77.40514,-4.040329999999997,-4.960779279682464,-9.608620000000002,-11.042644289822668
2002-05-01,41.00473,-1.8399399999999984,-4.294443159440832,-12.55625,-23.4429056376489,76.38712,-1.018020000000007,-1.315183978738372,-11.365530000000009,-12.951779803800804
2002-06-01,37.13401,-3.870719999999999,-9.439691469740191,-17.697159999999997,-32.27572929776986,70.92661,-5.460509999999999,-7.14846953255994,-15.29119,-17.735537209253774
2002-07-01,33.70919,-3.424820000000004,-9.222866046516396,-17.736240000000002,-34.475831964083106,65.12877,-5.797839999999994,-8.174421419549017,-19.587670000000003,-23.12145080695081
2002-08-01,33.36886,-0.3403300000000016,-1.0096059857860766,-12.45017,-27.172487064872392,65.40918,0.2804100000000034,0.4305470531686739,-14.06622999999999,-17.698845466792797
2002-09-01,29.74507,-3.62379,-10.85979562981774,-8.292160000000003,-21.800115308081065,58.75484,-6.654340000000005,-10.173403794390946,-13.52409,-18.71097150995456
2002-10-01,33.747,4.0019300000000015,13.454095081974934,-9.147669999999998,-21.325889673472247,63.1665,4.411659999999998,7.5085899306337955,-10.88037,-14.693895906741233
2002-11-01,37.52915,3.7821500000000015,11.207366580733106,-11.465989999999998,-23.402300717989576,66.86542,3.698920000000001,5.855825477112079,-12.733649999999995,-15.99723464105799
2002-12-01,33.89318,-3.63597,-9.688388892367666,-15.604959999999998,-31.52635634389494,63.05971,-3.8057099999999977,-5.691596642928435,-17.871339999999996,-22.082179830856013
2003-01-01,33.52266,-0.3705199999999991,-1.0931992807992614,-15.56004,-31.70167900298883,61.41111,-1.6486000000000018,-2.614347576289205,-18.439190000000004,-23.092198776961396
2003-02-01,33.94419,0.4215299999999971,1.2574479471497697,-9.998350000000002,-22.753236385516185,60.2587,-1.1524100000000033,-1.876549699231952,-17.83961,-22.842504530507767
2003-03-01,34.03682,0.0926299999999997,0.2728891159282333,-12.79531,-27.321648620295512,60.85777,0.5990700000000047,0.9941634983828138,-20.5877,-25.27789452255601
2003-04-01,37.16193,3.1251099999999994,9.18155691395377,-5.682740000000003,-13.263586812548684,65.77145,4.913679999999999,8.074038861430513,-11.63369,-15.029609144819068
2003-05-01,40.50173,3.339800000000004,8.987154327022315,-0.5030000000000001,-1.2266877504131843,69.67844,3.906989999999993,5.94025219149037,-6.708680000000001,-8.782475370193302
2003-06-01,41.18416,0.6824299999999965,1.68494037168288,4.050149999999995,10.906847927277433,70.61211,0.9336700000000064,1.339969723776833,-0.3144999999999953,-0.4434160888275857
2003-07-01,44.03213,2.847970000000004,6.915207205877221,10.322940000000004,30.62351839364874,72.22027,1.608159999999998,2.277456373984573,7.091499999999996,10.888429184214589
2003-08-01,45.94643,1.9142999999999968,4.347507149892584,12.57757,37.69253729375232,73.84809,1.6278199999999998,2.25396554180703,8.438909999999993,12.901721134556327
2003-09-01,45.34978,-0.5966499999999968,-1.298577495574731,15.604710000000004,52.46150034274589,72.93445,-0.9136400000000008,-1.2371883958000822,14.179609999999997,24.133518191863
2003-10-01,49.03651,3.686729999999997,8.129543296571663,15.28951,45.30627907665867,77.27922,4.344769999999997,5.957088865412706,14.112719999999996,22.34209588943506
2003-11-01,49.74837,0.7118600000000015,1.451693850153695,12.21922,32.559277255146995,78.24441,0.9651900000000068,1.248964469361889,11.378990000000002,17.01774998197873
2003-12-01,50.84244,1.094070000000002,2.199207732836276,16.949260000000002,50.00787769102811,81.62603,3.381619999999998,4.321867849728815,18.56632,29.44244431190692
2004-01-01,52.4357,1.5932599999999937,3.133720568879058,18.913039999999995,56.41867321984591,83.36117,1.7351400000000012,2.1257189648939208,21.95006,35.74281591718502
2004-02-01,51.5137,-0.921999999999997,-1.7583440289726218,17.56951,51.759991916142354,84.44721,1.086039999999997,1.3028128084094754,24.18851,40.14110825490759
2004-03-01,50.61022,-0.9034800000000018,-1.7538635353313816,16.5734,48.6925629362555,83.43842,-1.0087900000000047,-1.1945806143269917,22.58064999999999,37.10397209756452
2004-04-01,48.73044,-1.879779999999997,-3.7142300507683954,11.568510000000003,31.13000320489276,81.58091,-1.857509999999991,-2.226204666866883,15.80946,24.03696436675792
2004-05-01,50.42039,1.689949999999996,3.467955553038298,9.918659999999996,24.489472425005044,82.5832,1.002290000000002,1.2285839910341796,12.90476000000001,18.52044908008849
2004-06-01,51.96975,1.54936,3.0728838075231075,10.78559,26.1886851643933,84.23332,1.6501200000000011,1.9981303703416688,13.621210000000003,19.290189742241104
2004-07-01,47.89828,-4.071469999999998,-7.834307457703757,3.8661499999999975,8.78029293609007,80.99855,-3.234770000000012,-3.840249915354175,8.778279999999995,12.154870093950072
2004-08-01,46.64814,-1.2501400000000018,-2.60998933573398,0.7017099999999985,1.5272350865997608,81.14117,0.1426200000000079,0.1760772260738099,7.293080000000003,9.875786902545489
2004-09-01,48.13887,1.4907299999999992,3.195690117548094,2.7890899999999945,6.150173165117878,82.33764,1.1964699999999908,1.474553546615104,9.403189999999997,12.892659093199436
2004-10-01,50.1222,1.9833300000000025,4.12001777357882,1.0856899999999996,2.214044188707556,83.56759,1.2299500000000023,1.493788260144452,6.2883700000000005,8.137206871394408
2004-11-01,53.2138,3.0916,6.1681251022501,3.465429999999998,6.965916672244735,87.31307,3.7454800000000006,4.4819768046440025,9.068659999999994,11.590169828106562
2004-12-01,55.20931,1.995510000000003,3.74998590591163,4.366869999999999,8.589025231676525,90.3319,3.0188300000000083,3.457477786544452,8.705870000000004,10.665556073228116
2005-01-01,52.34078,-2.86853,-5.195736009017319,-0.0949199999999947,-0.1810217084924866,87.88137,-2.4505300000000005,-2.712806882175621,4.520200000000003,5.422428691919754
2005-02-01,52.06949,-0.2712900000000005,-0.5183147824698074,0.5557900000000018,1.078916870657712,89.63903,1.757660000000001,2.000037095461759,5.191820000000007,6.148006547522419
2005-03-01,50.73737,-1.3321200000000033,-2.558350389066617,0.1271500000000003,0.2512338417023287,87.95695,-1.6820799999999991,-1.8765040183946649,4.518530000000013,5.415406955213213
2005-04-01,48.76851,-1.9688599999999996,-3.880492820183623,0.0380699999999976,0.0781236533058137,85.91857,-2.038380000000004,-2.3174746282130103,4.33766,5.317003696085272
2005-05-01,52.48823,3.7197200000000015,7.6272988450949235,2.067840000000004,4.101197947893708,89.02402,3.1054499999999905,3.614410714703457,6.440819999999988,7.799189181334687
2005-06-01,52.20247,-0.2857600000000033,-0.5444268172121699,0.2327200000000004,0.4477989599719076,89.61538,0.5913600000000088,0.6642701598961818,5.382059999999996,6.389466781079026
2005-07-01,55.44761,3.2451399999999992,6.216449145030876,7.549329999999998,15.761171382354435,93.21793,3.6025499999999937,4.020013082575774,12.21938,15.085924377658616
2005-08-01,54.61672,-0.8308899999999966,-1.4985136419766274,7.968580000000003,17.08231024859727,92.20346,-1.0144699999999889,-1.088277759439615,11.062290000000004,13.63338734208541
2005-09-01,54.60657,-0.0101500000000029,-0.0185840526490843,6.467700000000001,13.435504406314482,92.83669,0.6332299999999975,0.6867746611678103,10.499050000000013,12.751215604430746
2005-10-01,53.80994,-0.7966300000000004,-1.458853760637228,3.687739999999998,7.357498274217808,91.02922,-1.8074700000000088,-1.9469349887420688,7.461629999999999,8.928856270714519
2005-11-01,56.66552,2.855580000000004,5.306789043065284,3.4517200000000017,6.486512897030473,94.45219,3.4229700000000065,3.7602980669284074,7.1391200000000055,8.176462011930179
2005-12-01,55.96762,-0.6979000000000042,-1.231613157348603,0.7583099999999945,1.3735183431924698,94.4565,0.0043100000000038,0.0045631551793598,4.124600000000001,4.56605031002337
2006-01-01,58.51815,2.550530000000002,4.5571528680333415,6.177369999999996,11.802212347618807,97.72838,3.271879999999996,3.4639013725894943,9.847009999999996,11.204889045311877
2006-02-01,57.89816,-0.6199900000000014,-1.0594832543407495,5.828669999999995,11.194021681410735,97.50972,-0.2186599999999998,-0.2237425812235912,7.870689999999996,8.780427454424702
2006-03-01,59.38026,1.4821000000000026,2.55983955275954,8.642890000000001,17.034564464023266,99.1757,1.665980000000005,1.708527108887201,11.21875,12.754819261013484
2006-04-01,58.94324,-0.4370199999999968,-0.7359684851497734,10.174730000000004,20.863319383758096,100.16537,0.9896699999999896,0.99789565387488,14.246799999999991,16.581747112411197
2006-05-01,55.29661,-3.646630000000002,-6.186680610024155,2.80838,5.350494768065144,96.76379,-3.401579999999996,-3.3959640941774545,7.739770000000007,8.6940243767918
2006-06-01,55.12429,-0.1723199999999991,-0.3116285067023081,2.921820000000004,5.597091478621613,96.81247,0.0486800000000045,0.0503080749524222,7.197090000000003,8.031087967266336
2006-07-01,53.07828,-2.0460100000000025,-3.711630571568364,-2.369329999999998,-4.273096712374073,96.59986,-0.2126099999999979,-0.2196101390657608,3.381930000000011,3.627982299113498
2006-08-01,55.4202,2.341920000000002,4.412200244619837,0.8034800000000004,1.4711245933479715,98.64594,2.046079999999989,2.118098307802919,6.442479999999989,6.987243211914161
2006-09-01,57.31547,1.8952699999999965,3.4198180446840616,2.7089,4.960758384934267,100.69437,2.0484300000000104,2.0765477018111547,7.857680000000002,8.463981212600322
2006-10-01,60.06345,2.7479800000000054,4.794482187793288,6.253510000000006,11.621477370166192,104.241,3.5466299999999933,3.522173086737613,13.211780000000005,14.513779201887049
2006-11-01,61.71457,1.6511199999999988,2.748959641845413,5.049050000000001,8.910268537198638,106.35669,2.1156900000000007,2.029614067401502,11.9045,12.603731051656927
2006-12-01,61.29633,-0.4182400000000044,-0.6777005818885303,5.328710000000001,9.521058783632396,107.44636,1.089669999999998,1.0245429789136895,12.989859999999991,13.752213982097572
2007-01-01,62.53074,1.234410000000004,2.013839980305516,4.012590000000003,6.857000776682113,109.38089,1.9345299999999952,1.8004611789547782,11.652509999999992,11.92336351016971
2007-02-01,61.31816,-1.2125800000000029,-1.9391742365435023,3.4200000000000017,5.906923466997919,107.4317,-1.9491899999999875,-1.7820206070731253,9.921980000000003,10.175375336940771
2007-03-01,61.45748,0.1393199999999979,0.2272083832913412,2.077219999999997,3.49816588879873,108.49099,1.05928999999999,0.9860125084123122,9.31528999999999,9.392714142678086
2007-04-01,64.08289,2.6254100000000093,4.2719128737462215,5.139650000000003,8.719659794744915,112.72986,4.238870000000006,3.907117079492045,12.564490000000006,12.543746406567466
2007-05-01,66.0987,2.015809999999988,3.145629043883613,10.802089999999993,19.534814159493667,116.6197,3.889839999999992,3.45058531963048,19.855909999999994,20.519979632877128
2007-06-01,66.06596,-0.0327399999999897,-0.0495319877697893,10.941670000000002,19.849090119800188,114.60612,-2.0135799999999904,-1.7266208024887653,17.79365,18.37950214471338
2007-07-01,64.6204,-1.4455600000000004,-2.188055694642143,11.542120000000004,21.74546726080801,110.60306,-4.003060000000005,-3.4928850221960266,14.003199999999993,14.496087261410102
2007-08-01,65.89161,1.2712099999999964,1.967196117634673,10.47141,18.894572737016464,111.91955,1.3164900000000015,1.1902835238012417,13.273610000000003,13.455809737329286
2007-09-01,68.5599,2.668289999999999,4.049514042834891,11.24443,19.61849043547929,115.77522,3.855670000000004,3.445037082440024,15.080849999999998,14.97685521047502
2007-10-01,72.56005,4.000150000000005,5.834533014196353,12.4966,20.80566467627151,117.86984,2.094619999999992,1.8092127140850969,13.628839999999997,13.074356539173642
2007-11-01,67.53106,-5.028990000000007,-6.930797318910346,5.816489999999995,9.424824640275377,112.38748,-5.48236,-4.651198304842019,6.030789999999996,5.670343821343064
2007-12-01,67.31077,-0.2202899999999914,-0.3262054527205577,6.014440000000008,9.812071946232356,111.51118,-0.8763000000000005,-0.7797131851341453,4.064819999999997,3.783115593678555
2008-01-01,60.65096,-6.659810000000007,-9.894122441327008,-1.879780000000004,-3.0061694456198724,104.6304,-6.8807800000000015,-6.170484430350394,-4.750489999999999,-4.3430712622652825
2008-02-01,57.64666,-3.0043000000000006,-4.953425304397491,-3.6715000000000018,-5.987622590110339,101.26517,-3.365229999999997,-3.2163023366058017,-6.166530000000009,-5.739953849748266
2008-03-01,57.84004,0.1933800000000047,0.3354574228585052,-3.617439999999995,-5.886085794601398,100.40429,-0.8608799999999945,-0.8501244801149246,-8.086699999999993,-7.453798697937952
2008-04-01,61.23314,3.393099999999997,5.866351406395979,-2.8497500000000078,-4.446974847732378,105.29242,4.888130000000004,4.868447354191742,-7.437439999999995,-6.597577607210721
2008-05-01,64.02122,2.788080000000001,4.553220690626025,-2.077479999999994,-3.1429967609045177,107.2791,1.986679999999993,1.886821482496074,-9.340599999999997,-8.009452948344057
2008-06-01,58.19229,-5.82893,-9.104684353094177,-7.873670000000004,-11.917892360907196,98.38073,-8.89837,-8.294597922614937,-16.225390000000004,-14.157524921007711
2008-07-01,59.01887,0.8265799999999999,1.420428720024594,-5.601530000000004,-8.668361693830438,97.39619,-0.9845399999999956,-1.0007447596699024,-13.206869999999997,-11.940781746906454
2008-08-01,60.084,1.0651300000000037,1.804727877710982,-5.807609999999997,-8.813883892046343,98.72342,1.32723,1.3627124428583912,-13.196129999999997,-11.790728250783706
2008-09-01,52.84632,-7.237680000000003,-12.04593569003396,-15.71358,-22.919490839397376,89.38357,-9.339849999999998,-9.46062241360763,-26.39165,-22.795594774080325
2008-10-01,43.67505,-9.17127,-17.3546048239499,-28.885000000000005,-39.80840696774603,73.55717,-15.826400000000008,-17.706162329385595,-44.31267,-37.59457890160876
2008-11-01,38.9704,-4.704650000000001,-10.771939585644438,-28.56066,-42.29262801442773,67.46441,-6.092759999999998,-8.283026658040269,-44.92307,-39.97159648031969
2008-12-01,40.02259,1.052190000000003,2.6999722866586,-27.288180000000004,-40.54058510993115,68.45235,0.9879399999999948,1.4643869263808795,-43.05883,-38.61391297267234
2009-01-01,37.46926,-2.5533300000000025,-6.379722051971156,-23.1817,-38.2214889920951,62.77196,-5.680389999999996,-8.298312621845701,-41.85844,-40.006002079701496
2009-02-01,34.96745,-2.501809999999999,-6.676966665474576,-22.67921,-39.34175891543413,56.04877,-6.723190000000002,-10.710498764097858,-45.2164,-44.65148283462123
2009-03-01,38.79325,3.825800000000001,10.941032302898842,-19.04679,-32.930112081526914,60.79972,4.750950000000003,8.476457199685209,-39.60457,-39.44509741565824
2009-04-01,43.58242,4.789169999999999,12.345369361937962,-17.65072,-28.825436683469118,67.0862,6.2864800000000045,10.339652879980376,-38.20622,-36.2858219043688
2009-05-01,45.02976,1.447340000000004,3.320926189963761,-18.99146,-29.66432067367663,70.47024,3.384039999999999,5.044316118665238,-36.80886,-34.311305743616415
2009-06-01,46.57048,1.5407200000000003,3.421559430918576,-11.621809999999996,-19.971391399101147,70.63282,0.1625799999999913,0.2307073170177812,-27.747910000000005,-28.204618932996333
2009-07-01,50.21128,3.640799999999999,7.817827945943436,-8.807589999999998,-14.923345702823518,76.04043,5.407610000000005,7.655945210739151,-21.355760000000004,-21.9266893294286
2009-08-01,50.98684,0.7755599999999987,1.5445931671130444,-9.097160000000002,-15.140736302509822,78.70833,2.667900000000003,3.508528292120393,-20.01509,-20.273902585627603
2009-09-01,53.86374,2.876899999999999,5.642436362010274,1.017420000000001,1.925242855131637,81.86041,3.152079999999998,4.004760360180425,-7.523160000000004,-8.416714615448907
2009-10-01,51.90173,-1.9620099999999996,-3.642543202532909,8.226680000000002,18.836108945496346,79.76943,-2.090980000000002,-2.5543238789055684,6.212260000000001,8.445485327942878
2009-11-01,54.42664,2.5249099999999984,4.864789670787464,15.45624,39.661486666803526,84.19757,4.428139999999999,5.551174177877414,16.733159999999998,24.80294424867867
2009-12-01,57.58752,3.160879999999999,5.8075971619780296,17.564929999999997,43.88753951206056,86.32831,2.130740000000003,2.530643105258267,17.875960000000006,26.114457721320026
2010-01-01,54.49643,-3.091090000000001,-5.367638682825725,17.027169999999998,45.44303783955167,83.25226,-3.076049999999995,-3.5631996039306166,20.480300000000007,32.626510308105736
2010-02-01,56.80358,2.30715,4.233580071208334,21.83613,62.44701858442636,85.86083,2.6085700000000003,3.1333323563828777,29.81206000000001,53.18949907375311
2010-03-01,60.85652,4.052940000000007,7.135008039986223,22.063270000000003,56.873992253807046,91.07094,5.210109999999986,6.068087159185376,30.271219999999992,49.78842007825035
2010-04-01,62.4612,1.6046799999999948,2.6368251092898425,18.87878,43.31742018914966,92.90275,1.8318100000000044,2.0114100063093723,25.816549999999992,38.48265366051437
2010-05-01,57.28019,-5.181010000000001,-8.294765390354334,12.250429999999994,27.20518608138261,85.36758,-7.535169999999994,-8.1108148036522,14.89734,21.13990246095373
2010-06-01,53.52926,-3.7509299999999968,-6.548389591584799,6.958779999999997,14.942469993867352,80.53107,-4.836510000000004,-5.665511427171772,9.898250000000004,14.013669566074247
2010-07-01,57.22081,3.69155,6.896321750011114,7.009529999999998,13.960070326826957,86.00428,5.473209999999995,6.796395478167612,9.963849999999994,13.103358305575066
2010-08-01,53.65082,-3.569989999999997,-6.238971451120663,2.6639800000000022,5.224838409283654,81.80864,-4.195639999999997,-4.878408376885426,3.100309999999993,3.938985873540949
