DATE,5yr_Maturity,5yr_Maturity Mon_Chg,5yr_Maturity Per_Mon_Chg,5yr_Maturity Yr_Chg,5yr_Maturity Per_Yr_Chg,10yr_Maturity,10yr_Maturity Mon_Chg,10yr_Maturity Per_Mon_Chg,10yr_Maturity Yr_Chg,10yr_Maturity Per_Yr_Chg,30yr_Maturity,30yr_Maturity Mon_Chg,30yr_Maturity Per_Mon_Chg,30yr_Maturity Yr_Chg,30yr_Maturity Per_Yr_Chg
2006-12-01,4.53,-0.0499999999999998,-1.091703056768555,0.1400000000000005,3.189066059225526,4.71,0.25,5.605381165919283,0.3200000000000003,7.289293849658321,4.68,-0.0100000000000006,-0.2132196162047052,0.0599999999999996,1.2987012987012905
2007-01-01,4.75,0.2199999999999997,4.856512141280348,0.4000000000000003,9.195402298850585,4.83,0.1200000000000001,2.5477707006369448,0.2999999999999998,6.622516556291387,4.85,0.1699999999999999,3.632478632478632,0.2799999999999993,6.126914660831496
2007-02-01,4.71,-0.04,-0.8421052631578954,0.1399999999999996,3.063457330415748,4.56,-0.2700000000000004,-5.590062111801252,0.0099999999999997,0.219780219780215,4.82,-0.0299999999999993,-0.6185567010309148,0.25,5.470459518599562
2007-03-01,4.48,-0.2299999999999995,-4.883227176220797,-0.2399999999999993,-5.08474576271185,4.65,0.0900000000000007,1.9736842105263324,-0.2099999999999999,-4.320987654320986,4.72,-0.1000000000000005,-2.0746887966805088,-0.0100000000000006,-0.2114164904862721
2007-04-01,4.59,0.1099999999999994,2.45535714285713,-0.3100000000000005,-6.326530612244907,4.63,-0.0200000000000004,-0.4301075268817303,-0.4400000000000004,-8.678500986193301,4.87,0.1500000000000003,3.1779661016949228,-0.1899999999999995,-3.754940711462441
2007-05-01,4.67,0.08,1.7429193899782152,-0.33,-6.600000000000001,4.9,0.2700000000000004,5.831533477321824,-0.2199999999999997,-4.296874999999996,4.9,0.0300000000000002,0.6160164271047278,-0.2999999999999998,-5.769230769230766
2007-06-01,5.03,0.3600000000000003,7.708779443254825,-0.04,-0.788954635108482,5.03,0.1299999999999999,2.653061224489793,-0.1200000000000001,-2.3300970873786424,5.2,0.2999999999999998,6.122448979591832,0.0499999999999998,0.9708737864077636
2007-07-01,4.88,-0.1500000000000003,-2.982107355864818,-0.1600000000000001,-3.174603174603177,4.78,-0.25,-4.970178926441352,-0.2099999999999999,-4.208416833667334,5.11,-0.0899999999999998,-1.7307692307692282,-0.0199999999999995,-0.3898635477582763
2007-08-01,4.43,-0.4500000000000002,-9.22131147540984,-0.3900000000000005,-8.091286307053954,4.54,-0.2400000000000002,-5.020920502092054,-0.2000000000000001,-4.2194092827004255,4.93,-0.1800000000000006,-3.522504892367918,-0.0700000000000002,-1.4000000000000057
2007-09-01,4.2,-0.2299999999999995,-5.191873589164776,-0.4699999999999997,-10.064239828693786,4.59,0.0499999999999998,1.1013215859030798,-0.0499999999999998,-1.077586206896548,4.79,-0.1399999999999996,-2.839756592292083,-0.0599999999999996,-1.2371134020618475
2007-10-01,4.2,0.0,0.0,-0.4900000000000002,-10.447761194029855,4.48,-0.1099999999999994,-2.396514161220032,-0.1299999999999999,-2.819956616052058,4.77,-0.0200000000000004,-0.4175365344467737,-0.08,-1.6494845360824757
2007-11-01,3.67,-0.5300000000000002,-12.619047619047624,-0.91,-19.868995633187776,3.97,-0.5100000000000002,-11.383928571428577,-0.4899999999999997,-10.986547085201789,4.52,-0.25,-5.241090146750524,-0.1700000000000008,-3.624733475479761
2007-12-01,3.49,-0.1799999999999997,-4.904632152588548,-1.04,-22.958057395143488,4.04,0.0699999999999998,1.7632241813601974,-0.6699999999999999,-14.225053078556265,4.53,0.0100000000000006,0.2212389380531123,-0.1499999999999994,-3.2051282051281937
2008-01-01,2.98,-0.5100000000000002,-14.61318051575932,-1.77,-37.26315789473684,3.67,-0.3700000000000001,-9.15841584158416,-1.16,-24.01656314699793,4.33,-0.2000000000000001,-4.415011037527598,-0.5199999999999996,-10.721649484536076
2008-02-01,2.78,-0.2000000000000001,-6.71140939597316,-1.93,-40.976645435244166,3.53,-0.1400000000000001,-3.814713896457769,-1.0299999999999998,-22.587719298245613,4.52,0.1899999999999995,4.3879907621247005,-0.3000000000000007,-6.224066390041508
2008-03-01,2.48,-0.2999999999999998,-10.791366906474812,-2.0000000000000004,-44.64285714285715,3.45,-0.0799999999999996,-2.2662889518413496,-1.2000000000000002,-25.806451612903224,4.39,-0.1299999999999999,-2.8761061946902635,-0.33,-6.991525423728816
2008-04-01,2.84,0.3599999999999999,14.51612903225806,-1.75,-38.12636165577342,3.77,0.3199999999999998,9.275362318840576,-0.8599999999999999,-18.574514038876888,4.44,0.0500000000000007,1.1389521640091278,-0.4299999999999997,-8.829568788501021
2008-05-01,3.15,0.31,10.915492957746482,-1.52,-32.54817987152035,4.06,0.2899999999999996,7.692307692307682,-0.8400000000000007,-17.142857142857157,4.6,0.1599999999999992,3.6036036036035854,-0.3000000000000007,-6.122448979591851
2008-06-01,3.49,0.3400000000000003,10.793650793650803,-1.54,-30.616302186878723,3.99,-0.0699999999999994,-1.7241379310344682,-1.04,-20.675944333996025,4.69,0.0900000000000007,1.9565217391304512,-0.5099999999999998,-9.807692307692305
2008-07-01,3.3,-0.1900000000000004,-5.444126074498578,-1.58,-32.37704918032787,3.99,0.0,0.0,-0.79,-16.527196652719663,4.57,-0.1200000000000001,-2.558635394456292,-0.54,-10.567514677103718
2008-08-01,3.14,-0.1599999999999997,-4.84848484848484,-1.2899999999999996,-29.119638826185096,3.83,-0.1600000000000001,-4.010025062656645,-0.71,-15.638766519823788,4.5,-0.0700000000000002,-1.5317286652078836,-0.4299999999999997,-8.722109533468554
2008-09-01,2.88,-0.2600000000000002,-8.28025477707007,-1.3200000000000005,-31.428571428571438,3.85,0.02,0.522193211488251,-0.7399999999999998,-16.12200435729847,4.27,-0.2300000000000004,-5.1111111111111205,-0.5200000000000005,-10.855949895615876
2008-10-01,2.73,-0.1499999999999999,-5.20833333333333,-1.4700000000000002,-35.0,4.01,0.1599999999999997,4.155844155844148,-0.4700000000000006,-10.49107142857144,4.17,-0.0999999999999996,-2.341920374707252,-0.5999999999999996,-12.578616352201252
2008-11-01,2.29,-0.4399999999999999,-16.117216117216117,-1.38,-37.60217983651226,2.93,-1.0799999999999996,-26.93266832917705,-1.04,-26.19647355163728,4.0,-0.1699999999999999,-4.0767386091127085,-0.5199999999999996,-11.504424778761054
2008-12-01,1.52,-0.77,-33.624454148471614,-1.97,-56.446991404011456,2.25,-0.6800000000000002,-23.208191126279868,-1.79,-44.306930693069305,2.87,-1.13,-28.25,-1.66,-36.64459161147903
2009-01-01,1.6,0.08,5.263157894736847,-1.38,-46.30872483221476,2.87,0.6200000000000001,27.55555555555556,-0.7999999999999998,-21.7983651226158,3.13,0.2599999999999998,9.059233449477343,-1.2000000000000002,-27.71362586605081
2009-02-01,1.87,0.27,16.875,-0.9099999999999996,-32.73381294964028,3.02,0.1499999999999999,5.226480836236931,-0.5099999999999998,-14.447592067988662,3.59,0.4599999999999999,14.696485623003197,-0.9299999999999996,-20.57522123893805
2009-03-01,1.82,-0.05,-2.6737967914438525,-0.6599999999999999,-26.61290322580645,2.71,-0.31,-10.264900662251655,-0.7400000000000002,-21.449275362318847,3.64,0.0500000000000002,1.3927576601671383,-0.7499999999999996,-17.084282460136667
2009-04-01,1.86,0.04,2.1978021978022,-0.9799999999999998,-34.50704225352112,3.16,0.4500000000000002,16.60516605166052,-0.6099999999999999,-16.18037135278514,3.76,0.1199999999999996,3.296703296703287,-0.6800000000000006,-15.315315315315328
2009-05-01,2.13,0.2699999999999998,14.516129032258052,-1.02,-32.38095238095238,3.47,0.31,9.810126582278482,-0.5899999999999994,-14.532019704433486,4.23,0.4700000000000006,12.500000000000016,-0.3699999999999992,-8.043478260869549
2009-06-01,2.71,0.5800000000000001,27.23004694835681,-0.7800000000000002,-22.349570200573076,3.53,0.0599999999999996,1.7291066282420635,-0.4600000000000004,-11.528822055137852,4.52,0.2899999999999991,6.85579196217492,-0.1700000000000008,-3.624733475479761
2009-07-01,2.46,-0.25,-9.22509225092251,-0.8399999999999999,-25.454545454545453,3.52,-0.0099999999999997,-0.283286118980164,-0.4700000000000002,-11.77944862155389,4.41,-0.1099999999999994,-2.433628318584059,-0.1600000000000001,-3.5010940919037226
2009-08-01,2.57,0.1099999999999998,4.471544715447149,-0.5700000000000003,-18.152866242038225,3.4,-0.1200000000000001,-3.4090909090909123,-0.4300000000000001,-11.227154046997391,4.37,-0.04,-0.9070294784580506,-0.1299999999999999,-2.8888888888888866
2009-09-01,2.37,-0.1999999999999997,-7.782101167315165,-0.5099999999999998,-17.708333333333325,3.31,-0.0899999999999998,-2.647058823529408,-0.54,-14.025974025974028,4.19,-0.1799999999999997,-4.118993135011436,-0.0799999999999991,-1.873536299765789
2009-10-01,2.33,-0.04,-1.6877637130801704,-0.3999999999999999,-14.65201465201465,3.41,0.1,3.021148036253779,-0.5999999999999996,-14.962593516209468,4.19,0.0,0.0,0.0200000000000004,0.4796163069544475
2009-11-01,2.23,-0.1,-4.291845493562235,-0.06,-2.620087336244544,3.21,-0.2000000000000001,-5.865102639296193,0.2799999999999998,9.556313993174054,4.31,0.1199999999999992,2.863961813842463,0.3099999999999996,7.74999999999999
2009-12-01,2.34,0.1099999999999998,4.932735426008963,0.8199999999999998,53.94736842105262,3.85,0.6400000000000001,19.93769470404985,1.6,71.11111111111111,4.49,0.1800000000000006,4.176334106728553,1.62,56.44599303135889
2010-01-01,2.48,0.1400000000000001,5.982905982905988,0.8799999999999999,54.99999999999999,3.63,-0.2200000000000002,-5.714285714285719,0.7599999999999998,26.48083623693379,4.6,0.1099999999999994,2.4498886414253773,1.4699999999999998,46.96485623003194
2010-02-01,2.36,-0.1200000000000001,-4.838709677419359,0.4899999999999997,26.20320855614972,3.61,-0.02,-0.5509641873278243,0.5899999999999999,19.5364238410596,4.62,0.0200000000000004,0.4347826086956622,1.0300000000000002,28.6908077994429
2010-03-01,2.43,0.0700000000000002,2.9661016949152663,0.6100000000000001,33.51648351648352,3.84,0.2299999999999999,6.3711911357340725,1.13,41.69741697416974,4.64,0.0199999999999995,0.4329004329004236,0.9999999999999996,27.472527472527457
2010-04-01,2.58,0.1499999999999999,6.172839506172836,0.72,38.70967741935484,3.69,-0.1499999999999999,-3.906249999999998,0.5299999999999998,16.77215189873417,4.69,0.0500000000000007,1.0775862068965671,0.9300000000000006,24.734042553191507
2010-05-01,2.18,-0.3999999999999999,-15.503875968992244,0.0500000000000002,2.3474178403755994,3.31,-0.3799999999999999,-10.298102981029809,-0.1600000000000001,-4.610951008645537,4.29,-0.4000000000000003,-8.52878464818764,0.0599999999999996,1.4184397163120472
2010-06-01,2.0,-0.1800000000000001,-8.256880733944962,-0.71,-26.199261992619927,2.97,-0.3399999999999998,-10.271903323262835,-0.5599999999999996,-15.864022662889507,4.13,-0.1600000000000001,-3.729603729603733,-0.3899999999999997,-8.62831858407079
2010-07-01,1.76,-0.24,-12.0,-0.7,-28.455284552845526,2.94,-0.0300000000000002,-1.0101010101010184,-0.5800000000000001,-16.47727272727273,3.99,-0.1399999999999996,-3.389830508474569,-0.4199999999999999,-9.523809523809522
2010-08-01,1.47,-0.29,-16.47727272727273,-1.1,-42.80155642023346,2.47,-0.4699999999999997,-15.986394557823122,-0.9299999999999996,-27.35294117647058,3.8,-0.1900000000000004,-4.761904761904772,-0.5700000000000003,-13.04347826086957
2010-09-01,1.41,-0.06,-4.081632653061228,-0.9600000000000002,-40.50632911392405,2.53,0.0599999999999996,2.429149797570834,-0.7800000000000002,-23.56495468277946,3.77,-0.0299999999999998,-0.7894736842105211,-0.4200000000000004,-10.023866348448696
2010-10-01,1.18,-0.2299999999999999,-16.31205673758865,-1.15,-49.35622317596567,2.63,0.1,3.9525691699604777,-0.7800000000000002,-22.87390029325514,3.87,0.1,2.6525198938992065,-0.3200000000000003,-7.637231503579958
2010-11-01,1.35,0.1700000000000001,14.406779661016964,-0.8799999999999999,-39.46188340807175,2.81,0.1800000000000001,6.844106463878333,-0.3999999999999999,-12.46105919003115,4.19,0.3200000000000003,8.268733850129205,-0.1199999999999992,-2.784222737819008
2010-12-01,1.93,0.5799999999999998,42.96296296296295,-0.4099999999999999,-17.52136752136752,3.3,0.4899999999999997,17.437722419928818,-0.5500000000000003,-14.285714285714294,4.42,0.2299999999999995,5.489260143198079,-0.0700000000000002,-1.559020044543436
2011-01-01,1.99,0.06,3.108808290155443,-0.49,-19.758064516129032,3.42,0.1200000000000001,3.63636363636364,-0.2099999999999999,-5.785123966942148,4.52,0.0999999999999996,2.262443438914019,-0.08,-1.7391304347826104
2011-02-01,2.26,0.2699999999999998,13.56783919597989,-0.1,-4.237288135593224,3.42,0.0,0.0,-0.1899999999999999,-5.263157894736841,4.65,0.1300000000000007,2.876106194690283,0.0300000000000002,0.6493506493506547
2011-03-01,2.11,-0.1499999999999999,-6.637168141592917,-0.3200000000000003,-13.1687242798354,3.47,0.0500000000000002,1.461988304093575,-0.3699999999999996,-9.63541666666666,4.51,-0.1400000000000005,-3.010752688172055,-0.1299999999999999,-2.8017241379310325
2011-04-01,2.17,0.06,2.8436018957346,-0.4100000000000001,-15.89147286821706,3.32,-0.1500000000000003,-4.322766570605197,-0.3700000000000001,-10.027100271002713,4.5,-0.0099999999999997,-0.2217294900221682,-0.1900000000000004,-4.051172707889133
2011-05-01,1.84,-0.3299999999999998,-15.207373271889391,-0.3400000000000001,-15.59633027522936,3.05,-0.27,-8.13253012048193,-0.2600000000000002,-7.854984894259825,4.29,-0.2099999999999999,-4.666666666666666,0.0,0.0
2011-06-01,1.58,-0.26,-14.130434782608695,-0.4199999999999999,-21.0,3.18,0.1300000000000003,4.262295081967225,0.2099999999999999,7.070707070707069,4.23,-0.0599999999999996,-1.3986013986013894,0.1000000000000005,2.421307506053282
2011-07-01,1.54,-0.04,-2.531645569620255,-0.2199999999999999,-12.499999999999998,2.82,-0.3600000000000003,-11.320754716981142,-0.1200000000000001,-4.081632653061228,4.27,0.0399999999999991,0.9456264775413508,0.2799999999999993,7.0175438596491055
2011-08-01,1.02,-0.52,-33.76623376623377,-0.4499999999999999,-30.61224489795918,2.23,-0.5899999999999999,-20.921985815602834,-0.2400000000000002,-9.716599190283407,3.65,-0.6199999999999997,-14.519906323185005,-0.1499999999999999,-3.947368421052629
2011-09-01,0.9,-0.12,-11.76470588235294,-0.5099999999999999,-36.17021276595744,1.92,-0.31,-13.901345291479824,-0.6099999999999999,-24.11067193675889,3.18,-0.4699999999999997,-12.876712328767118,-0.5899999999999999,-15.649867374005302
2011-10-01,1.06,0.16,17.777777777777782,-0.1199999999999998,-10.16949152542372,2.17,0.25,13.020833333333334,-0.4599999999999999,-17.490494296577946,3.13,-0.0500000000000002,-1.5723270440251655,-0.7400000000000002,-19.121447028423777
2011-11-01,0.91,-0.15,-14.150943396226417,-0.44,-32.592592592592595,2.08,-0.0899999999999998,-4.1474654377880125,-0.73,-25.97864768683274,3.02,-0.1099999999999998,-3.514376996805108,-1.1700000000000004,-27.92362768496421
2011-12-01,0.89,-0.02,-2.1978021978022,-1.04,-53.8860103626943,1.89,-0.1900000000000001,-9.134615384615392,-1.41,-42.72727272727273,2.98,-0.04,-1.3245033112582794,-1.44,-32.57918552036199
2012-01-01,0.84,-0.05,-5.6179775280898925,-1.15,-57.78894472361809,1.83,-0.0599999999999998,-3.174603174603166,-1.59,-46.49122807017543,3.03,0.0499999999999998,1.6778523489932826,-1.4899999999999998,-32.9646017699115
2012-02-01,0.83,-0.01,-1.1904761904761916,-1.4299999999999995,-63.27433628318584,1.98,0.1499999999999999,8.196721311475406,-1.44,-42.10526315789473,3.11,0.08,2.640264026402643,-1.5400000000000005,-33.118279569892486
2012-03-01,1.02,0.19,22.89156626506025,-1.09,-51.65876777251185,2.23,0.25,12.626262626262626,-1.2400000000000002,-35.73487031700289,3.28,0.1699999999999999,5.466237942122184,-1.23,-27.27272727272728
2012-04-01,0.89,-0.13,-12.745098039215684,-1.2799999999999998,-58.98617511520736,1.95,-0.28,-12.556053811659194,-1.37,-41.265060240963855,3.18,-0.0999999999999996,-3.0487804878048674,-1.3199999999999998,-29.33333333333333
2012-05-01,0.76,-0.13,-14.606741573033707,-1.08,-58.69565217391305,1.59,-0.3599999999999999,-18.461538461538453,-1.4599999999999995,-47.86885245901639,2.93,-0.25,-7.861635220125786,-1.36,-31.7016317016317
2012-06-01,0.71,-0.05,-6.5789473684210575,-0.8700000000000001,-55.06329113924051,1.67,0.0799999999999998,5.031446540880494,-1.5100000000000002,-47.48427672955975,2.7,-0.2299999999999999,-7.849829351535835,-1.5300000000000002,-36.17021276595745
2012-07-01,0.62,-0.0899999999999999,-12.676056338028166,-0.92,-59.74025974025974,1.51,-0.1599999999999999,-9.580838323353287,-1.3099999999999998,-46.45390070921985,2.59,-0.1100000000000003,-4.074074074074085,-1.6799999999999995,-39.34426229508197
2012-08-01,0.71,0.0899999999999999,14.51612903225806,-0.31,-30.3921568627451,1.57,0.06,3.973509933774838,-0.6599999999999999,-29.596412556053806,2.77,0.1800000000000001,6.949806949806956,-0.8799999999999999,-24.109589041095887
2012-09-01,0.67,-0.0399999999999999,-5.633802816901398,-0.2299999999999999,-25.555555555555557,1.65,0.0799999999999998,5.095541401273875,-0.27,-14.062500000000004,2.88,0.1099999999999998,3.9711191335740015,-0.3000000000000002,-9.433962264150953
2012-10-01,0.71,0.0399999999999999,5.970149253731331,-0.3500000000000001,-33.01886792452831,1.72,0.07,4.242424242424246,-0.4499999999999999,-20.737327188940093,2.9,0.02,0.6944444444444451,-0.2299999999999999,-7.348242811501597
2012-11-01,0.67,-0.0399999999999999,-5.633802816901398,-0.24,-26.373626373626376,1.62,-0.0999999999999998,-5.813953488372086,-0.4599999999999999,-22.115384615384613,2.8,-0.1,-3.448275862068969,-0.2200000000000002,-7.284768211920537
2012-12-01,0.7,0.0299999999999999,4.477611940298495,-0.19,-21.348314606741575,1.78,0.1599999999999999,9.876543209876536,-0.1099999999999998,-5.820105820105813,2.88,0.08,2.85714285714286,-0.1,-3.35570469798658
2013-01-01,0.81,0.1100000000000001,15.714285714285731,-0.0299999999999999,-3.5714285714285614,2.02,0.24,13.48314606741573,0.1899999999999999,10.382513661202182,3.08,0.2000000000000001,6.94444444444445,0.0500000000000002,1.650165016501659
2013-02-01,0.85,0.0399999999999999,4.938271604938262,0.02,2.40963855421687,1.89,-0.1300000000000001,-6.435643564356441,-0.09,-4.545454545454549,3.17,0.0899999999999998,2.9220779220779174,0.06,1.9292604501607733
2013-03-01,0.82,-0.03,-3.529411764705886,-0.2,-19.607843137254907,1.87,-0.0199999999999997,-1.0582010582010477,-0.3599999999999999,-16.143497757847527,3.16,-0.0099999999999997,-0.3154574132492046,-0.1199999999999996,-3.658536585365844
2013-04-01,0.71,-0.1099999999999999,-13.41463414634146,-0.18,-20.2247191011236,1.7,-0.1700000000000001,-9.0909090909091,-0.25,-12.820512820512825,2.93,-0.2299999999999999,-7.278481012658227,-0.25,-7.861635220125786
2013-05-01,0.84,0.13,18.30985915492958,0.0799999999999999,10.52631578947368,2.16,0.4600000000000002,27.05882352941177,0.5700000000000001,35.84905660377359,3.11,0.1799999999999997,6.143344709897601,0.1799999999999997,6.143344709897601
2013-06-01,1.2,0.36,42.85714285714285,0.49,69.01408450704226,2.52,0.3599999999999999,16.66666666666666,0.8500000000000001,50.89820359281438,3.4,0.29,9.324758842443732,0.6999999999999997,25.925925925925917
2013-07-01,1.4,0.1999999999999999,16.666666666666664,0.7799999999999999,125.8064516129032,2.6,0.08,3.174603174603177,1.09,72.18543046357617,3.61,0.2099999999999999,6.176470588235293,1.02,39.38223938223938
2013-08-01,1.52,0.1200000000000001,8.57142857142858,0.81,114.08450704225352,2.78,0.1799999999999997,6.923076923076913,1.2099999999999995,77.0700636942675,3.76,0.1499999999999999,4.15512465373961,0.9899999999999998,35.740072202166054
2013-09-01,1.6,0.08,5.263157894736847,0.93,138.80597014925374,2.64,-0.1399999999999996,-5.035971223021572,0.9900000000000002,60.00000000000002,3.79,0.0300000000000002,0.7978723404255386,0.91,31.597222222222225
