DATE,MORTGAGE15US_Monthly Change,MORTGAGE30US_Monthly Change,MORTGAGE5US_Monthly Change,Rent Index Mon_Chg,NASDAQCOM Mon_Chg,WILL5000 Per_Mon_Chg,House Completed,House Under Construction,5yr_Maturity Per_Mon_Chg,10yr_Maturity Per_Mon_Chg,30yr_Maturity Per_Mon_Chg,CPI Mon_Chg,House Index Monthly Change,Year,Month
2000-01-01,0.0,0.0,0.0,0.0,0.0,0.0,12.62,6.79,0.0,0.0,0.0,0.0,0.0,2000,1
2000-02-01,0.1299999999999999,0.1149999999999984,,0.2211199999999991,19.19474,2.11918,13.26,6.78,1.5197568389057698,-3.892215568862272,-6.033182503770731,0.4134700000000038,0.7869999999999919,2000,2
2000-03-01,-0.1005000000000002,-0.084999999999999,,0.3316700000000026,-3.1433699999999902,5.811405849518185,13.12,6.75,-2.694610778443109,-6.074766355140183,-2.889245585874809,0.5906599999999997,0.7879999999999967,2000,3
2000-04-01,-0.032,-0.0875000000000003,,0.2211199999999991,-18.07378,-5.277494328285175,13.07,6.72,-3.692307692307696,3.316749585406305,-3.305785123966945,-0.0590600000000023,0.7950000000000017,2000,4
2000-05-01,0.3824999999999994,0.3625000000000007,,0.2763899999999921,-11.667740000000007,-3.609141504042785,13.34,6.66,6.869009584664547,0.9630818619582602,5.12820512820514,0.1771999999999991,0.7550000000000097,2000,5
2000-06-01,-0.1904999999999992,-0.2270000000000003,,0.3316800000000057,14.343900000000003,4.332648369034552,11.9,6.63,-5.829596412556063,-4.133545310015895,-3.5772357723577333,0.5906700000000029,0.7459999999999951,2000,6
2000-07-01,-0.1269999999999997,-0.1404999999999994,,0.3869499999999988,-5.053359999999998,-2.1161609331548887,11.87,6.58,-1.9047619047619069,0.1658374792703115,-1.349072512647556,0.2953299999999927,0.6299999999999955,2000,7
2000-08-01,-0.1025,-0.120000000000001,,0.3869600000000019,11.150279999999997,7.124587656922618,12.31,6.59,-1.941747572815536,-5.132450331125821,-2.2222222222222205,0.0,0.7139999999999986,2000,8
2000-09-01,-0.1585,-0.1154999999999999,,0.3316700000000026,-13.540170000000003,-4.668820805740655,11.75,6.56,-2.145214521452144,1.221640488656185,1.923076923076929,0.5315999999999974,0.7700000000000102,2000,9
2000-10-01,-0.1340000000000003,-0.1169999999999999,,0.3869600000000019,-7.694490000000002,-2.193811586663032,11.76,6.6,-2.5295109612141564,-0.5172413793103492,-0.514579759862783,0.1772000000000133,0.8429999999999893,2000,10
2000-11-01,-0.0524999999999993,-0.0499999999999998,,0.3316700000000026,-19.58456,-10.05236331491502,12.27,6.55,-1.3840830449827002,-5.025996533795479,-0.3448275862068892,0.1771999999999991,0.9200000000000016,2000,11
2000-12-01,-0.3615000000000004,-0.3630000000000004,,0.3869599999999877,-3.233469999999997,1.6669739682593063,12.27,6.55,-9.29824561403509,-6.569343065693436,-5.017301038062285,0.2362699999999904,0.8380000000000081,2000,12
2001-01-01,-0.4160000000000003,-0.3494999999999999,,0.3316700000000026,7.669629999999998,3.740838118469101,11.22,6.7,-5.996131528046414,1.3671875000000056,0.9107468123861534,0.5906599999999997,0.7079999999999984,2001,1
2001-02-01,0.0,0.0175,,0.3869499999999988,-15.757489999999995,-9.548221411688148,11.98,6.72,0.6172839506172707,-5.202312138728332,-1.6245487364620912,0.2362700000000046,0.6529999999999916,2001,2
2001-03-01,-0.1319999999999996,-0.0979999999999998,,0.4422399999999982,-7.907160000000005,-6.822055630652624,11.93,6.76,-5.112474437627812,0.2032520325203209,-2.0183486238532167,0.0590700000000055,0.6080000000000041,2001,3
2001-04-01,0.0869999999999997,0.1254999999999997,,0.386950000000013,7.00394,8.140350938242618,12.42,6.83,2.5862068965517264,8.519269776876266,5.805243445692893,0.1771999999999991,0.5430000000000064,2001,4
2001-05-01,0.08,0.0674999999999999,,0.4975099999999912,-0.1459199999999967,0.8491645459292849,12.24,6.87,3.57142857142857,1.4953271028037398,2.30088495575221,0.5315999999999974,0.5120000000000005,2001,5
2001-06-01,0.0250000000000003,0.0150000000000005,,0.3869600000000019,1.2701899999999997,-1.7490639883809844,12.83,6.88,-2.4340770791075075,-0.1841620626150973,-1.9031141868512167,0.2362699999999904,0.6329999999999956,2001,6
2001-07-01,-0.0175,-0.0324999999999997,,0.3869499999999988,-3.3857399999999984,-1.741357353121967,12.73,6.89,-1.039501039501036,-6.457564575645749,-1.0582010582010517,-0.1771999999999991,0.695999999999998,2001,7
2001-08-01,-0.1825000000000001,-0.1775000000000002,,0.3869600000000019,-5.626400000000004,-6.186555997867721,12.81,6.92,-3.991596638655452,-4.339250493096659,-2.317290552584668,0.0,0.6760000000000019,2001,8
2001-09-01,-0.1600000000000001,-0.1325000000000002,,0.442229999999995,-7.781799999999997,-9.054976879012004,12.62,6.9,-9.846827133479216,-5.154639175257732,0.0,0.4134600000000006,0.6440000000000055,2001,9
2001-10-01,-0.2424999999999997,-0.2000000000000001,,0.3869499999999988,4.857439999999997,2.4459963643623333,13.34,6.81,-5.097087378640776,-6.52173913043478,-2.9197080291970825,-0.2953299999999927,0.4969999999999999,2001,10
2001-11-01,0.0484999999999997,0.0405000000000006,,0.3869600000000019,6.100470000000001,7.498223760167039,12.42,6.83,1.5345268542199502,11.16279069767443,-3.7593984962406046,-0.0590700000000055,0.5459999999999923,2001,11
2001-12-01,0.3965000000000005,0.407,,0.4422300000000092,0.5030000000000001,1.6733612591202405,13.51,6.73,10.579345088161196,6.066945606694561,7.031250000000005,-0.0590600000000023,0.597999999999999,2001,12
2002-01-01,-0.0625,-0.0675000000000007,,0.3316799999999915,-0.4154399999999967,-1.335395994491601,13.24,6.69,-1.1389521640091078,0.0,-0.5474452554744571,0.1771999999999991,0.6910000000000025,2002,1
2002-02-01,-0.1050000000000004,-0.1049999999999995,,0.3869499999999988,-5.140160000000002,-2.194093196894697,13.7,6.76,-0.921658986175116,-3.747534516765293,0.0,0.1772000000000133,0.7019999999999982,2002,2
2002-03-01,0.141,0.1215000000000001,,0.3316800000000057,2.8895899999999983,4.285828976324843,13.24,6.76,10.232558139534891,11.065573770491804,6.605504587155952,0.2953299999999927,0.8430000000000035,2002,3
2002-04-01,-0.0410000000000003,-0.0289999999999999,,0.2211099999999959,-3.987459999999999,-4.960779279682464,12.58,6.79,-1.898734177215187,-5.719557195571948,-0.3442340791738308,0.4725300000000061,0.9230000000000018,2002,4
2002-05-01,-0.1949999999999994,-0.1790000000000002,,0.2211199999999991,-1.8399399999999984,-1.315183978738372,13.59,6.86,-3.440860215053766,-0.5870841487279892,-0.518134715025911,0.1181399999999968,1.1129999999999995,2002,5
2002-06-01,-0.1749999999999998,-0.1559999999999997,,0.3316700000000026,-3.870719999999999,-7.14846953255994,12.81,6.89,-6.681514476614694,-4.330708661417318,-1.3888888888888902,0.0590600000000023,1.087999999999994,2002,6
2002-07-01,-0.1750000000000007,-0.165,,0.2763999999999953,-3.424820000000004,-8.174421419549017,12.75,6.96,-9.0692124105012,-7.2016460905349895,-1.5845070422535186,0.2362699999999904,1.0750000000000028,2002,7
2002-08-01,-0.2279999999999997,-0.1950000000000002,,0.1658400000000028,-0.3403300000000016,0.4305470531686739,13.39,6.84,-13.648293963254591,-8.203991130820402,-5.545617173524144,0.2953400000000101,0.9429999999999978,2002,8
2002-09-01,-0.1944999999999996,-0.1974999999999998,,0.2763900000000063,-3.62379,-10.173403794390946,13.31,6.91,-10.638297872340427,-12.31884057971014,-6.060606060606066,0.1771999999999991,0.9480000000000076,2002,9
2002-10-01,-0.0075000000000002,0.0199999999999995,,0.2763999999999953,4.0019300000000015,7.5085899306337955,12.86,6.94,0.3401360544217766,8.264462809917363,4.435483870967737,0.2362600000000014,0.9549999999999984,2002,10
2002-11-01,-0.0359999999999995,-0.0445000000000002,,0.3316700000000026,3.7821500000000015,5.855825477112079,14.01,6.95,3.389830508474564,7.37913486005088,0.0,0.1771999999999991,0.9339999999999976,2002,11
2002-12-01,-0.0140000000000002,-0.0204999999999992,,0.2763999999999953,-3.63597,-5.691596642928435,13.49,7.0,-0.6557377049180334,-9.241706161137431,-0.965250965250962,0.1771999999999991,0.9539999999999936,2002,12
2003-01-01,-0.1459999999999999,-0.1314999999999999,,0.4422300000000092,-0.3705199999999991,-2.614347576289205,13.17,7.17,0.6600660066006607,4.438642297650128,0.1949317738791381,0.4725399999999951,0.8390000000000128,2003,1
2003-02-01,-0.0840000000000005,-0.0735000000000001,,0.1658399999999886,0.4215299999999971,-1.876549699231952,13.42,7.15,-4.918032786885243,-7.250000000000001,-2.3346303501945544,0.5906599999999997,0.8949999999999818,2003,2
2003-03-01,-0.1549999999999993,-0.0975000000000001,,0.2764000000000095,0.0926299999999997,0.9941634983828138,13.05,7.21,-4.137931034482762,3.234501347708898,0.1992031872510095,0.1771999999999991,0.7920000000000016,2003,3
2003-04-01,0.0524999999999993,0.0674999999999999,,0.2763899999999921,3.1251099999999994,8.074038861430513,13.5,7.23,5.395683453237423,1.5665796344647531,1.9880715705765333,-0.4134600000000006,0.7369999999999948,2003,4
2003-05-01,-0.2574999999999994,-0.3285,,0.2764000000000095,3.339800000000004,5.94025219149037,13.9,7.24,-13.99317406143345,-13.367609254498714,-7.212475633528268,-0.1771999999999991,0.8500000000000227,2003,5
2003-06-01,-0.2324999999999999,-0.2539999999999995,,0.1658299999999997,0.6824299999999965,1.339969723776833,13.54,7.37,-9.92063492063492,5.044510385756674,-2.941176470588229,0.1181300000000078,0.914999999999992,2003,6
2003-07-01,0.3399999999999998,0.4024999999999998,,0.2763999999999953,2.847970000000004,2.277456373984573,14.24,7.44,26.43171806167401,26.8361581920904,11.038961038961034,0.3543999999999982,1.1260000000000048,2003,7
2003-08-01,0.6204999999999998,0.6315,,0.2211199999999991,1.9142999999999968,2.25396554180703,13.29,7.56,17.421602787456443,-0.8908685968819607,6.23781676413256,0.4725399999999951,1.1920000000000073,2003,8
2003-09-01,-0.1305000000000005,-0.1165000000000002,,0.2763900000000063,-0.5966499999999968,-1.2371883958000822,14.13,7.69,-5.637982195845695,-11.011235955056184,-3.11926605504587,0.3543999999999982,1.3259999999999934,2003,9
2003-10-01,-0.1834999999999995,-0.1955,,0.1105599999999924,3.686729999999997,5.957088865412706,14.79,7.81,0.3144654088050247,9.343434343434346,0.3787878787878707,-0.1181399999999968,1.2390000000000043,2003,10
2003-11-01,-0.0015,-0.0194999999999998,,0.2763999999999953,0.7118600000000015,1.248964469361889,14.39,7.94,3.134796238244517,0.2309468822170851,-0.943396226415091,0.0590700000000055,1.2620000000000005,2003,11
2003-12-01,-0.0685000000000002,-0.0564999999999997,,0.1658299999999997,1.094070000000002,4.321867849728815,14.34,8.12,-0.6079027355623106,-1.6129032258064582,-0.7619047619047626,0.2953299999999927,1.3859999999999957,2003,12
2004-01-01,-0.189,-0.1634999999999999,,0.2211199999999991,1.5932599999999937,2.1257189648939208,14.34,8.18,-4.58715596330275,-2.576112412177973,-1.5355086372360858,0.4725399999999951,1.4669999999999843,2004,1
2004-02-01,-0.0774999999999996,-0.0775000000000005,,0.2764000000000095,-0.921999999999997,1.3028128084094754,14.47,8.18,-1.602564102564111,-4.08653846153846,-0.974658869395708,0.2362600000000014,1.545000000000016,2004,2
2004-03-01,-0.1974999999999998,-0.1899999999999995,,0.2763899999999921,-0.9034800000000018,-1.1945806143269917,14.91,8.37,-9.120521172638432,-3.2581453634085293,-3.543307086614168,0.2362700000000046,1.8669999999999904,2004,3
2004-04-01,0.4180000000000001,0.3849999999999998,,0.3316800000000057,-1.879779999999997,-2.226204666866883,16.45,8.38,21.505376344086024,17.357512953367884,7.755102040816324,0.1771999999999991,1.5330000000000157,2004,4
2004-05-01,0.4794999999999998,0.4399999999999995,,0.3316700000000026,1.689949999999996,1.2285839910341796,15.05,8.53,13.569321533923304,2.8697571743929338,4.3560606060605975,0.4725300000000061,1.5909999999999798,2004,5
2004-06-01,0.0224999999999999,0.0175,,0.3316799999999915,1.54936,1.9981303703416688,15.21,8.55,2.0779220779220795,-0.858369098712447,-0.5444646098003514,0.4134699999999895,1.6640000000000157,2004,6
2004-07-01,-0.1959999999999997,-0.2314999999999996,,0.2763900000000063,-4.071469999999998,-3.840249915354175,15.46,8.59,-6.106870229007639,-2.5974025974026,-3.102189781021913,0.118140000000011,1.4879999999999995,2004,7
2004-08-01,-0.2040000000000006,-0.1885000000000003,,0.3316800000000057,-1.2501400000000018,0.1760772260738099,15.54,8.67,-5.962059620596199,-8.222222222222225,-3.013182674199609,0.0590599999999881,1.2959999999999925,2004,8
2004-09-01,-0.1159999999999996,-0.1135000000000001,,0.2763899999999921,1.4907299999999992,1.474553546615104,15.33,8.7,-3.170028818443813,0.2421307506053217,-3.300970873786406,0.3544000000000125,1.5459999999999925,2004,9
2004-10-01,-0.0289999999999999,-0.0314999999999994,,0.1658400000000028,1.9833300000000025,1.493788260144452,15.39,8.8,-0.2976190476190413,-2.1739130434782576,-0.8032128514056232,0.5906699999999887,1.5730000000000075,2004,10
2004-11-01,0.0199999999999995,0.0075000000000002,,0.1658400000000028,3.0916,4.4819768046440025,14.64,8.84,5.3731343283582005,7.654320987654334,0.2024291497975665,0.5316000000000116,1.7779999999999916,2004,11
2004-12-01,0.0430000000000001,0.0219999999999993,,0.3316699999999883,1.995510000000003,3.457477786544452,16.55,8.91,1.9830028328611984,-2.752293577981653,-0.8080808080808087,0.0,1.802000000000021,2004,12
2005-01-01,-0.0054999999999996,-0.0419999999999998,,0.3316800000000057,-2.86853,-2.712806882175621,15.89,9.04,3.055555555555552,-2.358490566037748,-2.851323828920582,-0.0590700000000055,1.9579999999999984,2005,1
2005-02-01,-0.0224999999999999,-0.0824999999999995,-0.0149999999999996,0.3316700000000026,-0.2712900000000005,2.000037095461759,16.08,9.18,1.617250673854449,5.314009661835764,-4.40251572327044,0.4725399999999951,2.055999999999983,2005,2
2005-03-01,0.314,0.3004999999999995,0.2735000000000003,0.2763999999999953,-1.3321200000000033,-1.8765040183946649,15.24,9.08,10.610079575596815,3.21100917431192,4.605263157894736,0.4134700000000038,2.4680000000000177,2005,3
2005-04-01,-0.0565000000000006,-0.0729999999999995,-0.0310000000000005,0.3316800000000057,-1.96886,-2.3174746282130103,16.26,9.12,-4.0767386091127085,-6.4444444444444455,-2.5157232704402355,0.3543999999999982,1.688999999999993,2005,4
2005-05-01,-0.1274999999999995,-0.1350000000000006,-0.1374999999999993,0.2763899999999921,3.7197200000000015,3.614410714703457,17.5,9.13,-3.749999999999998,-4.988123515439429,-3.440860215053766,-0.0590700000000055,1.8499999999999943,2005,5
2005-06-01,-0.1120000000000001,-0.1379999999999999,-0.0635000000000003,0.2764000000000095,-0.2857600000000033,0.6642701598961818,16.79,9.13,-2.0779220779220795,-1.500000000000001,-4.677060133630288,0.0590700000000055,1.8389999999999984,2005,6
2005-07-01,0.1094999999999997,0.1130000000000004,0.1535000000000002,0.3869499999999988,3.2451399999999992,4.020013082575774,16.39,9.2,5.570291777188328,8.62944162436549,2.3364485981308327,0.7087999999999965,1.6690000000000111,2005,7
2005-08-01,0.1225000000000005,0.125,0.1174999999999997,0.2211199999999991,-0.8308899999999966,-1.088277759439615,16.49,9.33,3.517587939698496,-6.074766355140202,1.3698630136986416,0.7088000000000108,1.5829999999999984,2005,8
2005-09-01,-0.0420000000000007,-0.0460000000000002,-0.0250000000000003,0.3316700000000026,-0.0101500000000029,0.6867746611678103,16.31,9.45,-2.669902912621367,7.9601990049751326,0.2252252252252204,1.5947999999999922,1.9950000000000043,2005,9
2005-10-01,0.2670000000000003,0.2910000000000003,0.2575000000000003,0.3316799999999915,-0.7966300000000004,-1.9469349887420688,16.18,9.55,7.980049875311729,5.299539170506922,4.269662921348303,0.1771999999999991,1.5909999999999798,2005,10
2005-11-01,0.2374999999999998,0.2649999999999997,0.2275,0.3316700000000026,2.855580000000004,3.760298066928408,16.33,9.71,2.7713625866050835,-1.7505470459518613,1.2931034482758728,-0.5906700000000029,1.65300000000002,2005,11
2005-12-01,-0.0464999999999999,-0.0579999999999998,-0.0110000000000001,0.2211199999999991,-0.6979000000000042,0.0045631551793598,16.62,9.76,-1.348314606741584,-2.227171492204912,-1.7021276595744694,0.0,1.228999999999985,2005,12
2006-01-01,-0.1059999999999998,-0.1270000000000006,-0.024,0.2763900000000063,2.550530000000002,3.4639013725894943,16.63,9.89,-0.9111617312072902,3.189066059225526,-1.0822510822510785,0.7088000000000108,1.4099999999999966,2006,1
2006-02-01,0.1500000000000003,0.1075000000000008,0.1575000000000006,0.3869600000000019,-0.6199900000000014,-0.2237425812235912,17.42,9.9,5.057471264367831,0.4415011037527499,0.0,0.0590699999999912,0.9660000000000082,2006,2
2006-03-01,0.1079999999999996,0.0714999999999994,0.0644999999999997,0.3869499999999988,1.4821000000000026,1.708527108887201,19.11,9.83,3.282275711159725,6.813186813186825,3.5010940919037226,0.1771999999999991,1.0769999999999982,2006,3
2006-04-01,0.1870000000000002,0.1835000000000004,0.1704999999999996,0.3869600000000019,-0.4370199999999968,0.99789565387488,17.37,9.62,3.8135593220339112,4.320987654320986,6.976744186046494,0.5906700000000029,-0.0339999999999918,2006,4
2006-05-01,0.0499999999999998,0.0899999999999998,0.0650000000000003,0.442229999999995,-3.646630000000002,-3.3959640941774545,16.09,9.6,2.0408163265306047,0.986193293885598,2.766798418972344,0.3543999999999982,-0.1730000000000018,2006,5
2006-06-01,0.1009999999999999,0.0845000000000002,0.0625,0.4975099999999912,-0.1723199999999991,0.0503080749524222,17.42,9.34,1.4000000000000057,0.5859375000000049,-0.961538461538458,0.295330000000007,-0.6490000000000009,2006,6
2006-07-01,0.0839999999999996,0.0804999999999998,0.0774999999999996,0.4422400000000124,-2.0460100000000025,-0.2196101390657608,16.54,9.13,-0.5917159763313657,-3.106796116504857,-0.3883495145631158,0.6497399999999942,-0.4380000000000166,2006,7
2006-08-01,-0.1919999999999992,-0.2385000000000001,-0.1754999999999995,0.4975099999999912,2.341920000000002,2.118098307802919,16.14,8.88,-4.36507936507936,-5.01002004008016,-2.534113060428848,0.5315999999999974,-0.4729999999999847,2006,8
2006-09-01,-0.1205000000000007,-0.1215000000000001,-0.1020000000000003,0.4975100000000054,1.8952699999999965,2.0765477018111547,16.75,8.64,-3.112033195020754,-2.109704641350222,-3.000000000000007,-0.5906699999999887,0.204999999999984,2006,9
2006-10-01,-0.0274999999999998,-0.0449999999999999,0.0075000000000002,0.442229999999995,2.7479800000000054,3.522173086737613,15.59,8.37,0.4282655246252775,-0.6465517241379173,0.0,-0.5316000000000116,0.4010000000000104,2006,10
2006-11-01,-0.0939999999999994,-0.1174999999999997,-0.0655000000000001,0.4422399999999982,1.6511199999999988,2.029614067401502,15.25,8.22,-2.345415778251606,-3.253796095444693,-3.298969072164933,0.0590700000000055,0.4099999999999966,2006,11
2006-12-01,-0.0760000000000005,-0.1050000000000004,-0.0769999999999999,0.5527900000000017,-0.4182400000000044,1.0245429789136895,15.09,8.05,-1.091703056768555,5.605381165919283,-0.2132196162047052,0.6497300000000052,0.5289999999999964,2006,12
2007-01-01,0.0849999999999999,0.0825000000000004,0.0774999999999996,0.4129300000000029,1.234410000000004,1.8004611789547782,15.01,7.79,4.856512141280348,2.5477707006369448,3.632478632478632,0.1990499999999997,0.3780000000000143,2007,1
