DATE,MORTGAGE15US_Monthly Change,MORTGAGE30US_Monthly Change,MORTGAGE5US_Monthly Change,Rent Index Mon_Chg,NASDAQCOM Mon_Chg,WILL5000 Per_Mon_Chg,House Completed,House Under Construction,5yr_Maturity Per_Mon_Chg,10yr_Maturity Per_Mon_Chg,30yr_Maturity Per_Mon_Chg,CPI Mon_Chg,House Index Monthly Change,Year,Month
2007-02-01,0.0549999999999997,0.0674999999999999,-0.0224999999999999,0.5522399999999976,-1.2125800000000029,-1.7820206070731253,13.18,7.69,-0.8421052631578954,-5.590062111801252,-0.6185567010309148,0.4660399999999924,0.079999999999984,2007,2
2007-03-01,-0.1359999999999992,-0.1290000000000004,-0.096,0.4438900000000103,0.1393199999999979,0.9860125084123122,13.12,7.57,-4.883227176220797,1.9736842105263324,-2.0746887966805088,0.6272900000000021,-0.4489999999999838,2007,3
2007-04-01,-0.0015,0.024,0.0084999999999997,0.3377600000000029,2.6254100000000093,3.907117079492045,12.76,7.47,2.45535714285713,-0.4301075268817303,3.1779661016949228,0.3638499999999993,-1.1410000000000196,2007,4
2007-05-01,0.0854999999999996,0.0819999999999998,0.0655000000000001,0.3847399999999936,2.015809999999988,3.45058531963048,12.78,7.3,1.7429193899782152,5.831533477321824,0.6160164271047278,0.5026600000000059,-1.407999999999987,2007,5
2007-06-01,0.3719999999999999,0.3955000000000002,0.3269999999999999,0.3465999999999951,-0.0327399999999897,-1.7266208024887653,12.2,7.22,7.708779443254825,2.653061224489793,6.122448979591832,0.2829299999999932,-1.3449999999999989,2007,6
2007-07-01,0.0200000000000004,0.0375000000000005,0.0175,0.394139999999993,-1.4455600000000004,-3.4928850221960266,12.08,7.09,-2.982107355864818,-4.970178926441352,-1.7307692307692282,0.217960000000005,-1.141999999999996,2007,7
2007-08-01,-0.1260000000000003,-0.1230000000000002,0.0095,0.2918800000000203,1.2712099999999964,1.1902835238012417,12.41,6.82,-9.22131147540984,-5.020920502092054,-3.522504892367918,0.03779999999999,-0.992999999999995,2007,8
2007-09-01,-0.1864999999999996,-0.1894999999999997,-0.1194999999999995,0.3952399999999727,2.668289999999999,3.445037082440024,10.85,6.67,-5.191873589164776,1.1013215859030798,-2.839756592292083,0.5197900000000004,-0.5589999999999975,2007,9
2007-10-01,-0.0075000000000002,-0.0075000000000002,-0.1200000000000001,0.5201800000000105,4.000150000000005,1.8092127140850969,11.38,6.49,0.0,-2.396514161220032,-0.4175365344467737,0.3797899999999998,-0.9350000000000024,2007,10
2007-11-01,-0.1900000000000004,-0.1669999999999998,-0.1785000000000005,0.4881200000000092,-5.028990000000007,-4.651198304842019,11.28,6.25,-12.619047619047624,-11.383928571428577,-5.241090146750524,0.9710600000000084,-1.4790000000000134,2007,11
2007-12-01,-0.0974999999999992,-0.1130000000000004,-0.0539999999999993,0.4477599999999881,-0.2202899999999914,-0.7797131851341453,10.31,6.11,-4.904632152588548,1.7632241813601974,0.2212389380531123,0.3609000000000009,-0.8059999999999832,2007,12
2008-01-01,-0.4645000000000001,-0.3369999999999997,-0.4080000000000003,0.3559999999999945,-6.659810000000007,-6.170484430350394,10.04,5.92,-14.61318051575932,-9.15841584158416,-4.415011037527598,0.4305999999999983,-1.2090000000000032,2008,1
2008-02-01,0.1520000000000001,0.1595000000000004,-0.1520000000000001,0.31122000000002,-3.0043000000000006,-3.2163023366058017,9.3,5.78,-6.71140939597316,-3.814713896457769,4.3879907621247005,0.3030100000000004,-1.592000000000013,2008,2
2008-03-01,-0.0200000000000004,0.0524999999999993,0.2374999999999998,0.3316700000000026,0.1933800000000047,-0.8501244801149246,9.04,5.63,-10.791366906474812,-2.2662889518413496,-2.8761061946902635,0.4495000000000004,-1.4879999999999995,2008,3
2008-04-01,0.0449999999999999,-0.0524999999999993,0.04,0.4184599999999818,3.393099999999997,4.868447354191742,7.95,5.52,14.51612903225806,9.275362318840576,1.1389521640091278,0.2917899999999918,-1.7139999999999986,2008,4
2008-05-01,0.1349999999999998,0.1184999999999991,0.0625,0.2708700000000021,2.788080000000001,1.886821482496074,8.79,5.32,10.915492957746482,7.692307692307682,3.6036036036035854,0.7477800000000059,-1.6779999999999973,2008,5
2008-06-01,0.3100000000000005,0.2840000000000007,0.1325000000000002,0.5279199999999946,-5.82893,-8.294597922614937,8.5,5.11,10.793650793650803,-1.7241379310344682,1.9565217391304512,1.3319599999999951,-1.6409999999999911,2008,6
2008-07-01,0.0620000000000002,0.1059999999999998,0.1535000000000002,0.4383600000000172,0.8265799999999999,-1.0007447596699024,8.31,4.89,-5.444126074498578,0.0,-2.558635394456292,0.9173000000000116,-1.4490000000000125,2008,7
2008-08-01,0.0529999999999999,0.0514999999999998,0.0964999999999998,0.4422399999999982,1.0651300000000037,1.3627124428583912,7.12,4.79,-4.84848484848484,-4.010025062656645,-1.5317286652078836,-0.1925500000000113,-1.578000000000003,2008,8
2008-09-01,-0.3850000000000007,-0.4400000000000004,-0.1399999999999996,0.3869499999999846,-7.237680000000003,-9.46062241360763,8.2,4.56,-8.28025477707007,0.522193211488251,-5.1111111111111205,0.1104500000000143,-1.681999999999988,2008,9
2008-10-01,0.2520000000000006,0.1625000000000005,0.2094999999999993,0.4085100000000068,-9.17127,-17.706162329385595,7.49,4.37,-5.20833333333333,4.155844155844148,-2.341920374707252,-1.1116400000000226,-1.9840000000000089,2008,10
2008-11-01,-0.1020000000000003,-0.1124999999999998,-0.1169999999999999,0.3549000000000148,-4.704650000000001,-8.283026658040269,7.54,4.17,-16.117216117216117,-26.93266832917705,-4.0767386091127085,-2.269339999999985,-2.187000000000012,2008,11
2008-12-01,-0.7519999999999998,-0.8015000000000008,-0.3249999999999993,0.2410099999999886,1.052190000000003,1.4643869263808795,6.86,3.97,-33.624454148471614,-23.208191126279868,-28.25,-1.0366199999999992,-2.5239999999999725,2008,12
2009-01-01,-0.3205,-0.2384999999999992,-0.3375000000000003,0.3156500000000051,-2.5533300000000025,-8.298312621845701,5.66,3.83,5.263157894736847,27.55555555555556,9.059233449477343,0.3160099999999914,-2.112000000000023,2009,1
2009-02-01,0.0549999999999997,0.0824999999999995,-0.165,0.2382499999999936,-2.501809999999999,-10.710498764097858,5.35,3.66,16.875,5.226480836236931,14.696485623003197,0.4559899999999999,-1.4919999999999902,2009,2
2009-03-01,-0.1349999999999998,-0.1274999999999995,-0.1449999999999995,0.2222199999999929,3.825800000000001,8.476457199685209,5.45,3.44,-2.6737967914438525,-10.264900662251655,1.3927576601671383,-0.1240399999999937,-1.3530000000000086,2009,3
2009-04-01,-0.1375000000000001,-0.1925000000000007,-0.1265,0.2437800000000152,4.789169999999999,10.339652879980376,5.32,3.27,2.1978021978022,16.60516605166052,3.296703296703287,0.1264000000000038,-0.7099999999999795,2009,4
2009-05-01,0.0149999999999996,0.0475000000000003,-0.0435000000000007,0.2028799999999933,1.447340000000004,5.044316118665238,4.92,3.16,14.516129032258052,9.810126582278482,12.500000000000016,0.1848799999999926,-0.2540000000000191,2009,5
2009-06-01,0.3875000000000002,0.5625,0.1625000000000005,0.0978399999999908,1.5407200000000003,0.2307073170177812,5.07,3.14,27.23004694835681,1.7291066282420635,6.85579196217492,1.044300000000007,0.3930000000000007,2009,6
2009-07-01,-0.2104999999999997,-0.1979999999999995,-0.1909999999999998,-0.0209999999999865,3.640799999999999,7.655945210739151,5.0,3.16,-9.22509225092251,-0.283286118980164,-2.433628318584059,-0.0378000000000042,0.3190000000000168,2009,7
2009-08-01,-0.0795000000000003,-0.0295000000000005,-0.1240000000000005,0.0088399999999921,0.7755599999999987,3.508528292120393,5.17,3.11,4.471544715447149,-3.4090909090909123,-0.9070294784580506,0.4246899999999982,-0.1340000000000145,2009,8
2009-09-01,-0.1200000000000001,-0.1349999999999998,-0.1499999999999994,-0.0541699999999991,2.876899999999999,4.004760360180425,4.81,3.14,-7.782101167315165,-2.647058823529408,-4.118993135011436,0.2457200000000057,-0.2529999999999859,2009,9
2009-10-01,-0.1025,-0.1055000000000001,-0.1360000000000001,-0.1669499999999857,-1.96201,-2.5543238789055684,5.26,3.08,-1.6877637130801704,3.021148036253779,0.0,0.3827500000000015,-0.1730000000000018,2009,10
2009-11-01,-0.0474999999999994,-0.0769999999999999,-0.1265,-0.1000500000000101,2.5249099999999984,5.551174177877414,5.67,3.01,-4.291845493562235,-5.865102639296193,2.863961813842463,0.4282299999999992,0.2869999999999777,2009,11
2009-12-01,0.0495000000000001,0.0549999999999997,0.0644999999999997,-0.0613600000000076,3.160879999999999,2.530643105258267,4.93,3.0,4.932735426008963,19.93769470404985,4.176334106728553,0.0667499999999847,-0.2039999999999793,2009,12
2010-01-01,0.0429999999999992,0.1000000000000005,-0.0119999999999995,0.0298500000000103,-3.091090000000001,-3.5631996039306166,4.48,2.99,5.982905982905988,-5.714285714285719,2.4498886414253773,0.083280000000002,-0.5360000000000014,2010,1
2010-02-01,-0.0674999999999999,-0.04,-0.1350000000000006,-0.0022099999999909,2.30715,3.1333323563828777,4.56,3.02,-4.838709677419359,-0.5509641873278243,0.4347826086956622,-0.1222599999999829,-1.7630000000000052,2010,2
2010-03-01,-0.0374999999999996,-0.0224999999999999,-0.0874999999999994,0.0757299999999929,4.052940000000007,6.068087159185376,4.91,3.06,2.9661016949152663,6.3711911357340725,0.4329004329004236,0.0425199999999961,0.2270000000000038,2010,3
2010-04-01,0.088,0.1304999999999996,-0.0055000000000005,0.0596999999999923,1.6046799999999948,2.0114100063093723,5.56,3.07,6.172839506172836,-3.906249999999998,1.0775862068965671,0.0295399999999972,0.5420000000000016,2010,4
2010-05-01,-0.1405000000000003,-0.2104999999999997,-0.1419999999999994,0.0574900000000013,-5.181010000000001,-8.1108148036522,5.18,3.01,-15.503875968992244,-10.298102981029809,-8.52878464818764,-0.0667500000000131,-0.0100000000000193,2010,5
2010-06-01,-0.1025,-0.1500000000000003,-0.0525000000000002,0.144280000000009,-3.7509299999999968,-5.665511427171772,6.84,2.82,-8.256880733944962,-10.271903323262835,-3.729603729603733,-0.0537499999999795,-0.6729999999999734,2010,6
2010-07-01,-0.1349999999999998,-0.1734999999999997,-0.1095000000000001,0.0724199999999939,3.69155,6.796395478167612,4.7,2.77,-12.0,-1.0101010101010184,-3.389830508474569,0.2398100000000056,-0.731000000000023,2010,7
2010-08-01,-0.1324999999999998,-0.1364999999999998,-0.2104999999999997,-0.0619200000000148,-3.569989999999997,-4.878408376885426,4.73,2.73,-16.47727272727273,-15.986394557823122,-4.761904761904772,0.187829999999991,-1.0769999999999982,2010,8
2010-09-01,-0.0975000000000001,-0.0815000000000001,-0.0355000000000003,0.1752400000000022,6.461099999999995,9.144853159764052,4.84,2.7,-4.081632653061228,2.429149797570834,-0.7894736842105211,0.2079200000000014,-0.8969999999999914,2010,9
2010-10-01,-0.1499999999999999,-0.1210000000000004,-0.0919999999999996,-0.0016599999999868,3.522269999999999,3.7769100924270056,4.79,2.66,-16.31205673758865,3.9525691699604777,2.6525198938992065,0.4489099999999837,-0.4879999999999995,2010,10
2010-11-01,0.0224999999999999,0.0750000000000001,-0.0775000000000001,0.2885599999999897,-0.2329699999999945,0.3125758129086404,4.32,2.66,14.406779661016964,6.844106463878333,8.268733850129205,0.3278200000000026,-0.3540000000000134,2010,11
2010-12-01,0.3754999999999997,0.4140000000000006,0.3035000000000001,0.2537300000000186,3.924529999999997,6.69410306140936,4.54,2.62,42.96296296296295,17.437722419928818,5.489260143198079,0.5209600000000023,-0.1089999999999804,2010,12
2011-01-01,0.0295000000000005,0.0409999999999994,0.0389999999999997,0.2769499999999993,1.1981099999999998,2.055815692499237,4.23,2.6,3.108808290155443,3.63636363636364,2.262443438914019,0.4223300000000165,-0.5340000000000202,2011,1
2011-02-01,0.1274999999999995,0.1974999999999998,0.1049999999999999,0.2067399999999963,2.0858599999999967,3.3644656669937048,4.81,2.53,13.56783919597989,0.0,2.876106194690283,0.4199699999999779,-1.1709999999999925,2011,2
2011-03-01,-0.1349999999999998,-0.1164999999999993,-0.1519999999999997,0.2150399999999876,-0.0304599999999908,0.2148570834302687,3.68,2.53,-6.637168141592917,1.461988304093575,-3.010752688172055,0.6780800000000227,-0.3709999999999809,2011,3
2011-04-01,-0.0250000000000003,0.0039999999999995,-0.0130000000000003,0.1647299999999916,2.34675,2.803683139653555,4.33,2.49,2.8436018957346,-4.322766570605197,-0.2217294900221682,0.6184299999999894,0.0229999999999961,2011,4
2011-05-01,-0.2324999999999999,-0.2024999999999996,-0.2124999999999999,0.2106100000000026,-0.970470000000006,-1.3837016224228298,4.43,2.46,-15.207373271889391,-8.13253012048193,-4.666666666666666,0.4211500000000114,-0.108000000000004,2011,5
2011-06-01,-0.1284999999999998,-0.1275000000000004,-0.1564999999999998,0.2222300000000245,-1.5678800000000024,-1.9163103187054809,4.53,2.46,-14.130434782608695,4.262295081967225,-1.3986013986013894,0.0,-0.0420000000000015,2011,6
2011-07-01,-0.0139999999999997,0.0350000000000001,-0.0085000000000001,0.2415699999999958,-0.4349899999999991,-2.256855036388399,4.88,2.42,-2.531645569620255,-11.320754716981142,0.9456264775413508,0.3478999999999814,-0.1310000000000002,2011,7
2011-08-01,-0.2200000000000002,-0.2750000000000003,-0.1624999999999996,0.4820299999999804,-4.489959999999996,-6.182303498967135,4.79,2.38,-33.76623376623377,-20.921985815602834,-14.519906323185005,0.4199700000000064,-0.4209999999999922,2011,8
2011-09-01,-0.1419999999999999,-0.1639999999999997,-0.125,0.3316700000000026,-4.163589999999999,-7.803182037462954,4.26,2.37,-11.76470588235294,-13.901345291479824,-12.876712328767118,0.2900099999999952,-0.6400000000000148,2011,9
2011-10-01,0.0295,-0.0384999999999999,0.0374999999999996,0.4179100000000062,6.827060000000003,11.23705734189061,4.38,2.35,17.777777777777782,13.020833333333334,-1.5723270440251655,0.0903800000000103,-0.7150000000000034,2011,10
2011-11-01,-0.0424999999999999,-0.0749999999999997,-0.0724999999999997,0.3073599999999885,-1.6260000000000048,-0.5646725727259205,4.62,2.36,-14.150943396226417,-4.1474654377880125,-3.514376996805108,0.2474799999999959,-0.7990000000000066,2011,11
2011-12-01,-0.0590000000000001,-0.0344999999999999,-0.0710000000000001,0.3278000000000247,-0.3854900000000043,0.7369587997278967,4.62,2.36,-2.1978021978022,-9.134615384615392,-1.3245033112582794,0.0319000000000073,-0.4779999999999802,2011,12
2012-01-01,-0.0459999999999998,-0.0430000000000001,-0.0464999999999999,0.2581599999999753,5.296230000000008,4.818714881748534,3.92,2.41,-5.6179775280898925,-3.174603174603166,1.6778523489932826,0.3656199999999785,-0.0670000000000072,2012,1
2012-02-01,-0.0375,-0.0249999999999999,-0.0249999999999999,0.3178500000000213,3.8841699999999975,3.9902159970197246,4.21,2.45,-1.1904761904761916,8.196721311475406,2.640264026402643,0.2876600000000167,-0.0759999999999934,2012,2
2012-03-01,0.0354999999999998,0.064,0.0535000000000001,0.272529999999989,3.1641800000000018,2.9418441004222133,4.34,2.46,22.89156626506025,12.626262626262626,5.466237942122184,0.2823400000000049,1.3739999999999952,2012,3
2012-04-01,-0.0554999999999998,-0.044,-0.0310000000000001,0.3548900000000117,-1.1473600000000062,-0.8189799501817231,4.94,2.46,-12.745098039215684,-12.556053811659194,-3.0487804878048674,0.2244499999999902,1.25,2012,4
2012-05-01,-0.1085000000000002,-0.1120000000000001,-0.0030000000000001,0.2786099999999862,-5.558390000000003,-6.382295445899362,4.75,2.53,-14.606741573033707,-18.461538461538453,-7.861635220125786,-0.2799699999999916,1.0,2012,5
2012-06-01,-0.0814999999999996,-0.1230000000000002,-0.032,0.2277500000000145,2.733770000000007,3.7786596973131767,4.82,2.57,-6.5789473684210575,5.031446540880494,-7.849829351535835,-0.1116400000000226,0.8739999999999952,2012,6
2012-07-01,-0.1074999999999999,-0.125,-0.0599999999999996,0.3222700000000031,0.113190000000003,0.9295059444665842,4.74,2.62,-12.676056338028166,-9.580838323353287,-4.074074074074085,0.0389800000000093,0.63900000000001,2012,7
2012-08-01,0.0149999999999996,0.052,0.0319999999999995,0.2891099999999937,3.2342299999999966,2.1428084911038496,4.92,2.65,14.51612903225806,3.973509933774838,6.949806949806956,0.7844100000000083,0.6099999999999852,2012,8
2012-09-01,-0.0574999999999996,-0.1044999999999998,-0.0369999999999999,0.3432899999999961,1.250399999999999,2.4232529388492723,5.12,2.71,-5.633802816901398,5.095541401273875,3.9711191335740015,0.6479599999999834,0.6299999999999955,2012,9
2012-10-01,-0.1100000000000003,-0.1150000000000002,0.0024999999999999,0.5588699999999847,-3.527609999999996,-1.8829332176054208,5.25,2.75,5.970149253731331,4.242424242424246,0.6944444444444451,0.3679900000000202,0.6940000000000168,2012,10
2012-11-01,-0.0304999999999999,-0.0304999999999999,-0.0034999999999998,0.2797100000000228,0.8377399999999966,0.3878876308449304,5.13,2.79,-5.633802816901398,-5.813953488372086,-3.448275862068969,-0.229770000000002,0.9849999999999852,2012,11
2012-12-01,-0.0044999999999997,-0.0069999999999996,-0.0339999999999998,0.2940899999999828,0.2352599999999967,1.0097921460912622,5.25,2.84,4.477611940298495,9.876543209876536,2.85714285714286,-0.016539999999992,0.9180000000000064,2012,12
2013-01-01,0.0384999999999999,0.0689999999999999,-0.016,0.3184100000000001,3.111910000000009,5.302881240477302,5.56,2.85,15.714285714285731,13.48314606741573,6.94444444444445,0.2705299999999795,1.335000000000008,2013,1
2013-02-01,0.0714999999999999,0.1185,-0.0540000000000002,0.3642900000000111,0.4583299999999894,1.063364848511264,5.78,2.92,4.938271604938262,-6.435643564356441,2.9220779220779174,0.7430500000000109,0.938999999999993,2013,2
2013-03-01,-0.0100000000000002,0.0324999999999997,0.0024999999999999,0.3864000000000089,2.723870000000005,3.7011018897395935,6.04,2.95,-3.529411764705886,-1.0582010582010477,-0.3154574132492046,-0.3868799999999908,2.1829999999999927,2013,3
2013-04-01,-0.0974999999999997,-0.1200000000000001,-0.02,0.2714199999999778,1.554940000000002,1.633576077435526,5.24,3.02,-13.41463414634146,-9.0909090909091,-7.278481012658227,-0.2864800000000116,1.5620000000000118,2013,4
2013-05-01,0.0619999999999998,0.0910000000000001,-0.0024999999999999,0.4129300000000171,3.226109999999992,2.064946993715833,5.49,3.06,18.30985915492958,27.05882352941177,6.143344709897601,0.0567100000000095,1.3360000000000127,2013,5
2013-06-01,0.4455,0.5340000000000003,0.2400000000000002,0.3372099999999989,-1.336429999999993,-1.4323443884484397,5.32,3.14,42.85714285714285,16.66666666666666,9.324758842443732,0.3260499999999808,1.343999999999994,2013,6
2013-07-01,0.2625000000000002,0.2999999999999998,0.3224999999999998,0.2316199999999924,5.662440000000004,5.318061361005977,5.78,3.18,16.666666666666664,3.174603174603177,6.176470588235293,0.2687500000000113,1.4069999999999825,2013,7
2013-08-01,0.0579999999999998,0.0860000000000003,0.0375,0.5345399999999927,-0.9263100000000009,-3.105450166721154,5.71,3.22,8.57142857142858,6.923076923076913,4.15512465373961,0.328409999999991,1.3640000000000043,2013,8
2013-09-01,0.0344999999999999,0.0339999999999998,-0.04,0.2642400000000009,4.6089800000000025,3.3997983148060817,5.77,3.23,5.263157894736847,-5.035971223021572,0.7978723404255386,0.0519800000000145,1.2590000000000146,2013,9
2013-10-01,-0.2484999999999999,-0.298,-0.1480000000000001,0.2802599999999984,3.761849999999996,4.19021520961579,6.04,3.22,-14.374999999999998,-2.651515151515162,-2.902374670184693,0.0738299999999867,1.0109999999999957,2013,10
2013-11-01,0.0234999999999998,0.0629999999999997,-0.0569999999999999,0.3123300000000029,3.557549999999992,2.676034935039295,6.01,3.27,0.0,7.003891050583665,3.2608695652173822,0.2545800000000042,0.8290000000000077,2013,11
