DATE,RPI
2000-01-01,10855.813
2000-02-01,10899.897
2000-03-01,10929.236
2000-04-01,10984.37
2000-05-01,11021.996
2000-06-01,11050.319
2000-07-01,11105.581
2000-08-01,11159.103
2000-09-01,11159.329
2000-10-01,11173.664
2000-11-01,11172.874
2000-12-01,11195.938
2001-01-01,11276.396
2001-02-01,11308.803
2001-03-01,11349.539
2001-04-01,11322.69
2001-05-01,11290.341
2001-06-01,11274.818
2001-07-01,11273.766
2001-08-01,11263.875
2001-09-01,11282.01
2001-10-01,11278.262
2001-11-01,11293.592
2001-12-01,11314.301
2002-01-01,11325.709
2002-02-01,11319.255
2002-03-01,11304.44
2002-04-01,11320.618
2002-05-01,11345.334
2002-06-01,11365.35
2002-07-01,11325.366
2002-08-01,11317.208
2002-09-01,11317.786
2002-10-01,11338.134
2002-11-01,11365.197
2002-12-01,11396.951
2003-01-01,11374.851
2003-02-01,11342.881
2003-03-01,11364.418
2003-04-01,11411.466
2003-05-01,11498.265
2003-06-01,11539.2
2003-07-01,11549.941
2003-08-01,11565.037
2003-09-01,11574.945
2003-10-01,11620.297
2003-11-01,11690.647
2003-12-01,11701.031
2004-01-01,11673.666
2004-02-01,11688.277
2004-03-01,11730.978
2004-04-01,11777.237
2004-05-01,11844.274
2004-06-01,11858.492
2004-07-01,11898.458
2004-08-01,11944.486
2004-09-01,11959.694
2004-10-01,11970.427
2004-11-01,11945.706
2004-12-01,12354.11
2005-01-01,12029.712
2005-02-01,12040.24
2005-03-01,12080.643
2005-04-01,12122.341
2005-05-01,12179.018
2005-06-01,12212.817
2005-07-01,12222.897
2005-08-01,12241.01
2005-09-01,12202.979
2005-10-01,12293.246
2005-11-01,12396.53
2005-12-01,12463.963
2006-01-01,12615.534
2006-02-01,12671.717
2006-03-01,12704.101
2006-04-01,12708.846
2006-05-01,12701.954
2006-06-01,12730.66
2006-07-01,12715.713
2006-08-01,12709.549
2006-09-01,12795.596
2006-10-01,12870.822
2006-11-01,12933.502
2006-12-01,12998.472
2007-01-01,13033.906
2007-02-01,13096.338
2007-03-01,13147.949
2007-04-01,13151.498
2007-05-01,13144.673
2007-06-01,13127.988
2007-07-01,13134.159
2007-08-01,13137.613
2007-09-01,13165.169
2007-10-01,13139.629
2007-11-01,13127.498
2007-12-01,13177.454
2008-01-01,13188.347
2008-02-01,13195.34
2008-03-01,13202.006
2008-04-01,13160.788
2008-05-01,13704.098
2008-06-01,13359.533
2008-07-01,13138.288
2008-08-01,13054.138
2008-09-01,13067.915
2008-10-01,13131.123
2008-11-01,13211.827
2008-12-01,13121.721
2009-01-01,12971.02
2009-02-01,12813.805
2009-03-01,12778.19
2009-04-01,12837.219
2009-05-01,13027.964
2009-06-01,12825.058
2009-07-01,12774.081
2009-08-01,12743.854
2009-09-01,12763.787
2009-10-01,12709.966
2009-11-01,12743.645
2009-12-01,12808.646
2010-01-01,12860.097
2010-02-01,12852.303
2010-03-01,12892.933
2010-04-01,12998.264
2010-05-01,13107.196
2010-06-01,13137.355
2010-07-01,13176.118
2010-08-01,13224.463
2010-09-01,13222.624
2010-10-01,13247.875
2010-11-01,13279.581
2010-12-01,13374.156
2011-01-01,13541.211
2011-02-01,13576.031
2011-03-01,13540.028
2011-04-01,13516.405
2011-05-01,13505.003
2011-06-01,13572.943
2011-07-01,13620.414
2011-08-01,13605.561
2011-09-01,13582.785
2011-10-01,13599.436
2011-11-01,13591.318
2011-12-01,13714.357
2012-01-01,13776.131
2012-02-01,13861.174
2012-03-01,13911.509
2012-04-01,13963.525
2012-05-01,13975.696
2012-06-01,13995.038
2012-07-01,13909.126
2012-08-01,13867.317
2012-09-01,13943.929
2012-10-01,14046.984
2012-11-01,14249.192
2012-12-01,14614.152
2013-01-01,13894.743
2013-02-01,13835.102
2013-03-01,13865.456
2013-04-01,13930.178
2013-05-01,14009.753
2013-06-01,14021.223
2013-07-01,13991.979
2013-08-01,14017.134
2013-09-01,14069.86
2013-10-01,14039.392
2013-11-01,14091.431
2013-12-01,14142.583
2014-01-01,14216.885
2014-02-01,14307.777
2014-03-01,14381.676
2014-04-01,14424.352
2014-05-01,14472.043
2014-06-01,14539.284
2014-07-01,14592.781
2014-08-01,14670.54
2014-09-01,14722.813
2014-10-01,14790.364
2014-11-01,14866.655
2014-12-01,14958.757
2015-01-01,15111.832
2015-02-01,15169.76
2015-03-01,15139.301
2015-04-01,15181.38
2015-05-01,15213.422
2015-06-01,15224.545
2015-07-01,15259.508
2015-08-01,15296.108
2015-09-01,15338.77
2015-10-01,15375.124
2015-11-01,15370.641
2015-12-01,15434.451
2016-01-01,15445.504
2016-02-01,15456.608
2016-03-01,15468.411
2016-04-01,15454.043
2016-05-01,15450.73
2016-06-01,15463.252
2016-07-01,15516.252
2016-08-01,15525.63
2016-09-01,15571.45
2016-10-01,15601.188
2016-11-01,15633.11
2016-12-01,15663.357
2017-01-01,15718.924
2017-02-01,15774.278
2017-03-01,15841.812
2017-04-01,15860.799
2017-05-01,15955.205
2017-06-01,15967.401
2017-07-01,16022.118
2017-08-01,16054.909
2017-09-01,16101.162
2017-10-01,16162.331
2017-11-01,16197.973
2017-12-01,16233.855
2018-01-01,16290.517
2018-02-01,16320.326
2018-03-01,16368.649
2018-04-01,16384.43
2018-05-01,16416.788
2018-06-01,16468.096
2018-07-01,16540.252
2018-08-01,16590.614
2018-09-01,16573.192
2018-10-01,16590.067
2018-11-01,16603.959
2018-12-01,16761.204
2019-01-01,16811.92
2019-02-01,16852.747
2019-03-01,16866.276
2019-04-01,16840.839
2019-05-01,16837.564
2019-06-01,16849.893
2019-07-01,16840.036
2019-08-01,16906.506
2019-09-01,16924.441
2019-10-01,16936.103
2019-11-01,17008.962
2019-12-01,16975.579
2020-01-01,17105.812
2020-02-01,17219.643
2020-03-01,16947.234
2020-04-01,19152.778
2020-05-01,18353.168
2020-06-01,18070.393
2020-07-01,18149.86
2020-08-01,17603.151
2020-09-01,17698.892
2020-10-01,17573.127
2020-11-01,17355.669
2020-12-01,17386.005
